


texas county highway maps browse - perry-castañeda map collection - ut library online






















pcl map collection > texas county maps - 1993-1996







texas county maps - 1993-1996 (jpeg format)
a, b, c, d, 
e, f, g, h, 
i, j, k, l, 
m, n, o, p, 
q, r, s, t, 
u, v, w, x, 
y, z
 travis county (county #227, supplementary sheet 5154) 
 travis county (county #227, supplementary sheet 5155) 
 travis county (county #227, supplementary sheet 5156) 
 travis county (county #227, supplementary sheet 5157) 
 travis county (county #227, supplementary sheet 5253) 
 travis county (county #227, supplementary sheet 5254) 
 travis county (county #227, supplementary sheet 5255) 
 travis county (county #227, supplementary sheet 5256) 
 travis county (county #227, supplementary sheet 5257) 
 travis county (county #227, supplementary sheet 5354) 
 travis county (county #227, supplementary sheet 5355) 
 travis county (county #227, supplementary sheet 5356) 
 travis county (county #227, supplementary sheet 5455) 
 travis county (county #227, supplementary sheet 5456) 
 trinity county (county #228, base sheet 1) 
 trinity county (county #228, supplementary sheet a) 
 tyler county (county #229, base sheet 1) 

 upshur county (county #230, base sheet 1) 
 upton county (county #231, base sheet 1) 
 upton county (county #231, supplementary sheet a) 
 uvalde county (county #232, base sheet 1) 
 uvalde county (county #232, supplementary sheet a) 

 val verde county (county #233, base sheet 1) 
 val verde county (county #233, supplementary sheet a) 
 van zandt county (county #234, base sheet 1) 
 victoria county (county #235, base sheet 1) 
 victoria county (county #235, supplementary sheet a) 
 victoria county (county #235, supplementary sheet b) 
 victoria county (county #235, supplementary sheet c) 

 walker county (county #236, base sheet 1) 
 walker county (county #236, supplementary sheet a) 
 waller county (county #237, base sheet 1) 
 ward county (county #238, base sheet 1) 
 ward county (county #238, supplementary sheet a) 
 washington county (county #239, base sheet 1) 
 washington county (county #239, supplementary sheet a) 
 webb county (county #240, base sheet 1) 
 webb county (county #240, base sheet 2) 
 webb county (county #240, base sheet 3) 
 webb county (county #240, base sheet 4) 
 webb county (county #240, supplementary sheet a) 
 webb county (county #240, supplementary sheet b) 
 wharton county (county #241, base sheet 1) 
 wharton county (county #241, supplementary sheet a) 
 wheeler county (county #242, base sheet 1) 
 wichita county (county #243, base sheet 1) 
 wichita county (county #243, supplementary sheet a) 
 wichita county (county #243, supplementary sheet b) 
 wichita county (county #243, supplementary sheet c) 
 wilbarger county (county #244, base sheet 1) 
 wilbarger county (county #244, supplementary sheet a) 
 willacy county (county #245, base sheet 1) 
 willacy county (county #245, supplementary sheet a) 
 williamson county (county #246, base sheet 1) 
 williamson county (county #246, base sheet 2) 
 williamson county (county #246, base sheet 5055) 
 williamson county (county #246, supplementary sheet 4954) 
 williamson county (county #246, supplementary sheet 4955) 
 williamson county (county #246, supplementary sheet 4956) 
 williamson county (county #246, supplementary sheet 5056) 
 williamson county (county #246, supplementary sheet 5057) 
 wilson county (county #247, base sheet 1) 
 wilson county (county #247, supplementary sheet a) 
 winkler county (county #248, base sheet 1) 
 winkler county (county #248, supplementary sheet a) 
 wise county (county #249, base sheet 1) 
 wise county (county #249, supplementary sheet a) 
 wood county (county #250, base sheet 1) 
 wood county (county #250, supplementary sheet a) 


 yoakum county (county #251, base sheet 1) 
 young county (county #252, base sheet 1) 
 young county (county #252, supplementary sheet a) 

 zapata county (county #253, base sheet 1) 
 zapata county (county #253, base sheet 2) 
 zavala county (county #254, base sheet 1) 



