















rice daddies
i’m an avid road cyclist, and my riding buddies fit the stereotype: tough, quiet, spandexed. before eliot was born, i liked to soften these guys up by telling them how excited i was about my imminent fatherhood. i remember one of them—one of our team’s tougher, quieter, more spandexed members—telling me that after having his first child he could no longer watch law & order or csi, or any of those procedurals whose drama revolves around the killed and the killing, or the dead and the dying. “that’s someone’s child,” he said. “i just can’t handle it anymore.” it’s a simple sentiment, perhaps, but the force of its generalization still moves me. even if i felt then that it was somewhat overstated, it feels considerably less so now that i’ve made the transition from expectant father to father. at the very least, it’s become far more difficult to handle stories about children dying—and almost impossible to hear about them being killed. there’s nothing i can say about trayvon martin, or his case, that hasn’t already been said. ta-nehisi coates and his atlantic monthly colleagues have been our best guides to his story's twists and turns. bruce reyes-chow at hyphen’s blog has even tried to make sense of the overlap of asian american privilege and what he calls “white” privilege that he sees lurking beneath the “lack of privilege” that marked trayvon as a body to be targeted, pursued and shot down. numerous others have attempted to see themselves through the lens of trayvon’s death, and to mourn the persistence of racism. but the voices that have affected me the most aren’t the angry ones, or the historical ones, or the legal or political ones, though each of these have played a crucial part in how i’ve come to understand trayvon’s death. the most affecting voices have been the ones that see their own children in trayvon, or even their own hypothetical children. i’m not in the habit of being moved by the emotional ploys of politicians, but i really did believe in the pain obama was trying to convey when he said that if he had had a son, he would have looked like trayvon. trayvon’s death hurts in many ways, not least of them historically, so of course the old divisions have been busy policing the authenticity of pain and identification. black commentators have criticized white commentators’ claims that trayvon reminds them of their own children, and confessionals of white guilt have flooded the airwaves and blogosphere. these discussions certainly have their place and i think we owe it to trayvon to think through them as carefully as possible, in all their uncomfortable complexity. but the reason i’m writing this post is not to add to any of that.the reason is because… well, it’s because i thought i'd ask us to pause for a moment and look at trayvon's face. i think most of us have already done this, but there's something important in that pause. there's a feeling i get that i think most of you get as well, and i'd venture to say it's the powerful feeling of the general and specific coinciding. he belongs to us—and that matters tremendously.just look at him. 





posted by



chris fan




at

12:00 am



6 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)




















rice crispy tweets

tweets by @ricedaddies




who's your rice daddy?



who’s your rice daddy





daddy knows best

ricedaddies(at)gmail(dot)com






search




















blog archive








        ▼ 
      



2014

(1)





        ▼ 
      



october

(1)

katie woo lives here too!










        ► 
      



2013

(1)





        ► 
      



may

(1)









        ► 
      



2012

(15)





        ► 
      



september

(1)







        ► 
      



july

(2)







        ► 
      



june

(2)







        ► 
      



may

(2)







        ► 
      



march

(1)







        ► 
      



february

(4)







        ► 
      



january

(3)









        ► 
      



2011

(41)





        ► 
      



december

(4)







        ► 
      



november

(1)







        ► 
      



october

(6)







        ► 
      



september

(1)







        ► 
      



august

(3)







        ► 
      



june

(4)







        ► 
      



may

(3)







        ► 
      



april

(2)







        ► 
      



march

(3)







        ► 
      



february

(9)







        ► 
      



january

(5)









        ► 
      



2010

(32)





        ► 
      



december

(3)







        ► 
      



november

(4)







        ► 
      



october

(4)







        ► 
      



september

(1)







        ► 
      



august

(6)







        ► 
      



july

(4)







        ► 
      



june

(1)







        ► 
      



may

(3)







        ► 
      



april

(3)







        ► 
      



march

(2)







        ► 
      



january

(1)









        ► 
      



2009

(49)





        ► 
      



december

(2)







        ► 
      



november

(3)







        ► 
      



october

(2)







        ► 
      



september

(5)







        ► 
      



august

(5)







        ► 
      



july

(1)







        ► 
      



june

(4)







        ► 
      



may

(5)







        ► 
      



april

(9)







        ► 
      



march

(7)







        ► 
      



february

(2)







        ► 
      



january

(4)









        ► 
      



2008

(81)





        ► 
      



december

(6)







        ► 
      



november

(9)







        ► 
      



october

(7)







        ► 
      



september

(8)







        ► 
      



august

(12)







        ► 
      



july

(3)







        ► 
      



june

(5)







        ► 
      



may

(3)







        ► 
      



april

(7)







        ► 
      



march

(6)







        ► 
      



february

(7)







        ► 
      



january

(8)









        ► 
      



2007

(164)





        ► 
      



december

(7)







        ► 
      



november

(12)







        ► 
      



october

(12)







        ► 
      



september

(7)







        ► 
      



august

(15)







        ► 
      



july

(15)







        ► 
      



june

(23)







        ► 
      



may

(13)







        ► 
      



april

(7)







        ► 
      



march

(15)







        ► 
      



february

(28)







        ► 
      



january

(10)









        ► 
      



2006

(182)





        ► 
      



december

(13)







        ► 
      



november

(8)







        ► 
      



october

(18)







        ► 
      



september

(13)







        ► 
      



august

(12)







        ► 
      



july

(27)







        ► 
      



june

(22)







        ► 
      



may

(6)







        ► 
      



april

(16)







        ► 
      



march

(27)







        ► 
      



february

(20)









        ► 
      



2005

(4)





        ► 
      



september

(1)







        ► 
      



march

(3)









contributors


bao phi
busydad
chi-yun
chris fan
cyril
dr. lo siento
eugene
henri
instantyang
jeff
jonathan h. liu
metrodad
monster daddy
mr. maestro
nels
newbie dad
o.w.
obiwanhavanese
poppa large
soccer dad
soulsnax
timeoutdad
unknown
vincent
daddy in a strange land
fbomb
idaddy
keith chow
thisislarry

















































powered by blogger.
























