
















eating l.a.
after deli food and and ice cream, polynesian food was perhaps the next most important food group, and the luau was my favorite. we also went to trader vic's and the palm springs trader vic's, but only the luau had a gift shop and a lagoon with a bridge over it. my dad always ordered a pupu platter of sticky sweet spareribs, eggrolls and fried shrimp, then declared we were all full and didn't need to order more. but we always did -- i have no idea what the adults ordered but my mom had instructed me that "silver noodles with pork" were the best dish on the menu, and indeed this americanized version of filipino pancit was starchy and satisfying. i also got a virgin pineapple drink -- a whole pineapple filled with a juice "cocktail" and though the restaurant had an amazing array of zombies and other grog drinks, my family weren't big drinkers. variety editor peter bart once told me the luau bar was full of expensive call girls, but i had no idea about any of that -- i dimly remember a bar near the entrance, but much clearer is the strong licorice bite of the sen-sen candies they handed out at the cash register. 









at

5:04 pm



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















kettle black review: the right formula for silver lake








kettle black's housemade pappardelle with maitake mushrooms




a few months ago, we took a look at sawyer, one of the newer additions to sunset junction. now we visit its sister restaurant, kettle black.

the side-by-side restaurants share the same kitchen, though the menu and decor are completely different. at kettle black, the chef is sydney hunter iii, formerly of french standouts like petit trois.


the pair has in common a similar grasp on what the area’s diners seem to want right now: eye-catching interior design, solid cooking and a casual, buzzy atmosphere.


kettle black is perhaps an unlikely name for a rustic italian restaurant.

the small front patio is enclosed on three sides with a heater, so even in cool weather it’s a fine place to watch the passing fashion parade on sunset boulevard.

in the center of the room, a long tall table with backless stools might not be the best place for a lengthy dinner, but it’s fine for catching up with friends over drinks.

as at sawyer, there’s a full bar available, so start with a refreshing gin, cucumber and thai basil cocktail, or bourbon revved up with tea and amaretto. happily, happy hour runs from 5 p.m. to 7 p.m. every day of the week, with $4 italian beers, $6 wine and several $8 cocktails along with a few snacks.

the dinner-only menu focuses on vegetables, pasta, pizza and a few mains like branzino, a flat iron steak with a pleasant char along the edges, or roast chicken.


arugula salad at kettle black



pizzas with toppings like potato and egg or prosciutto and arugula are fine, but we like to concentrate on the jazzed-up vegetables, and the very competent pastas.

vegetables are some of the stars of the menu, with vinegar, salt and chiles giving a flavorful oomph.

eggplant is charred to amp up its soft lusciousness, then slicked with tart-sweet saba vinegar and doused in garlic and chili flakes. a simple arugula salad is the perfect lemony foil to rich pasta dishes, topped with a flurry of almonds, pecorino cheese and pickled chilis.

cauliflower goes far beyond the familiar roasted or fried preparations that have redeemed the once-boring vegetable’s reputation. fried capers, pine nuts, pickled raisins and savory bagna cauda (anchovy sauce) turn the vegetable into an umami bomb.

another star of the menu is pappardelle, with housemade noodles that have just the right bite and a dusky sauce of maitake mushrooms swimming in nasturtium butter.





limoncello cake at kettle black


for dessert, italian-accented sweets like limoncello cake strewn with fresh berries or panna cotta with stone fruit keep things light and refreshing.


kettle black’s menu isn’t large, and the food isn’t incredibly ambitious, but the restaurant does exactly what it sets out to: create a lively spot that works for both drinks and snacks or a full dinner, with food that won’t leave you feeling weighed down.

kettle black
3705 w. sunset blvd.
silver lake







at

2:22 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)






















tweets by @eatingla









about me




pat saperstein





view my complete profile



blog freebie policy

i pay for all the meals i review unless the post clearly states that i was invited or comped. the review index does not list comped meals.



review index


abricott (pasadena)
amalia's (east hollywood)
atwater village tavern
auntie em's (eagle rock)
barbrix (silver lake)
beachwood cafe
beer belly (koreatown)
berlin currywurst (silver lake)
best fish taco (los feliz)
black hogg (silver lake)
bulgarini gelato (alta dena)
cacao mexicatessen (eagle rock)
carmela ice cream (pasadena)
caroussel (hollywood)
chego (chinatown)
chichen itza (downtown)
chicken al wazir (glendale)
chung king (san gabriel)
cole's french dip (downtown)
cook's tortas (monterey park)
crispy pork gang (thai town)
daikokuya (little tokyo)
daisy mint (pasadena)
de sano pizza (east hollywood)
el condor (silver lake)
el parian (near downtown)
elf cafe (echo park)
forage (silver lake)
gingergrass (silver lake)
gobi mongolian bbq (silver lake)
golden deli (temple city)
golden state (fairfax)
good girl dinette (highland park)
green zone (san gabriel)
guisados (echo park)
gus's bbq (south pasadena)
hana-ichimonme (little tokyo)
hank jang chon bbq (koreatown)
haru ulala (little tokyo)
hyperion public (silver lake)
india's restaurant (silver lake)
indochine (atwater)
jtyh restaurant (rosemead)
jitlada (hollywood)
joe's falafel (studio city)
king hua (alhambra)
king's head (santa monica)
kyochon chicken (koreatown)
l&e oyster bar (silver lake)
little fat sheep (monterey park)
los balcones del peru (hollywood)
lucky devils (hollywood)
luscious dumplings
m cafe de chaya (melrose)
makkah halal (koreatown)
mei long village (san gabriel)
men-oh (little tokyo)
mess hall (los feliz)
mexicali taco (downtown)
mix 'n munch (s. pasadena)
mixto (silver lake)
mo-chica (downtown)
moles la tia (east l.a.)
mother dough (los feliz)
musha (santa monica)
nadpob (silver lake)
nate 'n al deli (beverly hills)
newport seafood (temple city)
nickel diner (downtown)
night + market (silver lake)
noodle world (alhambra)
oinkster (eagle rock)
ondal 2 (koreatown)
osteria mozza (melrose)
ostrich farm (echo park)
pa-ord noodle (thai town)
pacific dining car (near downtown)
park's finest (filipinotown)
pine & crane (silver lake)
pingtung eat-in market (melrose)
pizzeria mozza (melrose)
pollos a la brasa (koreatown)
red corner asia (hollywood)
redwood bar and grill (downtown)
ruen pair (hollywood)
sea harbour (rosemead)
settebello pizzeria (pasadena)
shanghai no. 1 seafood village (san gabriel)
short order (farmer's market)
sidewalk grill (los feliz)
singapore banana leaf (farmer's market)
slaw dogs (pasadena)
sonny's hideaway (highland park)
spicy bbq (hollywood)
spitz (eagle rock)
square one (los feliz)
swan thai (north hollywood)
taco zone truck (echo park)
tasty noodle house (san gabriel)
tinga (la brea ave.)
top island (alhambra)
trails (griffith park)
twist (la brea)
umami burger la brea (mid-wilshire)
umami hollywood blvd. (los feliz)
viet noodle bar (atwater)
vietnam house (temple city)
vietnam restaurant (san gabriel)
vinoteca farfalla (los feliz)
vito's pizza (west hollywood)
wat dong moon lek (silver lake)
wexler's deli (grand central mkt)
xoia (echo park)
yai's on vermont (hollywood)




food outside l.a.


baja: ensenada
baja: tijuana street food
baja: tijuana's upscale restaurants
baja: valle de guadalupe wine country
israel: 9 great things to eat & drink
israel: tel aviv street food
oahu part one
oahu part two
palm springs (2006)
palm springs (2007)
palm springs (2008)
portland part one
portland part two
rhode island
san diego (2014)
san francisco (2009)
santa fe (2010)




tags



silver lake
(95)


beer
(69)


downtown
(53)


mexican
(53)


san gabriel valley
(50)


chinese
(44)


hollywood
(32)


historic l.a.
(31)


vietnamese
(29)


thai
(28)


cocktails
(28)


echo park
(27)


pasadena
(27)


atwater
(24)


nela
(24)


trucks/carts
(23)


los feliz
(22)


mid-city
(22)


japanese
(21)


pizza
(21)


middle eastern
(20)


breakfast
(20)


beverly hills
(18)


coffee
(17)


tacos
(17)


wine
(17)


diy
(14)


korean
(14)


vegetarian
(14)


eagle rock
(13)


burgers
(13)


highland park
(13)


koreatown
(12)


south pasadena
(12)


new products
(12)


culver city
(11)


glendale
(11)


drinks
(11)


gardens
(11)


ice cream
(11)


west hollywood
(11)


italian
(10)


dim sum
(10)


santa monica
(9)


french
(9)


sandwiches
(9)


indian
(8)


melrose
(8)


san fernando valley
(8)


classic l.a.
(8)


cupcakes
(8)


peruvian
(7)


east l.a
(6)


little tokyo
(6)


bakeries
(6)


latin american
(5)


south bay
(5)


farmer's markets
(5)


hot dogs
(5)


cheese
(4)


cooking
(4)


fairfax
(4)


sushi
(4)


bbq
(3)


burbank
(3)


chinatown
(3)


catering
(3)


grand central market
(2)


la brea
(2)


kosher
(2)


larchmont
(2)


beverly blvd.
(1)


bagels
(1)











blog archive




blog archive
november (1)
october (1)
august (1)
june (1)
october (1)
august (1)
july (2)
march (2)
february (1)
october (1)
june (1)
may (2)
march (1)
february (1)
january (1)
december (2)
november (3)
october (1)
september (2)
august (1)
july (2)
june (1)
may (1)
april (2)
march (1)
february (1)
january (3)
november (3)
october (3)
september (3)
august (1)
july (1)
june (1)
may (1)
april (2)
march (1)
february (1)
january (1)
december (2)
november (2)
october (4)
august (4)
july (4)
june (2)
may (3)
april (2)
march (2)
february (2)
january (3)
december (2)
november (4)
october (3)
september (2)
august (5)
july (2)
june (3)
may (5)
april (4)
march (4)
february (8)
january (4)
december (4)
november (2)
october (4)
september (3)
august (4)
july (5)
june (2)
may (2)
april (4)
march (6)
february (2)
january (5)
december (4)
november (4)
october (9)
september (6)
august (7)
july (5)
june (8)
may (12)
april (8)
march (14)
february (15)
january (12)
december (22)
november (27)
october (31)
september (24)
august (30)
july (34)
june (36)
may (38)
april (38)
march (43)
february (32)
january (51)
december (24)
november (26)
october (30)
september (29)
august (25)
july (28)
june (27)
may (25)
april (28)
march (25)
february (19)
january (20)
december (20)
november (24)
october (25)
september (20)
august (16)
july (20)
june (23)
may (24)
april (17)
march (18)
february (19)
january (19)
december (12)
november (13)
october (10)
september (14)
august (15)
july (18)
june (16)
may (15)
april (12)
march (17)
february (11)
january (8)
december (12)
november (14)
october (15)
september (14)
august (15)
july (11)
june (11)
may (12)
april (12)
march (14)
february (11)
january (10)
december (10)
november (15)
october (20)
september (18)
august (15)














































simple theme. powered by blogger.
























