
















jabberwock








































































jabberwock



"it seems very pretty," she said, "but it's rather hard to understand."























about me
email thisblogthis!share to xshare to facebookshare to pinterest















monday, september 16, 2024







bees saal baad





this blog turned 20 years old a couple of weeks ago. (*cliche alert* very strange to think about this - it feels like yesterday that i started writing a few scattered posts with no clear sense that it could lead to anything, or that it would play such a big role in my life as a writer.)but something else that’s more surprising: since september 2004, not a month has gone by without a post. that’s 240 straight months with some activity, however meagre. (last month i just maintained the streak, putting up my economic times column - the only post - near the end of the month. and now this post has taken the streak to 241.) this despite the fact that in the past decade i have used the blog mainly as an article storehouse and often not visited it for days on end (and my column/review writing reduced greatly during this period, so there often wasn’t much to post anyway). also, in the last few years there have been many mini-posts/whimsical reflections/updates/event photos which i didn’t put on the blog at all - only on fb or instagram or on email/whatsapp groups.  but i guess the streak means i’m still possessive enough about this big green space to keep it somewhat functional. even if there are only one-and-a-half readers left, and the page rank is now so low that the blog rarely shows up in the first few pages of google search results... (p.s. here is a post from september 2005, when the blog had just turned one, and i was behaving as if it was the biggest landmark imaginable!) 





posted by



jabberwock




at

2:01 pm



14 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, august 29, 2024








seasons in the sun: how an anglophone boy failed to engage with (or misheard) hindi song lyrics





(my latest economic times column. it also mentions the bulky new anthology the swinging seventies – co-edited by nirupama kotru and shantanu ray chaudhuri – which has had many promotional events over the past few months. i have been involved with quite a few of them, mainly in delhi but also elsewhere. please look out for the book)---------------------last month, in bombay, i participated in a few cinema-related panel discussions featuring a number of writers, critics and filmmakers. there was a conversation with director vishal bhardwaj and the talented young actress wamiqa gabbi about their khufiya, a spy thriller that in the typical bhardwaj style also manages to be an unusual love story and a wacky dark comedy. there were also a few discussions around the anthology the swinging seventies, a collection of essays about 1970s hindi cinema. all this was fun, given the inevitable constraints of a 40-minute session where five or six movie-nerds must condense their thoughts. there was camaraderie, over-the-top fandom, and unexpected links were made. during a tribute to shyam benegal, while speaking about a cherished benegal film charandas chor, i took the opportunity to tell fellow panellist ketan mehta that his debut feature bhavani bhavai was one of my favourite films – artfully melding cinema with folk theatre in much the same way that charandas chor did.but there was one session where i felt like an impostor – or at least that i should stay quiet and listen to what other, wiser souls had to say. this was a talk about lyrics in our film songs.ironically my own piece in the 1970s book had centred on a song – “o saathi re” from muqaddar ka sikander – which i loved so much as a child that i tried to record myself singing it (before sadly conceding that posterity would be better served by the kishore kumar version). but speaking generally, much as i loved film songs while growing up, my engagement with them was more at the level of tune than lyrics. the music would often embed itself into my head even though i hadn’t quite registered the words. i could, of course, understand an old song with the surface simplicity of, say, “mera joota hai japani” or “nanhe munne bachhe”– and closer to my own time, i loved the lowbrow wordplay of the tom and jerry song in sharaabi (“khel rahe thay danda gilli / chooha aage, peechhe billi”), or lyrics that were accessible and integral to a narrative situation, e.g. “chal mere bhai” from naseeb. but even today, i can say little of worth about the differences in meter and philosophy in the poetry of, say, sahir ludhianvi and majrooh sultanpuri. loving masala hindi cinema – with its dialogue-baazi and dhishoom-dhishoom – was one thing, but it was quite another to process hindustani or urdu phrases of a certain complexity or literariness. i don’t know if this is a left brain-right brain thing, or something that can be explained by the fact that i grew up in an anglophone environment, with english as a first language. (later, in my teens, encountering english lyrics by dylan or cohen or even eminem, i memorised the words of entire songs without even consciously trying.) or it could be because mainstream hindi film songs of the 1980s tended to be lyrically formulaic, with endless permutations of “pyaar”, “ikraar”, “deewana” and “parwaana” – and this encouraged laziness as a viewer. as a child i loved romantic songs from films like love story, betaab, hero, pyaar jhukta nahin and ek duuje ke liye, but then a line like “yaad aa rahi hai / teri yaad aa rahi hai / yaad aane se, tere jaane se / jaan jaa rahi hai…” couldn’t be accused of lyrical ambitiousness, whatever else it was. years later, listening to something like the catchy govinda-neelam song “pehle pehle pyaar ki” from ilzaam, it was impossible to miss the parts where they went “pyaar! pyaar! pyaar!” in a growing crescendo – but that didn’t require intense concentration on my part.one offshoot of this was the comedy of misheard lyrics when it came to “deeper” songs. for instance, i spent years wondering why amol palekar in “ek akela iss shahar mein” was always searching for sabudana, and it came as a relief to learn that other friends had made this mistake too – gulzar’s “aab-o-daana” being too high-flown for us youngsters. but there is one blooper that’s uniquely my own. it involved a song from the film sindoor, where jaya prada lists the seasons thus: “patjhad, saawan, basant, bahaar”. the first of those words was so indecipherable for me that i made no effort to understand the meaning of the line – and then, as an insular south delhi kid, figured that the last two words were “vasant vihar”. for a few days i felt a strange pride that a bombay movie had acknowledged a posh delhi colony in this timeless way.naturally, this was a disclosure i avoided making in the discussion last month, in the presence of vishal bhardwaj and many other maestros of song.------------------------------------ (and a couple of other photos from the sessions, here)khufiya session with shantanu, govardhan gabbi, wamiqa gabbi and vishal bhardwajwith ketan mehta, rajat kapoor and others    





posted by



jabberwock




at

1:43 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, july 31, 2024








on the art-vs-artist discourse – and why mirrors (including the mirrors provided by “nasty” art) are important





this essay i wrote for an outlook magazine special is a condensed version of many discussions i have had over the years about the "art-vs-artist" debate. (i find that debate to be annoyingly reductive in most of its current forms – very few conversations/analyses seem to grapple with the possibility that even when someone has done terrible things in one context, they might have other, more exalted, more sensitive places that can produce worthy art. that their work, including their empathetic and ennobling work, can be as much a part of who they are as the things they have done at their very worst. that it is all an organic part of the mess.anyway, here is the piece; as always, there is much more rambling to be done along these lines.) --------------------as an adolescent movie buff in the early 1990s who became fascinated by old cinema initially through the work of alfred hitchcock, i had read enough to know that hitchcock’s treatment of some of his leading ladies (and his gay or bisexual leading men) could be sadistic. and that tippi hedren in particular had been a target of much bullying during the filming of the birds and marnie. however, it wasn’t until a decade ago – partly through the donald spoto book spellbound by beauty – that i learnt of hedren’s stronger allegations: that hitchcock made clearly inappropriate demands on her, “expected me to make myself sexually available and accessible”, and played a role in damaging her film career when she didn’t acquiesce. some thoughts that flitted through my mind as i processed this:-- if everything hedren said was true (and there seemed no reason to disbelieve her, especially since she also stressed that the man had other, benevolent sides to his personality) – then, in a fairer world than the one we actually live in, hitchcock should have been held to account in some clear-cut way, depending on the magnitude of the offence: if not prosecuted by law, then at least prevented from further unmonitored exercising of power and control.(of course, this is hypothetical: whether it’s a supposedly backward 1963 or a supposedly enlightened 2024, powerful people with connections routinely get away with crimes. and allegations that by their nature involve private encounters have to be proven, which can provide loopholes to the culpable.)-- meanwhile, another scrambled thought: there had been whispers about hitchcock’s nasty behaviour (did it border on criminal behaviour?) towards other performers like vera miles before he worked with hedren. if he had been brought to book earlier, landmark films like vertigo and psycho may not have been made, or not made in the way that they were. this would have very large implications for film history, including the important critical arguments of the early 1960s, which often centred on the value and depth of genre cinema. it would also have had strong personal implications for me, because much of my life as a film obsessive – and eventually, a writer – dates back to that time, at age 13, when i became deeply moved by psycho, related to the sadness and darkness in it, and disappeared down a rabbit-hole of cinematic analysis. without that film to stimulate and console me, it’s likely that my personality and life would have developed in other ways than they did (this could be for bad, or for good, or a mix of both). and that’s okay – if it helped some meaningful form of justice to be served, c’est la vie.****for me, that’s the pragmatic way of looking at these things. what i have *never* felt, though, is that in such cases the director’s films become tainted by association or have to somehow be detached from him, as if their finer, more elevated qualities – which many of us responded to – were independent of the “monster” who helmed them.hitchcock apart, i have always been particularly interested in creative people who put a great deal of themselves – their lives, their scars, their best and worst dimensions – into their work. and this may be why i find most iterations of the art-vs-artist debate unsatisfying. the anguished question “can we separate the art from the artist?” has become a lazy formulation that tends to be answered in one of two ways: 1) i cannot separate the person from his art. therefore i will not consume any more of his output – for ethical reasons and out of unwillingness to contribute to his income. the art must be rejected as unsavoury; or, 2) i can separate the art from the artist, and have no issues with continuing to consume it. but this is with the understanding that the art exists in some vacuum, and has little or nothing to do with the artist’s “reality”. both positions are fine as statements of intent. but they also carry a buried implication: that when an artist who has done terrible things creates a film (or book, or song) that shows positive human values, it means he was being hypocritical while creating it – concealing his true (bad) self. while there can be some truth to this in specific cases, on the whole i find it a problematic view (to deploy a favourite woke word). however repulsed we may be by someone’s actions, are we really saying that they couldn’t have more reflective, sensitive sides that they tapped into when doing their best work? i have been using the pronoun “he”, since male artists are far more often the subjects of such discussion – but the most recent teeth-gnashing centres on the writer alice munro and her part-complicity in her daughter andrea skinner’s victimisation (by her stepfather, munro’s husband). and once again the language involved has been the smugly judgemental one that involves labelling someone as a “monster” – as if that was munro’s sole, defining reality; and the difficulty of squaring this with her much-loved short fiction, known for its wisdom about people and their relationships. but what does “separating art from artist” even mean, when it comes to creative people who have produced what we think of as personal art – a novelist or painter working alone, or a studio filmmaker picking at and reworking themes within the constraints of his working environment, or a more independent writer-director who has the freedom to make almost anything? how can you possibly “separate” hitchcock from (to take just one example) his most critically acclaimed work vertigo – a film that gets so much of its power from the fact that its depiction of male sexual jealousy and insecurity (and the darker, more possessive aspects of “love”) seems to reflect how hitchcock himself felt about some of his actresses? how do you separate vs naipaul from an area of darkness? woody allen from annie hall? or marlon brando – who, by many accounts, participated in the exploitation of maria schneider during the last tango in paris shoot – from that animalistic shriek of “stellaaa!!” in a streetcar named desire: a scream that may come from a little boy terrified of losing his wife, or a patriarchal man who has just attacked that same wife, or both those people cohabiting in the same mind and body.and how do you separate roman polanski from his work when he embedded his own history, fetishes and traumas into almost everything he did – not just in obviously personal films like the holocaust-themed the pianist but even in work adapted from enshrined literary material, like macbeth (with its gruesome visualisation of the line “macduff was from his mother’s womb untimely ripped” – just a year after polanski’s heavily pregnant wife sharon tate was murdered).in polanski’s case, the facts of criminality are clear and damning: he actually pleaded guilty to unlawful sex with a 13-year-old minor (probably to escape a bigger conviction) and has been a fugitive from the us justice system for over four decades. it is completely reasonable to wish that he had been prosecuted and tucked away in the late 1970s – so what if that halted an illustrious film-making career. but even if you see him mainly and above all else as a predator, erasing his connection with the films he *did* make is a very strange position. to be clear: apart from the importance of legal reckoning and fair conviction, i understand that someone might be so triggered by the details of the lives of polanski (or hitchcock, or anyone else) that they wouldn’t further engage with their work – that is a personal, moral choice, and i have versions of those triggers myself (which aren’t shared by many since they involve non-human-animal welfare more than homosapien-centred issues). what i don’t understand is the removal of polanski’s name from a 50th anniversary blu-ray edition of chinatown (as was done recently), with the virtue-telegraphing pretence that an “evil” man must have no connection with a great film even though so much of what makes it “great” comes directly from him. ******during a monologue at a recent stand-up performance in delhi, actor-comedian vir das stated that there are two types of people: the ass****s and those who have to deal with the ass****s. the audience laughed and cheered (most of us were probably self-assured that we belonged to the latter category, and could picture any number of our tormentors in the former). “and both those people,” das continued, “are the same.” this time the chuckles were still there (some of us laugh reflexively whenever any sort of punch-line is delivered), but more muted, as if people didn’t fully comprehend – or like – das’s point about monsters within and outside us.in intellectual circles, the line “everyone contains multitudes” is an oft-uttered one (plurality being a liberal commandment) – but looking through my online feeds, and articles written by people whose work i have long admired, i feel very few of us face up to the full, unnerving implications of that idea. why, for instance, is it so hard to believe that people who have done heinous things in one context are also capable – over a long lifetime – of producing thoughtful, moving art; and doing this *honestly*? linked to this aspect of the art-artist debate is something that has been common in recent cultural discourse, perhaps because of how social media encourages swift judgements: a growing intolerance for creative works that are very dark, pessimistic or non-affirmative in their worldview, or prominently use the lenses of unsympathetic characters. more than once, i have heard versions of the question “why was it *necessary* to make this?” (the recent film animal has been the subject of many such conversations, and some of the “liberal” bullying has been so shrill that a few perfectly sensible and normally thick-skinned people i know who liked the film – or could at least engage with it – have opted to keep their feelings hidden.) well, one answer is: it isn’t “necessary” to create any art at all – negative or affirmative. but if you do choose to create, with serious and rigorous world-building, it is fine to tell a bleak, cynical story that doesn’t have comforting takeaways. such art can make the world a little better not by offering “hope” in some obvious way, but simply by being very well done, presenting a particular way of looking and living, and leaving us with uncomfortable questions that we might or might not be equipped to address.like many others who were seriously invested in books or films from an early age, i grew up believing that one of the important functions of art is to discomfit us and warn us about facile binaries such as “moral” and “monstrous”. but during the recent munro discourses, i have learnt that it is okay – during an online discussion involving apparently sensitive and intelligent people – for someone to casually label, say, patricia highsmith “a horrible person” *and* to posit that this is somewhat understandable given the nastiness or the darkness-bordering-on-nihilism of the stories she wrote. in creative-writing classes, when the subject of ideology comes up, i occasionally discuss – or conduct a thought experiment around – the novel the glass pearls, by the great screenwriter emeric pressburger. here was a jewish man who had to flee germany in the 1930s, whose mother died in a concentration camp, who lived in fear of nazi persecution… and who also wrote this thriller about a nazi in hiding in 1960s england, where the narrative’s impact hinges on us being able to feel for the protagonist – not to think that karl braun is a “good” person who should escape justice, but to see that he is a multi-dimensional human being with qualities all of us can relate to. we feel his genuine sense of paranoia and persecution, his grief for a wife and child who died, his boy-like excitement at a new romantic prospect. and these are all *honest* emotions. but many of the people who hold forth these days about art and artists, or draw a clear-cut line between “toxic” and “progressive” films, wouldn’t know how to deal with pressburger’s book – or thousands of others like it. one of the more sensible things i have read in munro-related chatter is from the writer brandon taylor, who points out that what most people love about munro’s fiction is “the way she reveals how, at bottom, we are capable of true ugliness and viciousness” – and yet, despite this, the same readers are confused when they learn of “the common smallness” of someone they admired. “that, to me, betrays a lack of understanding of human nature, particularly the one advanced by munro’s work,” taylor says, and i agree. more pertinent than that hoary “art-artist” question is this: how has it become so easy to ignore the mirror, to outrage constantly over instances of misbehaviour that most of us would be capable of given the right (or wrong) circumstances – and to fail to recognise the things that good art (including the art made by people who do bad things) can tell us about ourselves?-----------------(related posts: glorification vs depiction, etc; the glass pearls)





posted by



jabberwock




at

8:04 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, july 24, 2024








dog time: on snowy/whitey, an old lady of saket (2007-24)





you can measure time in your own life through a dog’s years, even if it’s a creature you didn’t know too well. consider this community dog variously known in saket’s d block as snowy, whitey, heeru or cheeku. she died early yesterday morning, aged 17 or 18, and i took her to sai ashram to be cremated. for most of her long life, “snowy” and i hadn’t interacted at all; it’s only yesterday that i learnt her many names. and yet she was central to my memories of this part of saket – because in 2007, just after we moved to d-block, she was the first puppy i noticed. i wasn’t seriously interested yet in street dogs (this was a year before we adopted foxie and my life took a new, maternal turn), but we indulged this pup when we saw her during evening walks – she was being looked after by a guard, was small and very alert and friendly. i seem to remember the guard noting our fondness and asking if we would like to take her home, but i’m not sure. anyway, that’s a parallel-universe tale.in this universe she ended up spending her life along a 150-metre span of colony road, near the 2-3 houses where people were fond of her. whenever i saw her in the distance, i would think “she must be 10/12/15 years old now, because that’s when we moved here.” and i would think about some of the signposts of my own life – good and bad – in these last two decades. the first video above, from three years ago, is the only video (or photo) i ever took of her. it was january, someone had put a jacket on her – but then it rained and as so often happens no one was around to take the jacket off and prevent it from getting badly soaked and affecting her health. so i approached her, taking a video for the animal groups as a caution, and got it off. as you can see, she was nervous and didn’t remember me (in dog years it must have been 7-8 decades since her childhood interactions with me). yesterday morning a neighbour who didn’t have a car handy called in distress to inform me of snowy’s death, and i’m glad i got the chance to take her on her final journey – it was an important journey for me too. the pics below are of the last rites – as you can see, there was a solemn-looking abandoned pitbull at the shelter who hung around watching…  (also see this post about our kaali - one of the most important dogs in my life - who died in february this year) 





posted by



jabberwock




at

8:16 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)









monthly archives




monthly archives
february 2025 (1)
january 2025 (2)
december 2024 (2)
november 2024 (1)
october 2024 (1)
september 2024 (4)
august 2024 (1)
july 2024 (5)
june 2024 (1)
may 2024 (3)
april 2024 (1)
march 2024 (3)
february 2024 (2)
january 2024 (3)
december 2023 (1)
november 2023 (2)
october 2023 (2)
september 2023 (4)
august 2023 (1)
july 2023 (4)
june 2023 (1)
may 2023 (2)
april 2023 (2)
march 2023 (1)
february 2023 (2)
january 2023 (2)
december 2022 (5)
november 2022 (3)
october 2022 (2)
september 2022 (3)
august 2022 (4)
july 2022 (6)
june 2022 (3)
may 2022 (8)
april 2022 (3)
march 2022 (6)
february 2022 (7)
january 2022 (4)
december 2021 (7)
november 2021 (5)
october 2021 (10)
september 2021 (5)
august 2021 (6)
july 2021 (11)
june 2021 (4)
may 2021 (6)
april 2021 (7)
march 2021 (6)
february 2021 (1)
january 2021 (2)
december 2020 (4)
november 2020 (6)
october 2020 (4)
september 2020 (3)
august 2020 (4)
july 2020 (6)
june 2020 (9)
may 2020 (12)
april 2020 (6)
march 2020 (5)
february 2020 (4)
january 2020 (7)
december 2019 (6)
november 2019 (2)
october 2019 (5)
september 2019 (5)
august 2019 (10)
july 2019 (9)
june 2019 (4)
may 2019 (5)
april 2019 (6)
march 2019 (7)
february 2019 (5)
january 2019 (6)
december 2018 (4)
november 2018 (7)
october 2018 (6)
september 2018 (7)
august 2018 (11)
july 2018 (6)
june 2018 (4)
may 2018 (4)
april 2018 (6)
march 2018 (1)
february 2018 (6)
january 2018 (3)
december 2017 (6)
november 2017 (5)
october 2017 (6)
september 2017 (3)
august 2017 (6)
july 2017 (5)
june 2017 (3)
may 2017 (2)
april 2017 (4)
march 2017 (8)
february 2017 (5)
january 2017 (7)
december 2016 (5)
november 2016 (9)
october 2016 (6)
september 2016 (4)
august 2016 (5)
july 2016 (6)
june 2016 (6)
may 2016 (7)
april 2016 (9)
march 2016 (10)
february 2016 (2)
january 2016 (7)
december 2015 (7)
november 2015 (5)
october 2015 (8)
september 2015 (10)
august 2015 (8)
july 2015 (7)
june 2015 (5)
may 2015 (8)
april 2015 (5)
march 2015 (9)
february 2015 (4)
january 2015 (4)
december 2014 (8)
november 2014 (4)
october 2014 (5)
september 2014 (7)
august 2014 (8)
july 2014 (7)
june 2014 (4)
may 2014 (4)
april 2014 (6)
march 2014 (7)
february 2014 (11)
january 2014 (6)
december 2013 (8)
november 2013 (7)
october 2013 (6)
september 2013 (6)
august 2013 (6)
july 2013 (6)
june 2013 (6)
may 2013 (9)
april 2013 (8)
march 2013 (13)
february 2013 (9)
january 2013 (15)
december 2012 (15)
november 2012 (11)
october 2012 (13)
september 2012 (10)
august 2012 (8)
july 2012 (7)
june 2012 (9)
may 2012 (9)
april 2012 (8)
march 2012 (12)
february 2012 (6)
january 2012 (11)
december 2011 (12)
november 2011 (14)
october 2011 (11)
september 2011 (13)
august 2011 (11)
july 2011 (11)
june 2011 (14)
may 2011 (8)
april 2011 (12)
march 2011 (14)
february 2011 (16)
january 2011 (10)
december 2010 (15)
november 2010 (14)
october 2010 (11)
september 2010 (12)
august 2010 (16)
july 2010 (10)
june 2010 (10)
may 2010 (10)
april 2010 (10)
march 2010 (11)
february 2010 (9)
january 2010 (7)
december 2009 (9)
november 2009 (4)
october 2009 (11)
september 2009 (11)
august 2009 (5)
july 2009 (8)
june 2009 (7)
may 2009 (6)
april 2009 (8)
march 2009 (10)
february 2009 (6)
january 2009 (16)
december 2008 (13)
november 2008 (12)
october 2008 (10)
september 2008 (17)
august 2008 (14)
july 2008 (19)
june 2008 (14)
may 2008 (14)
april 2008 (12)
march 2008 (15)
february 2008 (13)
january 2008 (17)
december 2007 (16)
november 2007 (17)
october 2007 (17)
september 2007 (17)
august 2007 (18)
july 2007 (13)
june 2007 (17)
may 2007 (17)
april 2007 (17)
march 2007 (20)
february 2007 (17)
january 2007 (16)
december 2006 (19)
november 2006 (15)
october 2006 (19)
september 2006 (18)
august 2006 (18)
july 2006 (18)
june 2006 (15)
may 2006 (17)
april 2006 (17)
march 2006 (21)
february 2006 (18)
january 2006 (24)
december 2005 (23)
november 2005 (17)
october 2005 (22)
september 2005 (20)
august 2005 (20)
july 2005 (28)
june 2005 (32)
may 2005 (32)
april 2005 (18)
march 2005 (33)
february 2005 (24)
january 2005 (30)
december 2004 (31)
november 2004 (30)
october 2004 (43)
september 2004 (28)






subscribe to jabberwock

enter your email address:delivered by feedburner



my books

the world of hrishikesh mukherjee, jaane bhi do yaaro: seriously funny since 1983 and the popcorn essayists: what movies do to writers are available online



















an anthology about motherhood





this fine collection includes my essay about hindi-film mothers





click here for the video of my tedx talk about film criticism




blog pageviews










films - selected posts


revisiting j p dutta's hathyar
a visual analysis of "tere mere sapne"
on queen and kangna ranaut
harold lloyd's safety last! - a boy, a city and a pyramid of gags
pink saris and gulabi gang
miss lovely: sleaze and the unmanly man: 
a memory of farooque shaikh
lingua fracas in nayakan and inglourious basterds - movie characters confounded by language
partition and partitions in qissa: tale of a lonely ghost
charandas chor, by shyam benegal and habib tanvir
an essay in defence of the song sequence
heroism on an intimate scale - hansal mehta's shahid
notes from mami - jafar panahi's closed curtain
game of thrones - notes on shuddh desi romance
visual storytelling in the lunchbox
biases in movie-watching: 2 views of john ford (and kai po che)
the strange case of deepak dobriyal
bhuvan shome, the bureaucrat in his jungle
love in madhumati and vertigo
love across dimensions: on vikramaditya motwane's lootera
trio of life - about ship of theseus
an elbow on the opposite knee - rouben mamoulian on the natural and the true
lessons in forgetting - how to "punish" a free-spirited young woman
meeting nikhil bhagat: a former actor remembers his brush with stardom
arre o sambha - naach! on the strange fame of macmohan
fathers and storytellers: on bombay talkies
a brief encounter with roger ebert
a tribute to balraj sahni on his 100th
heil harebrain - how comedy can make villains look ridiculous
exit, pursued by a bear (the horrors of aatma)
from dusk till yawn - on django unchained
about listen... amaya
bimal roy's sujata (and the invisible line in "bachpan ke din")
many types of "new" - a discusion about indian film
chance and intent: the walter murch-michael ondaatje conversations
10 trailblazers of modern hindi cinema
on stan brakhage's cinema bizarro
resul pookutty on sound design in films
time and light in shyam benegal's trikaal
cinemas of india - on nfdc's restored dvds
hopkins as hitchcock, and other imitations of life
woody allen, then and now - thoughts on aging stars
barfi! and the anatomy of a reaction
half a girl - jalpari, the desert mermaid
conflicting thoughts on gangs of wasseypur
kite and kin: notes on patang
the strange fate of a passive man: arvind desai ki ajeeb dastan
a canterbury tale - a great spiritual film for the incurable nastik
moral slipperiness in shanghai
75 and still dancing: make way for tomorrow
loneliness of a long-distance baaghi: on paan singh tomar
shaitani anand (or return of zombie rajesh)
goddess, prisoner: on satyajit ray's devi
the artist, the ivory tower and the world - on govind nihalani's party
notes on a separation
andar ki baatein: inside references in movies
every sperrrm is sacred - on vicky donor's dr chaddha
kahaani and the dhokebaaz flashback
an anthology of cinematic "moments"
putting the act in action: black friday, sword of doom
coca cola in film
videokaaran: cinema and the underdog
some thoughts on book-to-film adaptation
i am cuba
ghosts and relics in sahib bibi aur ghulam
hollywood's earliest adventures in screenwriting
ode to paulette dubost
teen behenein
on supremo, ajooba and other pre-ra.one superheroes
49th parallel: propaganda with a touch of art
masks and mirrors: aks and delhi 6
shades of ray: the restored jalsaghar
the amitabh bachchan cameos
sholay - notes on an establishing sequence
the wondrous meeting of rajendra kumar and bertrand russell
dadasaheb phalke as a silent-movie hero
directors in unusual acting roles
boy and wolf: stanley ka dabba
up above the world so high...on title credits
shor in the city
the banal and the beautiful: great scenes in average films
howard hawks' noir western, red river
idealism and self-deception in satyakam
of red roses and hanky-pankies: rajesh khanna, ladykiller
an 'essential moment' in the spirit of the beehive
notes on gulzar's koshish
anonymous in the naked city
the king's speech and black swan: a double bill
a tribute to bob christo
chaplin, city lights and sadma
on bollywood's use of gaalis
the musical conquests of goopy and bagha
fragmented women in mean streets and contempt
a tribute to dharmendra
the social network as a david fincher film
billy wilder's ace in the hole
on film posters and artwork
hell is other people: bunuel's the exterminating angel
the cowardly samurai - audience manipulation in harakiri
how to stop worrying and lose your moustache
martin scorsese, movie buff
the merits of idle talk in ozu's good morning
triumph of the will: the psychopath as god
3 women: robert altman's dream film
hrishikesh mukherjee's namak haraam
dogs in teri meherbaniyan and mon oncle
the distorting mirror in cabaret
thoughts on udaan
haxan: the rationalist as satan
andar ka shaitan: an essay on raajneeti
zombies and 'normal' people in carnival of souls
memories of master mayur
the many wonders of gumnaam
the scorching winds of change: sathyu's garam hawa
we all go a little mad sometimes
the yahoo! column: an introduction
anup kurian on his 'small' film
f w murnau's sadhu aur shaitan
a conversation with naseeruddin shah
bhanu athaiya on dressing up a movie
notes on ishqiya
izz aal well?
tati's play time, and what a movie lets us see
billy wilder's stalag 17
jules dassin's prison noir: brute force
demons in the grassland: shindo's onibaba
charles laughton as rembrandt
franju's blood of the beasts
two or three things about godard's week end
reality and fantasy in unfaithfully yours
fredric march and inherit the wind
chintu-ji, and a q&a with ranjit kapoor
aghaat, and nihalani's use of actors
the definitive devil: walter huston
notes on sankat city
sam fuller's pickup on south street
wildly uneven movies: khamoshi
future reloaded: the new star trek
diploma films: bonga, the eight-column affair
early hitchcock: murder! and rich and strange
bollywood's fourth wall: luck by chance
kubrick's the killing
oye lucky! lucky oye!
god in the machine: rab ne bana di jodi
ernst lubitsch and trouble in paradise
the lives of others
ugly aur pagli
merchant-ivory's bombay talkie
cinefan: mumbai cutting
burqa psycho hunts screaming teens
cinefan: ramchand pakistani
50 years of vertigo
revisiting the seven samurai
persepolis on screen
sarkar raj: lights off
notes on bhoothnath
dvd review: a streetcar named desire
no direction home / bob dylan
u, me aur ho-hum
race is on my mind
pankaj kapur in dharm
unreliable notes on jodha akbar
dhan dhana dhan nose
the talk of the town
the golden compass, and notes on fantasy
phillum noir: manorama six feet under
astaire and rogers in swing time
oso: so-so, but insulated against criticism
anurag kashyap's no smoking and tarsem singh's the cell
notes on johnny gaddaar
the fire from ram gopal's loins
the lion in winter
notes on chak de india
my father, my lord
cinefan: driving to zigzigland
cinefan: amol palekar's thang
cinefan: mizoguchi and the benshi
closely watched trains
provoked into a snarky post
jugdment at nuremberg
ensemble kitsch: nagin, jaani dushman, kranti
kate and larry turn 100
eklavya, the royal bored
pushpak, then and now
manmohan desai's parvarish
nanook of the north
sai paranjpe's katha
goofiness meets menace: fearless vampire killers
shyam benegal's junoon
anti-heroism in paths of glory
vettaiyaadu vilaiyaadu
polanski's macbeth
jaan-e-mann
fiddler on the roof
thoughts on the munnabhais
united 93
don trailer, and the tunes that bind
the ants were screaming!
revisiting shyamalan's unbreakable
notes on ka(la)nk
yun hota toh kya hota?
the man who shot liberty valance
cinefan diary: jean-claude carriere
dharam-veer: the love that sings its name
for better, for verse: fanaa
to marilyn on her 80th
michael powell's peeping tom
the passion of joan of arc
asafoetida attack! the mistress of spices
groucho marxism: duck soup revisited
trial and error: 12 angry men
terrence malick's the new world
cronenberg's a history of violence
capote review
kolya, and other films at the eu fest
transamerica review
the turning brain
notes on crash
dario argento and suspiria
eraserhead, and thoughts on horror films
deconstructing rgv: company, sarkar
hail, spartacus!
bolly retro: insaaf kaun karega
herzog, kinski: portraits in madness
hitchcock's strangers on a train
bachchanalia
roger manvell's film: on screen acting
the texas chainsaw massacre
yojimbo, and the mifune walk
donald richie lecture
matrubhoomi review
hotel rwanda review
bollywood: what's changed?
english titles for hindi films
revenge of the sith
robert altman's mash
fellini's rosebud: asa nisi masa
pink floyd in pompeii
revisiting deewar
the seventh seal
virtual history
depalma's way
r.i.p. parveen babi
shakespeare on film
life of brian, amen
robert bloch, lon chaney, silent films...
amu, and the 1984 riots
terrence malick, and badlands
in praise of naram dharam
once upon a time in the west: the sholay connection
night in tarnished armour




ekta ki mahabharata


kahaani hamaaray mahabharat ki: a preview
episode 1: the tattoo menace
squabbling sutradhaars
ganesha to vyasa: go find yourself a human stenographer
more low comedy from the dwapara yuga
what big pecs you have, little princes!




domesticity


tips for a successful marriage
more notes from married life: water tanks, grinning electricians
