

















architecture + morality






































































musings on architecture, urbanism, politics, economics and religion.
now, i know how trite that sounds. and i only half agree with the premise. christians do live for today, but in a certain sense, “carpe diem” is overrated, for we also live for tomorrow. the mantra of dead poets society is true when the day that needs to be seized has come; but not every day is such a day. indeed life is full of ordinary days, but days that are special beyond words. this film must be watched in a certain way, because what it depicts is a series of vignettes, none of which in themselves are especially interesting. the modern film audience is always waiting of the next shoe to drop, the next thrill, the next twist. as i watched the film, i realized i had an impending sense of doom or disaster because, well, fiction has programmed that into me. 



but that isn’t what this film is. it is much closer to a documentary that, because of its incredible 12-year shooting span, follows an ordinary boy in ordinary times with ordinary problems. there really is no climax and the twists and turns are likely no more ironic than the twists and turns in your own life. if i watched the film again, and one day i’m sure i will, i’ll watch it very differently. i’ll try to appreciate each scene and vignette for what it is, not for what utility it serves for the plot. because there is no plot. the only forward movement is the unending beat of time. 



only later does the film’s genius emerge. in a way no ham-fisted or even good coming-of-age tale can do, it will begin to tap into your own childhood. (while i am a man, the son of a single mother, much like the main character, i do believe women will find much to relate to in the film, even though the subject is boyhood.) you will recognize the scenes in the film as scenes from your own life. and not extraordinary scenes. indeed, i recalled moments in my life that i had forgotten. but this film thrives not on the arcs of life, but the times in between, the times when life is really happening, and it gives them back to us. we had forgotten them, you see, because we were too busy worrying about the next event. 



the film will also highlight the true innocence of childhood and the subtle ways that innocence is lost and adulthood begins. it really is hard to know when boyhood ends and adulthood begins. and for most of us, it isn’t one moment that gets us there. it’s many. and most of them are hard, but some of them are great; seeing violence, falling in love, breaking up, sharing a parent with a new person, stern talkings-to by mentors, and finally, leaving home. all of these bittersweet moments chip away at our innocence and usher us into the adult world. what boyhood does is cause you to relive those moments or even identify them for what they were. it will help you to see how you came to be you. 



it will also help you to appreciate the ordinary times. as the father of two, i can tell you it is way too hard to appreciate the time when children are young. they are a love and joy that is comparable to nothing else and yet, it is the hardest job in the world and you are often ready for the day to end. you’re glad when they move from the crawling phase to the walking phase, the diaper phase to the toilet phase, preschool to kindergarten, in part because they rely on you less and your days get a bit easier. you find yourself constantly thinking, “i can’t wait until i don’t have to change diapers anymore” or “i can’t wait until they can bathe themselves” or “i can’t wait until bedtime.” that is normal, because children and their messes and their crying is exhausting. but boyhood - and i’m not even sure how it did this - was a reminder that those are precious moments passing you by. how foolish to dread them! now i know why everyone always told me to enjoy them because they go fast.



perhaps, because in 2.5 hours, you see the passing of 12 real years (i.e. a different actor doesn’t play the older version of a character), you are reminded that time is the one gift given that is completely beyond our control. and because it is told from the child’s point-of-view, it is a reminder to parent’s how children see the world. in the rush to get on to the next thing, this is often forgotten by parents. 



we are always looking forward to the killer vacation, the greatest birthday party ever, the next big event. but as a pastor, i’ve been thinking again what family members say about someone when they die, and it is rarely those big moments that are ever mentioned. it is ordinary things about ordinary people. “he always used to do this…” for example. that is the stuff of life. and boyhood captures it, and it took this kind of filmmaking to capture it well. the 12-year shooting wasn’t a gimmick; it is a critical technique to communicate this reality. 



so if you haven’t seen the film, see it. but don’t watch it like you do other films. open your mind and your memories and let the film really become your own story. because that’s what it is. don’t worry about what is going to happen next or what plot lines are developing. they don’t matter. life doesn’t work that way. 




a final thought as a christian pastor. this film - perhaps not immediately, but in time - can cause one to think about life and appreciate it anew. it can lead to some bittersweet recollections, memories of those times in your life that you couldn’t wait to get through but now you see you wouldn’t be you without them. it seems to me, that without an ultimate, without hope for reconciliation in the future, these memories would not be bittersweet, but just plain bitter. life is full of difficulties and joys. without the hope - rooted in historical events and the ministry of jesus - that my family and our life together is not truly sacred, such a film might lead me to despair. but because i have a narrative of hope buried within, i dread less the passing of time. indeed, i might appreciate it more now. 




posted by
relieveddebtor


at
6:33 pm


8
comments














email thisblogthis!share to xshare to facebookshare to pinterest













monday, october 20, 2014





do we need more mission congregations?








what i am about to ask is
about as controversial a question as one can ask in the church. but because
i’ve rarely heard it asked, i’ll ask: do we need more mission congregations? for those who aren’t familiar with all this
language, a mission congregation is a new church plant, an upstart. they are
organized to serve gatherings of underserved christians, or to try to make new
christians in secular areas. church denominations frequently have goals of
planting new congregations in new housing developments or suburbs where a
church with their “brand” is not yet present.

     without a doubt, many areas do need church plants,
so it would be quite silly to suggest that there is not an absolute need for
more church plants. as the population naturally increases, some areas will have
enough christians to merit a congregation of one brand or another. but how many
do we need and what church plants are legitimate, if i may be so bold to ask?

     with a few exceptions, mission congregations that
aren’t absolutely necessary, can easily do two things that are harmful to the
body at large: they market themselves to a particular demographic, creating a
competitive atmosphere in the church; and they create overhead for new congregations,
a burden when so many small congregations are struggling to survive and could
benefit from partnership. unless a congregation is one of the exceptions, mission
pastors should strongly consider whether they need to be involved in a church
plant. 

     what are the exceptions? first, if there is an area
that does not have a christian presence, clearly a congregation is needed. much
more discernment would be needed to decide if a particular brand (lutheran,
presbyterian, methodist, etc. and various versions therein) is needed, or if a
partnership between congregations can be worked out. second, if an ethnic group
that does not speak english (assuming an american context), it will likely need
to be served by a pastor of its heritage for a generation or so. third, if your
brand has very particular theological issues at stake, and no congregation in a
good distance (say, a 25 miles radius) shares them, a mission congregation may
be needed. if there is no confessional or sacramental congregation in 50 miles,
a mission congregation may be needed for sure.

     the problems with too many mission congregations
are rarely said –who wants to be opposed to mission! – but they should be.
notably, too many mission congregations inevitably create a competitive
atmosphere, because they are rarely planted out of pent-up demand. graduates
from seminary want to lead a congregation, so one is organized. this can lead
to a less-than-catholic view of worship and fellowship: people are marketed to
by demographics and felt needs. all of a sudden, mission congregations are
appealing to the very people established congregations are losing. but instead
of restoring people to catholic worship and teaching, they are recruiting them
to something new that may be perilous to their spiritual health, i.e.
purpose-driven, seeker-sensitive versions of christianity.

     all of this marketed, demographic research and
certainty that “we can reach who others can’t” is happening while churches are
hallowing out. leaders and people that could be engaged in already-established
congregations, helping them grow or resurrect, are beginning from scratch
somewhere else. and when they do, they take on overhead that the other church
already has covered: a building, property insurance, utilities, hymnals, and so
on. instead of the church coming together, it is breaking apart and competing
with itself…all in the name of mission. 

     what fuels all of this? the easy answer is typical
american methodology: bigger is better and numbers are king. we want to say we
have planted so many congregations. i think we also look at the megachurch
superstars - steven furtick, mark driscoll, et. al. - and we believe we can be
the next guy to start a church as a bible study and grow it to a powerhouse. 

     but what if the church at large is contracting in
the west? what if, no matter how many mission congregations we plant, the lord
is shrinking his church, turning it into a mustard seed? why should we resist
it? what makes us think we’re so special that we must grow? or more to the
point, is god’s kingdom always growing? that seems to be the assumption in all
of this, but i know of no reason that it is necessarily true. 

     i guess to put some meat on the bones, if i were a
bishop and a young man contacted me about starting a mission congregation, i
would have to really think about it. unless it were an ethnic situation or a
totally barren community regarding the church, my answer would probably be, “no.”


     a final proposal: among like-minded (generally
like-minded, but not always exactly like-minded) church bodies, it seems that
congregations should share as much as they can, but create ordinariates within
one congregation. for example, rome has done this with its personal
ordinariates, where anglicans retain anglican liturgy
and practice, but in some cases, have reunited with the roman catholic church.
perhaps a variety of ordinariates can be one congregation for elements of
worship, bible study and outreach, but separate for sacramental purposes. this
isn’t a perfect solution, but at least it shares the burden of overhead, saving
resources. it also encourages cooperation in the church instead of competition.




posted by
relieveddebtor


at
8:59 am


6
comments














email thisblogthis!share to xshare to facebookshare to pinterest













saturday, june 07, 2014





on thomas’ theology of usefulness






when my former church body issued a new hymnal (or “worship resource” as such things are now called), it contained an iconic image of people in the act of worship. this was not meant to be a literal depiction, but something intended to depict people in worship. basically, it was stick figures of people with their arms held up, because people holding their arms up has become the ubiquitous image for worshiping god. anyway, all of that was fine. but then i noticed that one of these iconic images was a person in a wheelchair. 



now, i’m not against people in wheelchairs. indeed, some of my best friends are in wheelchairs, as the saying goes. but it struck me as an especially politically correct attempt to prove that this hymnal would espouse diversity. no potential worshipper would be left out of the imagery. there would be no possibility of exclusion or insult. it made me wonder if the disabled community asked for such an inclusion or if they even cared? it certainly didn’t bother me; it just made me chuckle because it seemed such a naked attempt to be politically correct. 



i say that to let you know a little about me. i like to think that i value people enough that i don’t believe iconic artwork should go out of its way to represent every possible human group, disabled or not. my lack of sensitivity on this issue - if you want to see it that way - should give me some credence for what i’m about to say regarding a blue train and his friends, thomas the tank engine. you see, because i’m not all that worried about hurting the feelings of one group after another (because i know that i do indeed love them through christ), i can speak honestly about more serious offenses, or deeper rooted problems in our understanding of relating to the disabled. 



as the father of a three and a five-year-old, i have watched my fair share of thomas and friends. it seemed harmless enough - and i guess it still is, in spite of this blog - and seeing that an anglican priest wrote the books this is based on made me feel good about it. but a clear theology/philosophy creeped into the program through the years, and this became an outright assault on the senses as time went on. the show became obsessed with usefulness. a good engine was useful. a bad engine was wasteful, lazy, or didn’t share. virtue, it seems, is totally wrapped up in one’s ability to be useful, for when thomas was scolded for not being useful, he felt very bad about himself. likewise, he was proud when he accomplished all that sir topham hatt wanted for him to do. (a quick google search revealed that several others have pointed this out. here’s a nice piece.)



is this what we want to teach our children? that usefulness is the highest ideal? i suppose at best this encourages children to be hard-working and/or helpful to adults, responsible even. in the worst light, it smacks of utilitarianism, eventually communism. the usefulness of a person to others is what gives them value in the eyes of society and when a person is not useful they should basically be ashamed. this, if actually believed and implemented, would naturally lead to the acceptance that “useless” or “inconvenient” newborns or fetuses could be destroyed. certainly, this would put the physically or mentally disabled in the crosshairs as well. and don’t forget about the elderly who can’t pull their weight. they aren’t useful at all! shame on them! 



i may be making a mountain of a molehill, and i know that every children’s program has one kind of emphasis at the expense of others. and even though a priest may have begun this program, it is now marketed to people of all stripes, certainly non-christians who do not share a christian worldview. and i don’t know if children actually pick up and internalize this sentiment. i still am hoping my children volunteer to be more useful around the house as they grow. 



still, it’s not as though one episode was about the value of usefulness. the entire program is obsessed with it. and given the liberal lean of most in the media, i have to wonder after a while why this virtue is singled out above all others. surely a “christian” program, or at least one inspired by the writings of an anglican priest, could point out the realities of suffering and the intrinsic worth of all trains, even those who cannot always be useful. as for me and my household, we’ll be mixing in some other programming to stave off my children’s inevitable march towards marxism. 




posted by
relieveddebtor


at
9:04 am


5
comments














email thisblogthis!share to xshare to facebookshare to pinterest













thursday, february 27, 2014





how sister act skewed real urban congregational renewal








if you’ve never seen sister act, you probably should. it’s funny and charming and relatively innocent. if you haven’t, here’s a three sentence summary: a lounge singer enters a convent while in the witness protection program, only to bring new life into a moribund, lifeless and hopeless religious community. her zany antics revive the church and the neighborhood. what would they have ever done without that crazy lady hiding from the mob?! 



the film pokes fun at the stodgy order or nuns, but it is never particularly hostile to them. it’s not the fault of the nuns that their congregation is dull and dying. after all, they’re nuns! what could they possibly know about vitality in church life? everyone knows nuns aren’t good for much but praying and slapping the wrists of delicate schoolboys. but for not being hostile and for only portraying the nuns as out-of-touch and not outright evil (or possessed by demons), this hollywood film deserves credit.



as a pastor of a small, urban congregation, however, i often think about the subtle judgment this film offers on traditional ministry in the city. while i wouldn’t expect a hollywood comedy to offer sincere insight on the struggles of inner city religious work, i do find the film to be typically american in all the worst ways. the underlying message is that you can’t expect old traditions to have value in the modern age. times have changed. chant is out, hip hop is in. if you don’t adapt, you die. in the film, it only takes 90 minutes for a dead church to become the life of the party, all thanks to this crazy sister who wasn’t afraid to buck the trend and shake things up. 



you have to ask if life isn’t intimating art. while i seriously doubt anyone would ever directly admit it, i would bet this film had a subtle - if not profound - impact on a generation of young pastors and church leaders. this film singlehandedly made hanging on to the tradition embarrassing and passé. every pastor wanted to achieve what whoopi did; no one would defend the previous life of the convent. 



in the 20 years this film has been out, there has been a revolution in the american church. the assumption is now that there is no room for the tradition in worship - especially in a city - if the church is to have a future. as hollywood is the de facto culture shaper in america, there is little doubt that films like sister act have served as the template for how to do ministry: young, hip, and relevant are the defining hallmarks of nearly every major movement in the church, from the postmoderns emergents to the megachurches to many black churches to mainline churches, and most of all, in church plants. 



when this film came out, these “worship wars” - which are really philosophical, cultural and missional wars - were still in their infancy. today the war is really over, and the “contemporary” side has claimed almost total victory. of course, the roman catholic church and the orthodox continue to retain the historic liturgy. but in the evangelical and protestant church, the liturgy is becoming obsolete about as fast as the nation itself turns from christianity at large. (yes, i know sister act took place in a catholic community, but this was merely superficial in the film.)



what has helped me see this is several meetings with young mission planters who hail from traditional protestant churches with deep liturgical backgrounds. but both regard liturgical worship as a hopeless ally in building a church of young men and women. they may retain the order of the liturgy - commonly defined now as gathering, word, meal and sending - but the music is guitars, djembes and the genre of praise. it has even been said to me, as though i might not take any offense at all, that our church couldn’t possibly reach the next generation of christians and/or seekers, because no one could relate to traditional hymns out of a hymnal, chanted music, or formal liturgy. 



of course, they may be right. but i’m not sure that’s a judgment against the liturgy as much as our expectations of future christians. following in the sister act mold, the mantra seems to be that an urban parish cannot possibly be attractive to those in their neighborhood without shaking things up and being iconoclastic. because in america, we love iconoclasts, change and rebellion.



it’s just a shame that mission planters so rarely consider that in giving these urbanites what they want has created a competitive environment with the historic church. they have also exploited american consumerism in what should be a catholic and apostolic endeavor.



it isn’t the church’s job or calling to appeal to anyone. persuasive? yes. welcoming? sure. liked? maybe. but the church doesn’t have to appeal to anyone. the calling of the church is to be honest and to draw men and women into a formative process, wherein they are discipled. their emotions and musical preferences have nothing to do with that process, at least not necessarily. and superficial changes to music also symbolize nothing, at least not necessarily. the church is supposed to form people into the image of christ, people who freely choose to be conformed by the spirit, not the world. 




am i saying that contemporary worship is evil or that sister act is some kind of bane of existence for the church? of course not. i am saying, though, that in subtly ridiculing the traditions of the church in the way it did, it made it almost impossible in its wake to be an urban parish holding fast to traditions. it has obviously become far easier to try to look cool than to defend the tradition, asking new christians to learn from it and be formed by it instead of lampooning it for the new shiny thing. so while sister act may be a fine family comedy, it did nothing for those of us who aren’t yet ready to give up on men and women coming to church on its terms, not their own.  




posted by
relieveddebtor


at
11:01 am


15
comments














email thisblogthis!share to xshare to facebookshare to pinterest















older posts

home




subscribe to:
posts (atom)















search this blog





















subscribe to







posts










                  atom
                










posts












all comments










                  atom
                










all comments











contributors


corbusier
relieveddebtor




blog archive








        ▼ 
      



2017

(1)





        ▼ 
      



february

(1)

universalism is white privilege










        ► 
      



2016

(3)





        ► 
      



july

(1)







        ► 
      



june

(2)









        ► 
      



2015

(2)





        ► 
      



july

(1)







        ► 
      



january

(1)









        ► 
      



2014

(3)





        ► 
      



october

(1)







        ► 
      



june

(1)







        ► 
      



february

(1)









        ► 
      



2013

(4)





        ► 
      



october

(1)







        ► 
      



july

(2)







        ► 
      



january

(1)









        ► 
      



2012

(5)





        ► 
      



november

(2)







        ► 
      



october

(1)







        ► 
      



august

(1)







        ► 
      



june

(1)









        ► 
      



2011

(11)





        ► 
      



december

(3)







        ► 
      



august

(2)







        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



april

(2)







        ► 
      



february

(1)







        ► 
      



january

(1)









        ► 
      



2010

(11)





        ► 
      



december

(1)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



april

(1)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2009

(23)





        ► 
      



december

(1)







        ► 
      



november

(2)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



july

(3)







        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



april

(2)







        ► 
      



march

(2)







        ► 
      



february

(3)







        ► 
      



january

(4)









        ► 
      



2008

(29)





        ► 
      



december

(1)







        ► 
      



november

(2)







        ► 
      



october

(2)







        ► 
      



september

(3)







        ► 
      



august

(1)







        ► 
      



july

(3)







        ► 
      



june

(1)







        ► 
      



may

(3)







        ► 
      



april

(1)







        ► 
      



march

(3)







        ► 
      



february

(5)







        ► 
      



january

(4)









        ► 
      



2007

(42)





        ► 
      



december

(4)







        ► 
      



november

(6)







        ► 
      



october

(4)







        ► 
      



september

(3)







        ► 
      



august

(5)







        ► 
      



july

(1)







        ► 
      



june

(2)







        ► 
      



may

(3)







        ► 
      



april

(3)







        ► 
      



march

(4)







        ► 
      



february

(2)







        ► 
      



january

(5)









        ► 
      



2006

(95)





        ► 
      



december

(4)







        ► 
      



november

(4)







        ► 
      



october

(6)







        ► 
      



september

(6)







        ► 
      



august

(5)







        ► 
      



july

(6)







        ► 
      



june

(9)







        ► 
      



may

(10)







        ► 
      



april

(10)







        ► 
      



march

(12)







        ► 
      



february

(12)







        ► 
      



january

(11)









        ► 
      



2005

(90)





        ► 
      



december

(13)







        ► 
      



november

(18)







        ► 
      



october

(15)







        ► 
      



september

(12)







        ► 
      



august

(32)









recommended blogs


cities of theory
there is something about architecture
east coast architecture review
continuity with architecture
life without buildings
archizoo
never yet melted
pajamas media
two architects
slippers, spearguns + archilungs
building big easy
do you want coffee
architechnophilia
a daily dose of architecture
architecture according to tyler durden
progressive reactionary
arvari/nameh
ed driscoll
2 blowhards
neomodernism
architectural ruminations
chicagoboyz
sir humphrey's
not pc
roger l. simon
architecture sketches
lawhawk
mirage studio
architecture by young pong
no-pasaran
tim worstall
realclearpolitics
bill baar's west side












































picture window theme. powered by blogger.
































