





















































adam-the-canadian-underdog-ecconomic-demensions — livejournal
current mood: tired


back to top






 4/18/12 07:47 pm


  leave a comment     share      flag      link   
 
personal or internet base corrections.

privatized baseorcommercial internet providercommunications centernote: this page is being used to restructure sections personal or privatized basecommercial internet provider base the development of the base will depend on the requirements of the clients needs, and in development is an external source and should be treated as such, the computer systems should be a down grade scratch system and have no direct code or contact to your personal or privatized base and carry unique independent language code from all other clients commercial internet provider bases   the external lan and wan carry unique code for connections to any other bases of the same client.internet languages specifically for up flow that differ from down flow.satellite down flow of data in basic or encrypted are specific for that clients base acting like a private line.satellites communications between each other also uniquely specific that interact with the security  and anti virus in flow and out flow to other satellites,the satellite boards designed specifically for of each commercial internet provider client needs to be on all satellites.  if the satellites are not owned or built from the same engineer or owner could pose a security risk.---------------------------------------------------------------------------------------------------------------------personal or privatized computer base to build the buildingmarketing $$ construction costs $$ building income $ - gross   - net   - losses      building costsbuilding permitsbuilding codesmessagesnotesjots sketches drawsdraftsrough copieschartsdiagrams schematicsblue prints --------------------------------------------------------------------------------------------personal or privatized computer base personal building area location land topographyland developmentsurrounding area development area not done right can kill any project securitybuilding ownershipbuilding computer engineersbuilding partnersbuilding executivesbuilding managementbuilding security-----------------------------------------building computer techniciansbuilding projectsbuilding leases building financials building utilities -----------------------------------------building high level employee`sbuilding vip`sbuilding business partners---------------------------------------building employee`sbuilding guestsbuilding clientsbuilding maintenancebuilding customersbuilding visitors*****************************************************************************************personal or privatized computer base personal building floors building floor namesbuilding floor numbersbuilding floor addressbuilding floor areasbuilding floor sectionspersonal building rooms building room namesbuilding room numbersbuilding room addressbuilding room areasbuilding room sections*****************************************************************************************personal or privatized computer base internal building security systemspersonal - internet building ownershipbuilding computer engineers building partnersbuilding executivesbuilding managementbuilding security-----------------------------------------building computer techniciansbuilding projectsbuilding leases building financials building utilities -----------------------------------------building high level employee`sbuilding vip`sbuilding business partners---------------------------------------building employee`sbuilding guestsbuilding clientsbuilding maintenancebuilding customersbuilding visitors-------------------------------------------------------------------------personal or privatized computer base personal - internet building - communications floorbuilding connections building security communications security  building  security communications building communications building - internal communications floor name - number addressbuilding - internal communications floor #  - name address   building - internal communications room name - number address building - internal  communications room # - number address building - internal communications lan centerbuilding - internal communications wan centerbuilding - internal communications phone centerbuilding - internal communications cable centerbuilding - internal communications internet center building - external communications floor name - number addressbuilding - external communications floor #  - name address   building - external communications room name - number address building - external communications room # - number address building - external communications lan centerbuilding - internal communications wan centerbuilding - external communications phone centerbuilding - external communications cable centerbuilding - external communications internet center ****************************************************************************************************personal or privatized computer base personal - internet building - internet communications securitybuilding ownershipbuilding computer engineers building partnersbuilding executivesbuilding managementbuilding security-----------------------------------------building computer techniciansbuilding projectsbuilding leases building financials building utilities -----------------------------------------building high level employee`sbuilding vip`sbuilding business partners---------------------------------------building employee`sbuilding guestsbuilding clientsbuilding maintenancebuilding customersbuilding visitorsbuilding users-----------------------building connections building security communications security  building  security communications building communications building - internal communications floor name - number addressbuilding - internal communications floor #  - name address   building - internal communications room name - number address building - internal  communications room # - number address building - internal communications lan centerbuilding - internal communications wan centerbuilding - internal communications satellite centerbuilding - internal communications phone centerbuilding - internal communications cable centerbuilding - internal communications internet center building - external communications floor name - number addressbuilding - external communications floor #  - name address   building - external communications room name - number address building - external communications room # - number address building - external communications lan centerbuilding - internal communications wan centerbuilding - internal communications satellite centerbuilding - external communications phone centerbuilding - external communications cable centerbuilding - external communications internet center *************************************************************************************************personal or privatized computer base personal - internet building internal lancomputer communications security connectionsto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - ---------------------------------------------------------personal or privatized computer base personal - internet building exterior lan computer communications security connections roomsto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - ----------------------------------------------------------------------------------------------------------------personal - internet building internal wancomputer communications security connectionsto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - ----------------------------------------------------------------------personal or privatized computer base personal - internet building exterior wan computer communications security connections roomsto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - *************************************************************************************personal or privatized computer base personal - internet building internetcomputer internet communications floor security connectionsinternet internal lanincomingto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - input devicesoutput devices -----------------------------------------------------------------personal or privatized computer base personal - internet internet internal lanoutgoing to - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - input devicesoutput devices outgoing ---------------------------------------------------------------------------------------------------personal or privatized computer base personal - internet internet wanincomingto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - input devicesoutput devices outgoing -----------------------------------------------------------------------------------personal or privatized computer base personal - internet internet wanoutgoing to - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - input devicesoutput devices outgoing **********************************************************************personal or privatized computer base personal - internet internet satelliteincomingto - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - input devicesoutput devices -----------------------------------------------------------------------------------------------------------------------personal or privatized computer base personal - internet internet satelliteoutgoing to - rooms fro - roomsto - floorfrom - floorincoming - the building outgoing -  building(s) send - computer systemsreceive - computer systemsinternal  systems - external systems - input devicesoutput devices ***********************************************************************************************personal or privatized computer base personal - internet computer system typescomputer system makecomputer system modelcomputder system id computer system componentscomputer system serial numbers***********************************************************************************************personal - internet building floor computers building floor computer namesbuilding floor computer numbersbuilding floor computer addressbuilding floor computer locationbuilding floor computer areasbuilding floor computer sectionsbuilding floor computer i.p. building room computersbuilding room namesbuilding room numbersbuilding room addressbuilding room computer locationbuilding room areasbuilding room sectionsbuilding room computer i.p. ***********************************************************************************************personal or privatized computer base personal - internet building internet building floor computers building floor computer namesbuilding floor computer numbersbuilding floor computer addressbuilding floor computer locationbuilding floor computer areasbuilding floor computer sectionsbuilding floor computer i.p. building room computersbuilding room namesbuilding room numbersbuilding room addressbuilding room computer locationbuilding room areasbuilding room sectionsbuilding room computer i.p. ***********************************************************************************************



back to top






 4/17/12 08:19 pm


  leave a comment     share      flag      link   
 
motherboard & componets 1- communication step procedures

motherboard designwith order sequencing of computer componentsand programing of hardware and software communications step procedures good day people:everywhere you turn theirs some company add trying to get you buy new or better technology and it never fails the same old problems, is not time to learn and build your own but where to begin, well in truth that's totally up to you.i am in the process of organizing a totally free concept if you build it your self or gain written authorization.note :the concept is not for sell for your personal gains or sell distributions as a reminder.for now !, it will be a slow process until i finish all the pages for the net and the schematics, so please be patient.thank you, adam - white fire.***********************************************************************************note : old systems allow hacking and other misuseold conceptin computer 1 the communications of between hardware components and electrical circuits and chips c-mos battery - all ways onthe c-mos battery interacts with  nvram a 24 pin dip that contains bits of information for parameters such as host id and access control, such as the bios chip that's responsible for cpu, ram and the power on self test, the bios chip interacts rom that interacts code for firmware such as hard drives or peripheral, the bios will locate the boot loader on the peripheralthe bios software is store on the nvrom chip on the motherboard the bios searches  m.b.r. - master boot record  for extended partitionscomputer onturning on the pc or laptop will interact with the c-mos and bios to access boot up instructions.the self test will interact with the components and software for system errors.external communications internet hardwarei / o devices monitorkeyboardmousesoftware**********************************************************************************note : all devices are to be uniquely to source energy power and its own matrix codes from scratch and to ensure the symbols / characters / wild characters / objects and specials personal - internet note:if you don't have nano technology at your disposal, you will have to use the best microscope at your disposal and with money gained build the right facility.  motherboard dimensions  main framesmotherboards for mainframesmotherboard dimensionsplatter main frame - platter disks , contains the data instructions and program applications to control the other frames ex. = sound, light framesound frame - sound waves, the control of sound algorithms and speed ratios within tunes, tones and frequencies  light frame - light waves, the speeds of light optics frame - the control of sound and light through optic fiber systemslaser frame - the control of sound and light waves through laser beams, to produce beyond the speed of light data matrix  frame - 1/0 data flash  of black and white for binary codec blocks symbols charactersflash matrix frame -  data flash for wild cards and objects for graphic imageshollow matrix frame -laser matrix  frame - server server boards dimensions1ft. / 2ft. / 3ft. / 4ft. / 6ft. wide1ft. / 2ft. / 3ft. / 4ft. / 6ft. long1in. / 2in. / 3in. / 4in  thickmajor bus lines - v 6, v8, v12pc or laptop motherboard dimensions 6.in / 8.in / 10.in / 1ft. / 2ft. / 3ft.  wide 6.in / 8.in / 10.in / 1ft. / 2ft. / 3ft. long 6.in / 8.in / 10.in / 1in. / 2in. / 3in.  thickmajor bus lines - straight 6 or crossmother board design the motherboards have no exposed solder points one side has components the other side can have florescence / indiglow / color lights / laser show to the images displayedbanking boards -  money picsmedical boards -  hospital pics / signsfire boards -  fire truck imageslaw enforcement boards - security -science boardstelevision boardsmusic boardsmusic video boardsvideo boardsbusiness boardseducation boardsathletics boardsgaming boards - adult entertainment boards - ****************************************************************************************************************personal - internet motherboard components communicationsin computer 1 the communications of between hardware components and electrical circuits and chips note : c-mos battery - all ways on - on-board off switch batter case component center the concept here is the power control of electrical room that controls the switches and gates to be on or off or open or closed and with security special gates and draw bridges can rise up or down for electrical control and like a train station board can operate tracks for connection flowssensor command center -part of battery case center - batter case solar panel strip - built in c mos - built in nvram - built in nvrom - built in bios - echo command - sonar command - radar command- bridge command12/3 volt recharge batteries each - primary main,        sec.prim.    bk-up.prim,       extra.prim       emerge.prim 12/3 volt recharge batteries each - secondary main,    sec.sec,     bk-up. sec.,      extra.sec.       emerge. sec,   12/3 volt recharge batteries each - back up main,       sec.bk.up,   bk-up. 3            extra bk-up,    emerge. bk-up  12/3 volt recharge batteries each - extra. main,           sec.extra.    bk-up.extra,      extra. 3          emerge. extra  12/3 volt recharge batteries each - emerge. main        sec.emerge   bk-up.emerge   extra.emerge   emerge.  3                                                                                                ends of  straight six lines - battery case built at one end and the processor at the other end.on top of straight six lines - battery case built at one end on top and the cpu at the other end on topat ends of cross design - center / north / south / west / east, components place of choice be ram - rom / battery center / cpu / entertainment center / library on top of cross design - center / north / south / west / east, components place of choice be ram - rom / battery center / cpu / entertainment center / library bus line - is like a building, having 6 floors with hallways but in the walls, ceilings and floors are the connector points, each bus is divided into 2 = 1 too and 1 from smart sensors solar windmill light house  -looks like a light house with a windmill and the dome has solar panel  and side strips.the dome has on and off sensor and a green light that indicates light house power is on, and a red light off indicator.the light house light can change colors or turn to strobe light alarm warning.smart sensor light house optical fiber is a priority communication system.laser 1 light communications between components for senor  security color code instructionslaser 2 for laser projectionhexagon flash plate on bottom of light house connects to socket in which allows in flow and out flow electrical power bus and optical fiber system that allows connection to other components.windmills are on back of the light side and are part of the cooling system.the mill blades are colored indiglo panels with color opticsshould constructed from nano plain to micron internal to external this would give look and feel of a real light house.-------------------------------------------------------------------------------------------------------------------------------------------------motherboard bridgescomputer components  building centers component centers - board area location land topographyland developmentsurrounding area development area not done right can kill any project component typesfirst order  1                battery case center - north or south - interchangeable                     - optical fiber center                     - light house center    4            processor multi - module center - south or north - interchangeable                    - optical fiber center                    - light house center     2            bridge command center - best placed in the center of the board = n - s / center / w - e                     - optical fiber center                    - light house center                library education and entertainment center - west                        - optical fiber center                                  - light house center                                                                  library and business center - east                       - optical fiber center                       - light house center                        - banking center    3            security center                     - optical fiber center                     - light house center                     - on-board hard drive memory center                            - internal on board - i / o center                               - ram center                               - rom center                       - hard drive center                      internal - i / o devices center                                       - optical fiber center                                     - light house center                                               - monitor                                             - keyboard                                                                  - mouse                                                     - server                                         external - i / o devices center                                         - optical fiber center                                      - light house center                                       - security center                                                  - external network cards                                                         - monitor                                                       - keyboard                                                                            - mouse                                                         - stylus                                                       - draft pad                                                       - roller boll                                                       - communications center                                                            - telephone                                             - cell                                                           - c.b.                                                               - radio scanners                                                                  - office equipment                                                             - faxes                                                              - printers                                                             - scanners                                                             - photo copy                                                                          - entertainment                                                            - cameras                                                            - video cameras                                                            - music player                                                          - music video player                                                                  - video player                                                            - t.v. player                                                          - stereo radio player                                                            - computer equipment                                                                   - router                                                                                               - switches                                                                  - laptop - peer peer                                                             - pc - peer to peer                                                             - external hard drives                                                             - monitors                                                                    - server -                                                        - security                                                               - cameras                                                           - video cameras                                                           - music player                                                           - video player                                                           - t.v. player                                                             - gaming                                                           - joy sticks / game pads                                                          - game extras                    adult entertainment center - off set line system-------------------------------------------------------------------------------bridge command center - a building component contain the control systems of bridge functions north bridge - cpu, gpa, ramsouth bridgewest bridgeeast bridge - security architecture and anti-virus protection and internal / external devices***************************************************************************note : all devices are to be uniquely to source energy power and its own matrix codes from scratch and to ensure the symbols / characters / wild characters / objects and specials 
current mood: busy


back to top






 4/15/12 06:37 pm


  leave a comment     share      flag      link   
 
continued 2 -  communications step procedures

continued 2 - communications step proceduresnote : major changes in process.computer building center componentsthe concept of the components is that they are created in the idea of building structures and look and interact like a real buildingbuildingarea of the buildingparameter of the buildingperimeter of the buildingabove the buildingbelow the buildingbackground of the buildingforeground the buildinginside the buildingoutside the buildingwithin the buildingon the buildingaround the buildinglayers of the buildinglayer building-------------------------------floorson flooroff floorin floorout floorinside flooroutside floorwithin flooraround the floorlayers of the floorlayer floor--------------------------------------------------------------wallson wallsoff wallsin wallsout wallsinside wallsoutside wallswithin wallsaround the wallslayers of the wallslayer walls---------------------------------------------ceilingson ceilingsoff ceilingsin ceilingsout ceilingsinside ceilingsoutside ceilingswithin ceilingsaround the ceilingslayers of the ceilingslayer ceilingsroomson roomsoff ceilingsin ceilingsout ceilingsinside ceilingsoutside ceilingswithin ceilingsaround the ceilingslayers of the ceilingslayer ceilingsinternal component bus lineson roomsoff ceilingsin ceilingsout ceilingsinside ceilingsoutside ceilingswithin ceilingsaround the ceilingslayers of the ceilingslayer ceilings*************************************************************8****************************************************personal base or internet provider in creating a building - ( in room systems ) never connected to outside sourcenorth room  - internal room only- internal - systems - pc / laptop / server / main frame- internal -  devices - hard drive / motherboardsouth room - internal room only- internal - devices- external deviceswest room- internal room only- internal - devices- external deviceseast room- internal room only- internal - devices- external devices---------------------------------------------------------------in creating a building - internal room systems never connected to outside sourcenorth room  - internal room onlyin creating a building internal to external room systems within  never connected to outside building  source-----------------------------------------------------------north room  - internal only- incoming - outgoingsouth room- incoming - outgoingwest room- incoming - outgoingeast room- incoming - outgoingin creating a building internal floor system never connected to outside sourcenorth room  - internal only- incoming - outgoingsouth room- incoming - outgoingwest room- incoming - outgoingeast room- incoming - outgoingin creating a building internal to external floor to floor system never connected to outside sourcenorth room  - internal only- incoming - outgoingsouth room- incoming - outgoingwest room- incoming - outgoingeast room- incoming - outgoing----------------------------------------------------------------------------motherboardsoff base boardeast bridge -  civilian privatized  - internal / external equipment such as transmitters radar devices, piggy back codes browser checker, secure cell phones.east bridge -  privatized civilian to military base  - internal / external equipment such as transmitters radar devices, piggy back codes browser checker, secure cell phones.east bridge -  military personal in civilian homes  - internal / external equipment such as transmitters radar devices, piggy back codes browser checkernorth - power positionsscience boardsroyalty boards -banking boards -medical boards -fire boards -law enforcement boards -science boardspolitical boards -south - civilian positioncivilian boards -banking boards -medical boards -fire boards -law enforcement boards -securityscience boardswest - religion positionreligion boards -banking boards -medical boards -fire boards -law enforcement boards -securityeast - armed forcesarmed forces boards -- color of the force with flags of the country and flag of region level.military boards east bridge center- *** the boards contain different east bridge chip-set configurations.base to civilian privatized -base to privatized civilian -base to military in civilian homes -on base onlybase to baseinternal communicationsinternal outgoing systemsinternal - the concept of ones computer system only or network area.internal base - system functions that work only in that base computer systems.internal base command to external command base - base to base communications ( same organization )internal base command to external field command base - base to base communications ( same organization )internal base command to external command  - team leader communications ( same organization )internal base command to external field operative  - male -field operative communications ( same organization )internal base command to external field operative  - female - field operative communications ( same organization )internal base command to external field operative  - female to female - field operative communications ( same organization )internal base command to external field operative  - male to male - field operative communications ( same organization )internal base command to external field operative  - co - ed -  operative communications ( same organization )internal base team leader  to team leadermonitored communicationsteam leader to male operative -team leader to female operative -team leader to operatives -external communicationsinternal base command to external command base - base to base communications ( different organization )incoming communication systemeast bridge locations and levels  locations only  - municipal  provincial only / county only / state only / country only / countries  level structures only  - municipal only /  provincial only / county only / state only / federal only national only / internationalarmy  to systems - army to army / army to navy / army to air force / army to marines /                        -  army - space program / army - intelligence / army to law enforcement            from systems -navy - navy to navy / navy to army / navy to air force / navy to marines /        -  navy - space program / navy - intelligence / navy to law enforcementmarines - marines to marines / marines to army / marines to navy / marines to air force /            -  marines to space program / marines - intelligence / marines to law enforcementair force - air force to air force / air force to army / air force to navy / army to air force / air force to marines /              - air force - space program / air force - intelligence / army to law enforcementspace program - army to army / army to navy / army to air force / army to marines /        -  army - space program / army - intelligence / army to law enforcementintelligence - - army to army / army to navy / army to air force / army to marines /        -  army - space program / army - intelligence / army to law enforcementlaw enforcement - - army to army / army to navy / army to air force / army to marines /        -  army - space program / army - intelligence / army to law enforcementthe bridge configuration will depend on the board design for bus layout and the placement of the componentshard drive command centeron board mini hard driveup loader and compiler  command centerinternal external office command control centersecurity control command centere- mailer command centerinternet net command centerinternal / external protection command center  - registry keys  - pass words  - anti virus  - mal-ware  - spy warecounters and clocks command centercomputer onpower supplybuilt in removable hard drive software support2500 watts power ups supplymulti voltage regulator transformermulti amp regulator transformersolar and wind conversionsurge protection externalsurge protection internalbuilt in reducerbuilt in amplifiermother board power supportbattery case power supportinternal and external hard drive power supportrechargeable batterysata and usb power connectorslegacy power ups or basic power supplycomputer boot upcomputer electrical circuit boot upcomputer boot up instructionscomputer hardware boot upcomputer hardware configurationcomputer hardware testingcomputer hardware checkhardware instructionshardware sequencehardware onhardware offhardware openhardware closehardware senors codehardware reader codehardware interpreter codehardware translator codehardware source codehardware security codehardware type codehardware mapping codehardware make codehardware model codehardware serial codehardware security codehardware electrical flowelectrical circuit onelectrical circuit offelectrical circuit openelectrical circuit closedelectrical  senors codeelectrical  reader codeelectrical  interpreter codeelectrical  translator codeelectrical circuitselectrical source codeelectrical security codeelectrical type codeelectrical mapping codeelectrical make codeelectrical model codeelectrical serial codeelectrical security codechips instructionschip sequenceschip onchip offchip openchip closedchip senors codechip reader codechip interpreter codechip translator codechip typeschip circuitschip source codechip security codechip type codechip mapping codechip make codechip model codechip serial codechip security code
current mood: busy


back to top






 4/3/12 06:35 pm


  leave a comment     share      flag      link   
 
programing - communications step procedures

