






lofoten islands, moskenes and flakstad
plaster from the chemist's. some say a teaspoonful of ginger helps. 
chewing crispbread or biscuits can help against queasiness. stay in the 
right place on board: midships, near the water line or just aft of midships. 
there is least movement here. take plenty of clothing with you so that you 
can stay on deck. fresh air helps. being sick once, eases the queasiness.
good luck!
preparing fish and liver in the lofoten way
freshly simmered fish (cod,coley,etc.)
gut the fish and rinse its belly. add 2-3 dessert spoons of salt and one 
dessert spoon of vinegar for every liter of water. cut the fish into slices just 
under one inch thick, and put them into the boiling water. bring to the boil 
again. remove from the heat and allow the fish to simmer for about 10 
minutes.
preparing the liver: peel off the skin and nip the liver into small pieces whilst 
pulling it off the sinewy threads. add pepper to taste and chopped onion. 
bring the liver to the boil in the water from the fish. stop the boiling by 
adding cold water, repeat this three times. let it simmer for 10 minutes. 
garnish with raw onion.
bon appetitt!



moskenes & flakstad


norway








the m/v carina














hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


adventure trips:
through lofoten's nature and culture 
maelstrom - coastal caves - seabird colonies
troll-like mountain formations, deep fjords and abandoned settlements
the fjord ferry 
the outermost of the lofoten islands are characterized by bewitching 
mountain formations, strong tidal currents, and deep fjords and coastal caves. 
since time immemorial, man has utilized the abundant natural resources on 
land and in the sea. for a thousand years, the natural environment and 
settlement here formed the basis of norwegian prosperity and exports. on the 
boat trips mentioned below, we study this fascinating natural environment and 
culture, both past and present. 
nb: don´t forget to bring good, waterproof footwear, warm rain and windproof 
clothing, a scarf and hat, and a packed lunch.
information and booking:
to make reservations, please contact the respective boats/companies directly or the 
tourist office. 
on board the vessels:
you should dress sensibly when going on a boat trip. even if it is warm on land, 
it may be cold and windy at sea. it's a good idea to wear woollen clothing and 
to bring along wind and rainproof clothing. warm footwear is also 
recommended. bring food and drink with you, if you catch anything, you may 
be able to taste fresh fish on board. those taking part do so at their own risk, 
but all vessels are covered by passenger insurance and are equipped with the 
mandatory safety gear. you will find the program on this website. reservations 
must be made by calling tel. 76 09 15 99. payment for trip 1 must be made at 
the norwegian fishing village museum, å, payment for trip 2 is to be made on 
board the vessel.
seasick?
seasickness can be both avoided and cured, but passengers on rafting vessels 
are seldom sick. if you think you might be seasick, or are uncertain about it, 
you should buy seasickness tablets or a seasickness plaster from the chemist's.
daily roundtrips on the scheduled fjord ferry "fjordskyss" in reinefjord
all year round 
tel. (+47) 99 49 18 05
scheduled roundtrip (no guide) in one of the norway’s most beautiful fjords. sheer mountains, waterfalls and tiny farming hamlets. among distinctive 
mountains you will see hermanndalstinden - the second highest mountain in lofoten (1029 m), helvetestinden, spisstinden, bispelua, seiltinden and 
olstinden. you can also go ashore and spend some time exploring one of the tiny hamlets of rostad, kjerkefjorden or vinstad. several of these places are 
good starting points for country hikes, like vinstad to bunes, kjerkefjorden to horseid or selfjord, and forsfjord to munkebu cabin or sørvågen (see also 
mountain rambling). 
booking: tel. (+47) 99 49 18 05
midnight sun tour by boat - reinefjord
may 27 – july 15 (on request, min. 5 full fares)
leaving from reine we sail into the reinefjord where you can go ashore at 
vinstad and proceed on foot to bunes with its fabulous white, sandy beach 
overlooking the norwegian sea and the midnight sun to the north. 
refsvikhula cave and 3000 year old cave paintings
we leave from reine calling also at moskenes, sørvågen and å. we sail along 
the coast to the abandoned hamlet of ånstad and tuv through the maelstrom 
to the lofotodden headland and reivika. we pass through the reisundet strait 
and on to the far side of the island and the abandoned fishing village of hell. 
after a trip out to the seal colony, we go ashore near the abandoned 
settlement of refsvika, from where we walk to the refsvikhula cave 
(kollhellaren), a gigantic “natural cathedral” 115m deep and with over 50 
metres of headroom. inside the cave, mystical human figures have been found 
painted on the walls of the cave by stone age people over 3000 years ago. in 
the summer, the midnight sun shines directly into the cave creating a magical 
atmosphere. a guide will accompany you all the way and there will be a break 
for a bite to eat on the way. participants should be capable of hiking a fair 
distance. the cave is a listed area and visits without authorized personnel are 
prohibited.enquire at the tourist information centre.
sea safari on a rib boat – the maelstrom
we leave from reine calling also at moskenes, sørvågen and å. travelling west 
we encounter the infamous “maelstrom,” one of the world’s strongest tidal 
currents. the maelstrom was first described by pytheas the greek over 2000 
years ago and has since been described and marked on innumerable sea charts 
together with terrifying illustrations and warnings. the maelstrom is abundant 
in fish and has as such formed the basis of settlement for thousands of years. 
we test the forces of nature and if we are lucky we may see eagles, 
cormorants, seals and perhaps even whales. 
don’t forget: warm clothing. enquire at the tourist information centre.
snorkelling 
join us on a trip to lofoten’s fantastic underwater world. the sunshine brings 
out the amazing colours that the underwater landscape has to offer. calm and 
peaceful movement through the kelp will make you feel at one with nature. 
crabs, hermit crabs, starfish and snails live their busy lives down there as the 
fish lie there like a blanket above the kelp. enquire at the tourist information 
centre.
diving 
fantastic natural surroundings, striking mountain ridges, wrecks and tunnels 
are just some of the things you can experience under water in the land of the 
midnight sun. floating weightlessly like an eagle above the coral seabed adds 
the finishing touch to the adventures that will make your stay in lofoten a 
perfect one. diving and snorkelling can be combined. enquire at the tourist 
information centre
biking
lofoten is a fantastic destination for cyclists. cycling offers the freedom and 
time to take a closer look at life in a vibrant fishing village, and to enjoy wild 
and wonderful countryside. breathe in the smell of the sea and hear the 
seagulls cry as you roll slowly by. if you decide to go on a midnight sun ride, 
you will be cycling almost all alone, in complete peace and quiet. guided 
cycling tours are also possible. history and a little exercise have never hurt 
anyone. have a great ride!
booking / rental: enquire at the tourist information centre.
kayaking 
if you are wondering what it is like to paddle in heaven, you should try 
kayaking here. we have fjords and beaches that can take the breath away 
from any of us, whether you want 3 hours on the fjord or a 4 day trip round 
the island of moskenesøya. you can experience nature at close quarters here, 
and an abundance of animal life as you glide through the water. with a kayak 
you can access tiny coves and fjords, and paddle between old wharves and 
boats without any trouble. it is not without reason that lofoten has been voted one of the world’s best kayak destinations.
nb: you should never paddle alone in these surroundings, make sure that you have the necessary safety equipment with you at all times. check the 
weather forecasts and talk to any locals who paddle in the area. remember, there are strong currents and a considerable difference between high and low 
tide. if you are a little in doubt, it is also possible to hire a guide or have your whole trip organised. no previous experience is necessary. to paddle on 
your own, you will need to have a "wet card" certificate.
booking / rental: enquire at the tourist information centre
mountain rambling
moskenes offers scenic nature experiences in both easy and more demanding terrain in the surrounding mountains. join a local guide on the best mountain 
walks: amazing panoramic views from mount reinebringen, midnight sun trips to bunes, or a climb to lofoten’s second highest peak, hermannsdalstinden 
(1029 m asl). let our guides lead you to our culture, nature and geology.
duration: 4 – 6 hours 
price: from nok 250 (min 5 pers) children under 15: 50% discount 
booking: audun rasmussen, tel. (+47) 93 49 26 20.
see also 
fishing boat trips - the fjord ferry


moskenes & flakstad






the m/v carina


the fjord ferry








the reinefjord








refsvikhula cave


all photos (c) robert walker


back to top of page


back to top of page








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


adventure trips:
through lofoten's nature and 
culture 
maelstrom - coastal caves - seabird 
colonies
troll-like mountain formations, deep 
fjords and abandoned settlements
the fjord ferry 
the outermost of the lofoten islands are characterized by bewitching 
mountain formations, strong tidal currents, and deep fjords and 
coastal caves. since time immemorial, man has utilized the abundant 
natural resources on land and in the sea. for a thousand years, the 
natural environment and settlement here formed the basis of 
norwegian prosperity and exports. on the boat trips mentioned below, 
we study this fascinating natural environment and culture, both past 
and present. 
nb: don´t forget to bring good, waterproof footwear, warm rain and 
windproof clothing, a scarf and hat, and a packed lunch.
information and booking:
to make reservations, please contact the respective boats/companies directly or 
the tourist office. 
on board the vessels:
you should dress sensibly when going on a boat trip. even if it is warm 
on land, it may be cold and windy at sea. it's a good idea to wear 
woollen clothing and to bring along wind and rainproof clothing. warm 
footwear is also recommended. bring food and drink with you, if you 
catch anything, you may be able to taste fresh fish on board. those 
taking part do so at their own risk, but all vessels are covered by 
passenger insurance and are equipped with the mandatory safety gear. 
you will find the program on this website. reservations must be made 
by calling tel. 76 09 15 99. payment for trip 1 must be made at the 
norwegian fishing village museum, å, payment for trip 2 is to be made 
on board the vessel.
seasick?
seasickness can be both avoided and cured, but passengers on rafting 
vessels are seldom sick. if you think you might be seasick, or are 
uncertain about it, you should buy seasickness tablets or a seasickness 
plaster from the chemist's.
daily roundtrips on the scheduled fjord ferry "fjordskyss" in reinefjord
all year round 
tel. (+47) 99 49 18 05
scheduled roundtrip (no guide) in one of the norway’s most beautiful 
fjords. sheer mountains, waterfalls and tiny farming hamlets. among 
distinctive mountains you will see hermanndalstinden - the second 
highest mountain in lofoten (1029 m), helvetestinden, spisstinden, 
bispelua, seiltinden and olstinden. you can also go ashore and spend 
some time exploring one of the tiny hamlets of rostad, kjerkefjorden 
or vinstad. several of these places are good starting points for country 
hikes, like vinstad to bunes, kjerkefjorden to horseid or selfjord, and 
forsfjord to munkebu cabin or sørvågen (see also mountain rambling). 
booking: tel. (+47) 99 49 18 05
midnight sun tour by boat - reinefjord
may 27 – july 15 (on request, min. 5 full fares)
leaving from reine we sail into the reinefjord where you can go 
ashore at vinstad and proceed on foot to bunes with its fabulous 
white, sandy beach overlooking the norwegian sea and the midnight 
sun to the north. 
refsvikhula cave and 3000 year old cave paintings
we leave from reine calling also at moskenes, sørvågen and å. we sail 
along the coast to the abandoned hamlet of ånstad and tuv through 
the maelstrom to the lofotodden headland and reivika. we pass 
through the reisundet strait and on to the far side of the island and 
the abandoned fishing village of hell. after a trip out to the seal 
colony, we go ashore near the abandoned settlement of refsvika, from 
where we walk to the refsvikhula cave (kollhellaren), a gigantic 
“natural cathedral” 115m deep and with over 50 metres of headroom. 
inside the cave, mystical human figures have been found painted on 
the walls of the cave by stone age people over 3000 years ago. in the 
summer, the midnight sun shines directly into the cave creating a 
magical atmosphere. a guide will accompany you all the way and there 
will be a break for a bite to eat on the way. participants should be 
capable of hiking a fair distance. the cave is a listed area and visits 
without authorized personnel are prohibited.enquire at the tourist 
information centre.
sea safari on a rib boat – the maelstrom
we leave from reine calling also at moskenes, sørvågen and å. 
travelling west we encounter the infamous “maelstrom,” one of the 
world’s strongest tidal currents. the maelstrom was first described by 
pytheas the greek over 2000 years ago and has since been described 
and marked on innumerable sea charts together with terrifying 
illustrations and warnings. the maelstrom is abundant in fish and has 
as such formed the basis of settlement for thousands of years. we test 
the forces of nature and if we are lucky we may see eagles, 
cormorants, seals and perhaps even whales. 
don’t forget: warm clothing. enquire at the tourist information centre.
snorkelling 
join us on a trip to lofoten’s fantastic underwater world. the sunshine 
brings out the amazing colours that the underwater landscape has to 
offer. calm and peaceful movement through the kelp will make you 
feel at one with nature. crabs, hermit crabs, starfish and snails live 
their busy lives down there as the fish lie there like a blanket above 
the kelp. enquire at the tourist information centre.
diving 
fantastic natural surroundings, striking mountain ridges, wrecks and 
tunnels are just some of the things you can experience under water in 
the land of the midnight sun. floating weightlessly like an eagle above 
the coral seabed adds the finishing touch to the adventures that will 
make your stay in lofoten a perfect one. diving and snorkelling can be 
combined. enquire at the tourist information centre
biking
lofoten is a fantastic destination for cyclists. cycling offers the 
freedom and time to take a closer look at life in a vibrant fishing 
village, and to enjoy wild and wonderful countryside. breathe in the 
smell of the sea and hear the seagulls cry as you roll slowly by. if you 
decide to go on a midnight sun ride, you will be cycling almost all 
alone, in complete peace and quiet. guided cycling tours are also 
possible. history and a little exercise have never hurt anyone. have a 
great ride!
booking / rental: enquire at the tourist information centre.
kayaking 
if you are wondering what it is like to paddle in heaven, you should try 
kayaking here. we have fjords and beaches that can take the breath 
away from any of us, whether you want 3 hours on the fjord or a 4 day 
trip round the island of moskenesøya. you can experience nature at 
close quarters here, and an abundance of animal life as you glide 
through the water. with a kayak you can access tiny coves and fjords, 
and paddle between old wharves and boats without any trouble. it is 
not without reason that lofoten has been voted one of the world’s 
best kayak destinations.
nb: you should never paddle alone in these surroundings, make sure 
that you have the necessary safety equipment with you at all times. 
check the weather forecasts and talk to any locals who paddle in the 
area. remember, there are strong currents and a considerable 
difference between high and low tide. if you are a little in doubt, it is 
also possible to hire a guide or have your whole trip organised. no 
previous experience is necessary. to paddle on your own, you will need 
to have a "wet card" certificate.
booking / rental: enquire at the tourist information centre
mountain rambling
moskenes offers scenic nature experiences in both easy and more 
demanding terrain in the surrounding mountains. join a local guide on 
the best mountain walks: amazing panoramic views from mount 
reinebringen, midnight sun trips to bunes, or a climb to lofoten’s 
second highest peak, hermannsdalstinden (1029 m asl). let our guides 
lead you to our culture, nature and geology.
duration: 4 – 6 hours 
price: from nok 250 (min 5 pers) children under 15: 50% discount 
booking: audun rasmussen, tel. (+47) 93 49 26 20.
see also 
fishing boat trips - the fjord ferry


moskenes & flakstad


norway






the fjord ferry


refsvikhula cave








the reinefjorden as seen from mount veinestinden











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


health and wellbeing 
doctor's surgery 
• reine and ramberg: tel. 76 08 39 99. cellular 908 94 900 
• emergency: tel. 113 
dental surgery
• sørvågen tel. 76 09 12 22 
medicine dispensaries
• medicines are available at some of our grocer's stores.
 


moskenes & flakstad








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


health and wellbeing 
doctor's surgery 
• reine and ramberg: tel. 76 08 39 99. cellular 908 94 900 
• emergency: tel. 113 
dental surgery
• sørvågen tel. 76 09 12 22 
medicine dispensaries
• medicines are available at some of our grocer's stores.
 


moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


services and industry


bicycle hire 
feskarbrygga, hellvåg rorbuer. tel. (+47) 902 20 098 / 907 91 339
ask at the tourist information centre.
motorboat hire
sakrisøy rorbuer. tel. 76 09 21 43
feskarbrygga, hellvåg rorbuer. tel. (+47) 902 20 098 / 907 91 339
car hire 
rent-a-car moskenes. tel. 90 06 15 66, 97 52 00 88 
post@sakrisoy.no
kayak hire
ask at the tourist information centre.
petrol 
reine kiosk (statoil), reine. tel. 76 09 24 39
ramberg matsenter as: tel. 76 05 20 20 
car and boat workshop 
berres bil og båt, ramberg tel. 76 09 32 40,
mob.: 90 59 30 56
harbour facilities and service 
moskenes, sørvågen, reine, hamnøy, sund, ramberg, nusfjord
public conveniences (toilets):
å: parkeringsplassen / car park / parkplatz
reine: sentrum / town centre / ortsmitte
litter disposal 
å: parkeringsplassen / car park / parkplatz
moskenes: fergeleie / ferry / fährenkai
reine: sentrum / town centre / ortsmitte
hamnøy: gammelfergeleie /old ferry /alte fährenkai
toilet drainage facilities for motor caravans 
hamnøy: gammelfergeleie /old ferry /alte fährenkai
litter disposal
• å:   car park  
• moskenes: ferry docks  
• reine: town centre  
• hamnøy:old ferry quay  
• flakstad:   brunstrand tourist info  
• fredvang:   fredvang 


cash dispenser (atm):
statoil, reine 
post offices
reine, coop marked. tel. 76 09 21 03
mon-fri: 09.00 - 19.00. sat: 10.00 - 18.00
sørvågen, joker. tel. 76 09 11 16
mon-fri: 09.00 - 21.00. sat: 10.00 - 18.00 
ramberg matsenter as (grocer's store)
emergency services
police: leknes: tel. 02800
nød / notrufe / emergency: tel. 112
• ramberg: tel. 76 09 31 09 / 948 10 697  
• emergency : tel.112  
brann • fire • feuerwehr: 
tel. 110
bilberging • auto salvage • abschleppdienst
viking: 80 03 29 00 
falken 76 08 71 00
air for scuba divers
•terje mørkved, sund. tel. 76 09 36 12 / 76 09 36 07  
public libraries
• moskenes folkebibliotek, sørvågen
• flakstad folkebibliotek, ramberg. tel. 76 09 31 70  
health & wellbeing, body care
doctor's surgery
• reine and ramberg: tel. 76 08 39 99 / 76 09 21 13. cellular 908 94 900  
• emergency: tel. 113  
dental surgery
•sørvågen tel. 76 09 12 22  
medicine dispensary
• medicines are available at some grocer's stores. 


moskenes & flakstad








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


services and industry


bicycle hire 
feskarbrygga, hellvåg rorbuer. tel. (+47) 902 20 098 / 907 91 339
ask at the tourist information centre.
motorboat hire
sakrisøy rorbuer. tel. 76 09 21 43
feskarbrygga, hellvåg rorbuer. tel. (+47) 902 20 098 / 907 91 339
car hire 
rent-a-car moskenes. tel. 90 06 15 66, 97 52 00 88 post@sakrisoy.no
kayak hire
ask at the tourist information centre.
petrol 
reine kiosk (statoil), reine. tel. 76 09 24 39
ramberg matsenter as: tel. 76 05 20 20 
car and boat workshop 
berres bil og båt, ramberg tel. 76 09 32 40,
mob.: 90 59 30 56
harbour facilities and service 
moskenes, sørvågen, reine, hamnøy, sund, ramberg, nusfjord
public conveniences (toilets):
å: parkeringsplassen / car park / parkplatz
reine: sentrum / town centre / ortsmitte
litter disposal 
å: parkeringsplassen / car park / parkplatz
moskenes: fergeleie / ferry / fährenkai
reine: sentrum / town centre / ortsmitte
hamnøy: gammelfergeleie /old ferry /alte fährenkai
toilet drainage facilities for motor caravans 
hamnøy: gammelfergeleie /old ferry /alte fährenkai
litter disposal
• å:   car park  
• moskenes: ferry docks  
• reine: town centre  
• hamnøy:old ferry quay  
• flakstad:   brunstrand tourist info  
• fredvang:   fredvang 


cash dispenser (atm):
statoil, reine 
post offices
reine, coop marked. tel. 76 09 21 03
mon-fri: 09.00 - 19.00. sat: 10.00 - 18.00
sørvågen, joker. tel. 76 09 11 16
mon-fri: 09.00 - 21.00. sat: 10.00 - 18.00 
ramberg matsenter as (grocer's store)
emergency services
police: leknes: tel. 02800
nød / notrufe / emergency: tel. 112
• ramberg: tel. 76 09 31 09 / 948 10 697  
• emergency : tel.112  
brann • fire • feuerwehr: 
tel. 110
bilberging • auto salvage • abschleppdienst
viking: 80 03 29 00 
falken 76 08 71 00
air for scuba divers
•terje mørkved, sund. tel. 76 09 36 12 / 76 09 36 07  
public libraries
• moskenes folkebibliotek, sørvågen
• flakstad folkebibliotek, ramberg. tel. 76 09 31 70  
health & wellbeing, body care
doctor's surgery
• reine and ramberg: tel. 76 08 39 99 / 76 09 21 13. cellular 908 94 900  
• emergency: tel. 113  
dental surgery
•sørvågen tel. 76 09 12 22  
medicine dispensary
• medicines are available at some grocer's stores. 


moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


the weather, climate and seasons


the weather can change quickly from calm and clear skies with sunshine or the northern lights, to 
strong gales with rain or snow. maximum temperatures may vary from +30 degrees c in june/july 
to -15 degrees in february, while the average temperatures for these months are from just over +12 
degrees to slightly below zero.
the period with the least precipitation is between april and june, while in october-december we 
have the most rain or snow.
daylight conditions vary greatly in colour and intensity depending on the season and the time of 
day.
the brightest northern lights in the northern hemisphere can be seen over lofoten during the 
period from september to april, while the midnight sun is visible from may 27 to july 15.
it is the gulf stream that determines our climate, and this in turn forms the basis for the cod's 
annual migration to lofoten, and thereby for human settlement along our coast.
the midnight sun
the midnight sun is visible from may 27 to july 15 from refsvika, bunes, horseid, mulstøa, 
fredvang, ramberg, flakstad, vikten, myrland and mountain tops.
click here for the weather at lekens airport at this moment.
click here for the local weather forecast click the "english" link at top right for english language.









moskenes & flakstad


all photos (c) robert walker








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


the weather can change quickly 
from calm and clear skies with 
sunshine or the northern lights, 
to strong gales with rain or 
snow. maximum temperatures 
may vary from +30 degrees c in 
june/july to -15 degrees in 
february, while the average 
temperatures for these months 
are from just over +12 degrees 
to slightly below zero.
the period with the least 
precipitation is between april 
and june, while in october-
december we have the most 
rain or snow.
daylight conditions vary greatly 
in colour and intensity 
depending on the season and 
the time of day.
the brightest northern lights in the northern hemisphere can be seen 
over lofoten during the period from september to april, while the 
midnight sun is visible from may 27 to july 15.
it is the gulf stream that determines our climate, and this in turn forms 
the basis for the cod's annual migration to lofoten, and thereby for 
human settlement along our coast.
the midnight sun
the midnight sun is visible from may 27 to july 15 from refsvika, 
bunes, horseid, mulstøa, fredvang, ramberg, flakstad, vikten, 
myrland and mountain tops.
click here for the weather at lekens airport at this moment.
click here for the local weather forecast click the "english" link at top 
right for english language.


the weather, climate and seasons









moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


gifts, souvenirs and shops


home craft articles, handicrafts
·
fishing village museum / service building and gift shops, å. tel. 76 09 14 88 
·
galleri skarven, tind. tel. 979 79 763 
·
ninas landhandleri, sørvågen 920 61 707 
·
sund fiskerimuseum as, sund.tel. 913 71 718. 
      home: 76 09 37 88. tel./fax 76 09 32 99 
·
galleri steinbiten, ramberg. tel. 76 09 31 10 
·
galleri ambolten, sund. tel. 76 09 37 90 
·
reine centre of arts and culture / galleri eva harr, 
      reine. tel. 76 09 10 10 
·
sølvsmia, nusfjord. tel. 76 09 33 99 
·
glasshytta og keramikktårnet. vikten. tel. 76 09 44 42 
antiques
·
sakrisøy antikk og brukt, sakrisøy. tlf. 76 09 21 43 
fresh fish
·
"sjømat", sakrisøy, reine, tel. 900 61 566 
stockfish
·
sjømat, sakrisøy, reine 
·
kiosks 
bakery
·
fishing village museum, å. tel. 76 09 14 88 
clothing and gifts
·
ramberg manufaktur, ramberg, tel. 76 09 32 62 
florist's
·
bringen blomster, tel. 76 09 13 00 
·
ramberg blomster tlf. 760 93398 
kiosks/convenience stores
·
reine kiosk, reine, tel. 76 09 24 39 
·
joker, sørvågen
groceries (see map for locations)
reine:
·
coop reine , tel. 76 09 21 03. fax. 76 09 22 69 
·
statoil reine kiosk
sørvågen:
·
matkroken, tel. 76 09 12 15 
·
joker, tel. 76 09 11 16 
å:
·
gammelbutikken - the old shop, tel. 76 09 12 06 
nusfjord:
·
nusfjord landhandel, tel. 76 09 33 70 
ramberg
·
ramberg matsenter as. tel. 76 05 20 20 
fredvang:
·
finns handel. tel. 76 09 42 24
sund:
·
johs. l. berntsen. tel. 76 09 36 16 
books about the lofoten islands
·
datadesign robert walker


moskenes & flakstad


back to top of page


back to top of page








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


gifts, souvenirs and shops


home craft articles, handicrafts
·
fishing village museum / service building and gift shops, 
å. tel. 76 09 14 88 
·
galleri skarven, tind. tel. 979 79 763 
·
ninas landhandleri, sørvågen 920 61 707 
·
sund fiskerimuseum as, sund.tel. 913 71 718. 
      home: 76 09 37 88. tel./fax 76 09 32 99 
·
galleri steinbiten, ramberg. tel. 76 09 31 10 
·
galleri ambolten, sund. tel. 76 09 37 90 
·
reine centre of arts and culture / galleri eva harr, 
      reine. tel. 76 09 10 10 
·
sølvsmia, nusfjord. tel. 76 09 33 99 
·
glasshytta og keramikktårnet. vikten. tel. 76 09 44 42 
antiques
·
sakrisøy antikk og brukt, sakrisøy. tlf. 76 09 21 43 
fresh fish
·
"sjømat", sakrisøy, reine, tel. 900 61 566 
stockfish
·
sjømat, sakrisøy, reine 
·
kiosks 
bakery
·
fishing village museum, å. tel. 76 09 14 88 
clothing and gifts
·
ramberg manufaktur, ramberg, tel. 76 09 32 62 
florist's
·
bringen blomster, tel. 76 09 13 00 
·
ramberg blomster tlf. 760 93398 
kiosks/convenience stores
·
reine kiosk, reine, tel. 76 09 24 39 
·
joker, sørvågen
groceries (see map for locations)
reine:
·
coop reine , tel. 76 09 21 03. fax. 76 09 22 69 
·
statoil reine kiosk
sørvågen:
·
matkroken, tel. 76 09 12 15 
·
joker, tel. 76 09 11 16 
å:
·
gammelbutikken - the old shop, tel. 76 09 12 06 
nusfjord:
·
nusfjord landhandel, tel. 76 09 33 70 
ramberg
·
ramberg matsenter as. tel. 76 05 20 20 
fredvang:
·
finns handel. tel. 76 09 42 24
sund:
·
johs. l. berntsen. tel. 76 09 36 16 
books about the lofoten islands
·
datadesign robert walker


moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks











































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


maps and photo gallery








lofoten




moskenes & flakstad



all photos (c) robert walker



reinefjorden - bunesfjorden - kjerkfjorden








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 




moskenes & flakstad


norway



lofoten














hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks

