
















gradual dazzle



texas chicken & rice

1/3 cup ranch dressing powder
3 cups milk, half-and-half or heavy cream (i prefer the heavy cream, myself)
4-5 cups cooked white rice
3 cups diced cooked chicken
2 cups salsa
3 cups shredded cheese
1 t adobo seasoning


whisk the milk and the ranch powder together, then stir in the cooked rice. pour this mixture into a 9x13 baking dish. sprinkle 1 cup of the shredded cheese over it, then distribute the diced chicken over the cheese. sprinkle the adobo seasoning over the chicken. spread the salsa over this, then distribute the rest of the shredded cheese over the top.

bake at 350 degrees for 30 minutes.

====================================

this was very spicy and delicious. i have the distinct feeling the leftovers will keep being eaten until they're gone instead of getting tossed next week when the trash goes out.

if you're low-carbing, you could use riced cauliflower in place of the rice.





posted by



kris




at

7:38 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, july 22, 2015








stuff i saw today





i decided to take a short drive around some of the smaller county roads near my house today and i took the camera to record anything interesting i came upon.







a lovely chestnut mule...












this chestnut tobiano paint turned to face me as i drove past, and had absolutely no intention of running or shying. in fact, i got the distinct impression that i was being surveyed and found wanting.












since it was midday, most of the cows were resting in the shade.












this mama was carefully monitoring her resting calf, and right after i got this picture, she snorted a warning and the baby leapt to its feet, and they both trotted rapidly in the opposite direction.












our local cowboy church. i know the pastor and his wife very well; they're awesome folks.












and then i happened upon a committee of coragyps atratus (american black vultures).

interestingly, everyone i know around here grew up calling these "buzzards"... but when i came back home and began processing the pictures, i decided to look up the scientific name for buzzards, and discovered that buzzards are actually more hawk-like. these birds are actually vultures, just not the ones with the red heads and the white ruff collar.












want to know something super-gross about these birds? besides the fact that they consume roadkill?



they urinate down their own legs. this serves two purposes -- it's like a natural antibacterial agent, since they tend to walk around in super-germy rotting carcasses -- and it evaporates, helping the bird cool down.



you're welcome.






they're not particular attractive birds. but they do serve a useful purpose.












the view from a little bridge.












common wild sunflower (helianthus annuus)












this plant is a fascinating one. it's commonly known as dodder (cuscuta californica).






dodder is a parasitic plant which used to be classified as the only species in the cuscutaceae family, but which has been genetically determined to belong to the morning-glory (convolvulaceae) family.






it actually reaches and wraps itself around whatever is growing nearby. it sends out these teeny-tiny little "syringes" that suck the nutrients straight out of it. kind of like a vampire weed. it can be a terrible pest if it gets out of hand.












and then a windmill, because i love american windmills.





i also love cooke county, texas. there's so much beauty here if you open your eyes to see it.







posted by



kris




at

10:19 pm



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, july 10, 2015








baby birds





one particular corner of our back porch has a barn swallow nest that stays there year after year. each spring/summer, five or more clutches of baby swallows emerge from that nest. this year i decided that i would put my brand-new selfie-stick to use in extending my phone up high in order to photograph the babies down in their nest from the time they were still just eggs up until they left the nest.




june 19. five speckled eggs.




june 23. i missed the first hatchling yesterday, but there are now two.




june 24. third hatchling has successfully emerged.




june 25, and now there are four.




on june 27, it appears that all five have hatched. it sure is easy to tell which one came out first!




june 28th, and they're still coming right along. i decided to call them the five fuzzbutts because they're just fuzzy little dragons at this point.




june 29th, and they're eagerly looking for something to eat.




june 30th.




and one day later, they look way more developed! on july 1, i can see pinfeathers!




july 4th




july 7th




and today, on july 10th, i captured this remarkable series of the five fuzzbutts actually getting fed by one of their parents!



















hey... wait a minute... someone's standing in that doorway!




gah!




awww, c'mon!





it's fun to be able to document this little family on an ongoing basis. i'll add more pics as i take them, until they're out of the nest.



[note 7/12: it was a good thing i got those last pictures when i did. they're all already flown away and gone!]






posted by



kris




at

2:41 pm



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)








































popular posts



2007 christmas door decorating contest at ballyhoo high school
first, a link to last year's contest winner. and now, the winners of this year's contest: first place: this entry was based on where...


door decorating contest
update: 2007 christmas door decorating contest winners! at school this week, they're having a door decorating contest for christmas. my ...


domo-kun!!!
how cool is this? target has adopted domo-kun as its halloween seasonal mascot this year, and they even have some little domo-kun figures th...


more north korean abductee news
mother visits north korea to meet abductee son wednesday after a 28-year separation, a south korean woman is scheduled to reunite with her s...


the four human tools... huh?
the "seminar" curriculum today was a right vs. wrong, choices have consequences sort of lesson. i've been curious to know how ...


evil squirrel strikes again
this time a squirrel chick has hypnotized a south carolina barber  and makes a shopful of haircut clients wait around for a haircut while sh...


famolare shoes!!!
they didn't go away after all. these were sooooooo cool back in the 70s when i was in elementary school and middle school. unfortunately...


cowtow or kowtow?
kowtow, actually, according to the common errors in english  web site. kowtow -- it's something i hate doing, and something i've had...


r. i. p. andrew wyeth
andrew wyeth, dead at 91 wyeth's work, in my opinion, was intensely thoughtful and full of scope for imagination. the stark realism, the...


i'm a modern, cool nerd!!
take the nerd? geek? or dork? test you scored higher than 86% on nerdiness   you scored higher than 80% on geekosity   you scored higher tha...










blog archive




blog archive
october 2004 (15)
november 2004 (78)
december 2004 (82)
january 2005 (66)
february 2005 (84)
march 2005 (65)
april 2005 (78)
may 2005 (104)
june 2005 (72)
july 2005 (96)
august 2005 (80)
september 2005 (40)
october 2005 (64)
november 2005 (58)
december 2005 (48)
january 2006 (75)
february 2006 (46)
march 2006 (42)
april 2006 (31)
may 2006 (77)
june 2006 (137)
july 2006 (155)
august 2006 (114)
september 2006 (101)
october 2006 (75)
november 2006 (78)
december 2006 (122)
january 2007 (122)
february 2007 (105)
march 2007 (98)
april 2007 (112)
may 2007 (64)
june 2007 (50)
july 2007 (72)
august 2007 (43)
september 2007 (38)
october 2007 (38)
november 2007 (34)
december 2007 (37)
january 2008 (24)
february 2008 (18)
march 2008 (37)
april 2008 (33)
may 2008 (20)
june 2008 (46)
july 2008 (42)
august 2008 (27)
september 2008 (49)
october 2008 (41)
november 2008 (37)
december 2008 (39)
january 2009 (63)
february 2009 (43)
march 2009 (49)
april 2009 (48)
may 2009 (59)
june 2009 (59)
july 2009 (56)
august 2009 (45)
september 2009 (41)
october 2009 (26)
november 2009 (34)
december 2009 (43)
january 2010 (26)
february 2010 (27)
march 2010 (29)
april 2010 (19)
may 2010 (19)
june 2010 (16)
july 2010 (15)
august 2010 (2)
september 2010 (7)
october 2010 (4)
november 2010 (11)
december 2010 (15)
january 2011 (5)
february 2011 (6)
march 2011 (5)
april 2011 (2)
may 2011 (1)
june 2011 (1)
july 2011 (1)
august 2011 (4)
december 2011 (2)
january 2012 (4)
february 2012 (1)
march 2012 (2)
april 2012 (1)
february 2013 (1)
march 2013 (4)
april 2013 (1)
july 2013 (1)
january 2015 (4)
march 2015 (7)
april 2015 (5)
may 2015 (5)
june 2015 (4)
july 2015 (5)
august 2015 (3)
september 2015 (5)
december 2015 (1)
february 2016 (1)
february 2017 (1)
march 2017 (2)
april 2017 (3)
may 2017 (1)
november 2020 (2)
march 2021 (1)
march 2023 (1)









what i'm doing...


follow me on twitter













picture window theme. theme images by roofoo. powered by blogger.
























