



adirondack real estate & vacation rentals in saranac lake, lake placid, ny
                            $8,325,000                        

                            $8,350,000                        

                            $8,375,000                        

                            $8,400,000                        

                            $8,425,000                        

                            $8,450,000                        

                            $8,475,000                        

                            $8,500,000                        

                            $8,525,000                        

                            $8,550,000                        

                            $8,575,000                        

                            $8,600,000                        

                            $8,625,000                        

                            $8,650,000                        

                            $8,675,000                        

                            $8,700,000                        

                            $8,725,000                        

                            $8,750,000                        

                            $8,775,000                        

                            $8,800,000                        

                            $8,825,000                        

                            $8,850,000                        

                            $8,875,000                        

                            $8,900,000                        

                            $8,925,000                        

                            $8,950,000                        

                            $8,975,000                        

                            $9,000,000                        

                            $9,025,000                        

                            $9,050,000                        

                            $9,075,000                        

                            $9,100,000                        

                            $9,125,000                        

                            $9,150,000                        

                            $9,175,000                        

                            $9,200,000                        

                            $9,225,000                        

                            $9,250,000                        

                            $9,275,000                        

                            $9,300,000                        

                            $9,325,000                        

                            $9,350,000                        

                            $9,375,000                        

                            $9,400,000                        

                            $9,425,000                        

                            $9,450,000                        

                            $9,475,000                        

                            $9,500,000                        

                            $9,525,000                        

                            $9,550,000                        

                            $9,575,000                        

                            $9,600,000                        

                            $9,625,000                        

                            $9,650,000                        

                            $9,675,000                        

                            $9,700,000                        

                            $9,725,000                        

                            $9,750,000                        

                            $9,775,000                        

                            $9,800,000                        

                            $9,825,000                        

                            $9,850,000                        

                            $9,875,000                        

                            $9,900,000                        

                            $9,925,000                        

                            $9,950,000                        

                            $9,975,000                        

                            $10,000,000                        

                            $10,025,000                        

                            $10,050,000                        

                            $10,075,000                        

                            $10,100,000                        

                            $10,125,000                        

                            $10,150,000                        

                            $10,175,000                        

                            $10,200,000                        

                            $10,225,000                        

                            $10,250,000                        

                            $10,275,000                        

                            $10,300,000                        

                            $10,325,000                        

                            $10,350,000                        

                            $10,375,000                        

                            $10,400,000                        

                            $10,425,000                        

                            $10,450,000                        

                            $10,475,000                        

                            $10,500,000                        

                            $10,525,000                        

                            $10,550,000                        

                            $10,575,000                        

                            $10,600,000                        

                            $10,625,000                        

                            $10,650,000                        

                            $10,675,000                        

                            $10,700,000                        

                            $10,725,000                        

                            $10,750,000                        

                            $10,775,000                        

                            $10,800,000                        

                            $10,825,000                        

                            $10,850,000                        

                            $10,875,000                        

                            $10,900,000                        

                            $10,925,000                        

                            $10,950,000                        

                            $10,975,000                        

                            $11,000,000                        

                            $11,025,000                        

                            $11,050,000                        

                            $11,075,000                        

                            $11,100,000                        

                            $11,125,000                        

                            $11,150,000                        

                            $11,175,000                        

                            $11,200,000                        

                            $11,225,000                        

                            $11,250,000                        

                            $11,275,000                        

                            $11,300,000                        

                            $11,325,000                        

                            $11,350,000                        

                            $11,375,000                        

                            $11,400,000                        

                            $11,425,000                        

                            $11,450,000                        

                            $11,475,000                        

                            $11,500,000                        

                            $11,525,000                        

                            $11,550,000                        

                            $11,575,000                        

                            $11,600,000                        

                            $11,625,000                        

                            $11,650,000                        

                            $11,675,000                        

                            $11,700,000                        

                            $11,725,000                        

                            $11,750,000                        

                            $11,775,000                        

                            $11,800,000                        

                            $11,825,000                        

                            $11,850,000                        

                            $11,875,000                        

                            $11,900,000                        

                            $11,925,000                        

                            $11,950,000                        

                            $11,975,000                        

                            $12,000,000                        

                            $12,025,000                        

                            $12,050,000                        

                            $12,075,000                        

                            $12,100,000                        

                            $12,125,000                        

                            $12,150,000                        

                            $12,175,000                        

                            $12,200,000                        

                            $12,225,000                        

                            $12,250,000                        

                            $12,275,000                        

                            $12,300,000                        

                            $12,325,000                        

                            $12,350,000                        

                            $12,375,000                        

                            $12,400,000                        

                            $12,425,000                        

                            $12,450,000                        

                            $12,475,000                        

                            $12,500,000                        

                            $12,525,000                        

                            $12,550,000                        

                            $12,575,000                        

                            $12,600,000                        

                            $12,625,000                        

                            $12,650,000                        

                            $12,675,000                        

                            $12,700,000                        

                            $12,725,000                        

                            $12,750,000                        

                            $12,775,000                        

                            $12,800,000                        

                            $12,825,000                        

                            $12,850,000                        

                            $12,875,000                        

                            $12,900,000                        

                            $12,925,000                        

                            $12,950,000                        

                            $12,975,000                        

                            $13,000,000                        

                            $13,025,000                        

                            $13,050,000                        

                            $13,075,000                        

                            $13,100,000                        

                            $13,125,000                        

                            $13,150,000                        

                            $13,175,000                        

                            $13,200,000                        

                            $13,225,000                        

                            $13,250,000                        

                            $13,275,000                        

                            $13,300,000                        

                            $13,325,000                        

                            $13,350,000                        

                            $13,375,000                        

                            $13,400,000                        

                            $13,425,000                        

                            $13,450,000                        

                            $13,475,000                        

                            $13,500,000                        

                            $13,525,000                        

                            $13,550,000                        

                            $13,575,000                        

                            $13,600,000                        

                            $13,625,000                        

                            $13,650,000                        

                            $13,675,000                        

                            $13,700,000                        

                            $13,725,000                        

                            $13,750,000                        

                            $13,775,000                        

                            $13,800,000                        

                            $13,825,000                        

                            $13,850,000                        

                            $13,875,000                        

                            $13,900,000                        

                            $13,925,000                        

                            $13,950,000                        

                            $13,975,000                        

                            $14,000,000                        

                            $14,025,000                        

                            $14,050,000                        

                            $14,075,000                        

                            $14,100,000                        

                            $14,125,000                        

                            $14,150,000                        

                            $14,175,000                        

                            $14,200,000                        

                            $14,225,000                        

                            $14,250,000                        

                            $14,275,000                        

                            $14,300,000                        

                            $14,325,000                        

                            $14,350,000                        

                            $14,375,000                        

                            $14,400,000                        

                            $14,425,000                        

                            $14,450,000                        

                            $14,475,000                        

                            $14,500,000                        

                            $14,525,000                        

                            $14,550,000                        

                            $14,575,000                        

                            $14,600,000                        

                            $14,625,000                        

                            $14,650,000                        

                            $14,675,000                        

                            $14,700,000                        

                            $14,725,000                        

                            $14,750,000                        

                            $14,775,000                        

                            $14,800,000                        

                            $14,825,000                        

                            $14,850,000                        

                            $14,875,000                        

                            $14,900,000                        

                            $14,925,000                        

                            $14,950,000                        

                            $14,975,000                        

                            $15,000,000                        

                            $15,025,000                        

                            $15,050,000                        

                            $15,075,000                        

                            $15,100,000                        

                            $15,125,000                        

                            $15,150,000                        

                            $15,175,000                        

                            $15,200,000                        

                            $15,225,000                        

                            $15,250,000                        

                            $15,275,000                        

                            $15,300,000                        

                            $15,325,000                        

                            $15,350,000                        

                            $15,375,000                        

                            $15,400,000                        

                            $15,425,000                        

                            $15,450,000                        

                            $15,475,000                        

                            $15,500,000                        

                            $15,525,000                        

                            $15,550,000                        

                            $15,575,000                        

                            $15,600,000                        

                            $15,625,000                        

                            $15,650,000                        

                            $15,675,000                        

                            $15,700,000                        

                            $15,725,000                        

                            $15,750,000                        

                            $15,775,000                        

                            $15,800,000                        

                            $15,825,000                        

                            $15,850,000                        

                            $15,875,000                        

                            $15,900,000                        

                            $15,925,000                        

                            $15,950,000                        

                            $15,975,000                        

                            $16,000,000                        

                            $16,025,000                        

                            $16,050,000                        

                            $16,075,000                        

                            $16,100,000                        

                            $16,125,000                        

                            $16,150,000                        

                            $16,175,000                        

                            $16,200,000                        

                            $16,225,000                        

                            $16,250,000                        

                            $16,275,000                        

                            $16,300,000                        

                            $16,325,000                        

                            $16,350,000                        

                            $16,375,000                        

                            $16,400,000                        

                            $16,425,000                        

                            $16,450,000                        

                            $16,475,000                        

                            $16,500,000                        

                            $16,525,000                        

                            $16,550,000                        

                            $16,575,000                        

                            $16,600,000                        

                            $16,625,000                        

                            $16,650,000                        

                            $16,675,000                        

                            $16,700,000                        

                            $16,725,000                        

                            $16,750,000                        

                            $16,775,000                        

                            $16,800,000                        

                            $16,825,000                        

                            $16,850,000                        

                            $16,875,000                        

                            $16,900,000                        

                            $16,925,000                        

                            $16,950,000                        

                            $16,975,000                        

                            $17,000,000                        

                            $17,025,000                        

                            $17,050,000                        

                            $17,075,000                        

                            $17,100,000                        

                            $17,125,000                        

                            $17,150,000                        

                            $17,175,000                        

                            $17,200,000                        

                            $17,225,000                        

                            $17,250,000                        

                            $17,275,000                        

                            $17,300,000                        

                            $17,325,000                        

                            $17,350,000                        

                            $17,375,000                        

                            $17,400,000                        

                            $17,425,000                        

                            $17,450,000                        

                            $17,475,000                        

                            $17,500,000                        

                            $17,525,000                        

                            $17,550,000                        

                            $17,575,000                        

                            $17,600,000                        

                            $17,625,000                        

                            $17,650,000                        

                            $17,675,000                        

                            $17,700,000                        

                            $17,725,000                        

                            $17,750,000                        

                            $17,775,000                        

                            $17,800,000                        

                            $17,825,000                        

                            $17,850,000                        

                            $17,875,000                        

                            $17,900,000                        

                            $17,925,000                        

                            $17,950,000                        

                            $17,975,000                        

                            $18,000,000                        

                            $18,025,000                        

                            $18,050,000                        

                            $18,075,000                        

                            $18,100,000                        

                            $18,125,000                        

                            $18,150,000                        

                            $18,175,000                        

                            $18,200,000                        

                            $18,225,000                        

                            $18,250,000                        

                            $18,275,000                        

                            $18,300,000                        

                            $18,325,000                        

                            $18,350,000                        

                            $18,375,000                        

                            $18,400,000                        

                            $18,425,000                        

                            $18,450,000                        

                            $18,475,000                        

                            $18,500,000                        

                            $18,525,000                        

                            $18,550,000                        

                            $18,575,000                        

                            $18,600,000                        

                            $18,625,000                        

                            $18,650,000                        

                            $18,675,000                        

                            $18,700,000                        

                            $18,725,000                        

                            $18,750,000                        

                            $18,775,000                        

                            $18,800,000                        

                            $18,825,000                        

                            $18,850,000                        

                            $18,875,000                        

                            $18,900,000                        

                            $18,925,000                        

                            $18,950,000                        

                            $18,975,000                        

                            $19,000,000                        

                            $19,025,000                        

                            $19,050,000                        

                            $19,075,000                        

                            $19,100,000                        

                            $19,125,000                        

                            $19,150,000                        

                            $19,175,000                        

                            $19,200,000                        

                            $19,225,000                        

                            $19,250,000                        

                            $19,275,000                        

                            $19,300,000                        

                            $19,325,000                        

                            $19,350,000                        

                            $19,375,000                        

                            $19,400,000                        

                            $19,425,000                        

                            $19,450,000                        

                            $19,475,000                        

                            $19,500,000                        

                            $19,525,000                        

                            $19,550,000                        

                            $19,575,000                        

                            $19,600,000                        

                            $19,625,000                        

                            $19,650,000                        

                            $19,675,000                        

                            $19,700,000                        

                            $19,725,000                        

                            $19,750,000                        

                            $19,775,000                        

                            $19,800,000                        

                            $19,825,000                        

                            $19,850,000                        

                            $19,875,000                        

                            $19,900,000                        

                            $19,925,000                        

                            $19,950,000                        

                            $19,975,000                        

                            $20,000,000                        






 




featured listings



            view all our listings
        










$275,000.00 
ny, saranac lake







$240,000.00 
ny, north elba







$529,900.00 
ny, saranac lake







$34,000.00 
ny, saranac lake
























welcome to guide boat realty
located in upstate new york, in the heart of the adirondacks. guide boat realty offers adirondack real estate to serve buyers and sellers within the adirondack mountains. from the western shore of lake champlain to the high peaks of keene, to the olympic venues of lake placid, to the lakes region of saranac lake and tupper lake, we are "your guides to adirondack real estate".
our agents average over 18 years experience in providing services to buyers and sellers of adirondack properties. we are members of the northern adirondack board of realtors multiple listing service giving us access to over 3,300 additional listings. if you don't find what you're looking for here let us know and we'll find it for you!
we hope you enjoy your visit to our site. as you are browsing be sure to check out our "links" page. hopefully you will find them helpful, informative, and even fun.
this office complies with fair housing laws and standardized operating procedures law.



licensed in new york state · an equal housing opportunity
call 518-891-1144 
locate guide boat realty
guide boat realty, llc
191 river street, saranac lake, ny 12983  · bus: 518-891-1144 · fax: 518-891-1291  ·  info@guideboatrealty.com
© guide boat realty, llc. - all rights reserved  ·   responsive web site design by rainbow graphics

tags: adirondack real estate | 
lake placid real estate | 
saranac lake real estate | 
adirondack homes for sale | 
lake placid homes for sale | 
saranac lake homes for sale | 
new york real estate adirondacks | 
real estate adirondack | 
lake placid land | 
homes for sale adirondacks | 
land adirondacks | 
adirondack land for sale | 
waterfront homes adirondacks | 
 lake placid cottages  | 
saranac lake cabins | 
lake placid businesses for sale | 
lake placid cabins | 
commercial properties | 
commercial businesses | 
lakefront properties | 
lakefront homes adirondacks | 
adirondack cottages  | 
adirondack cabins | 
adirondack businesses for sale | 
adirondack cabins | 
adirondack houses for sale | 
vacation properties | 
adirondack new sale home | 
adirondack property  | 
adirondack real estate homes | 
lake placid real estate homes | 
 






