
















writing as jo(e)



3 years ago












murrmurrs



3 years ago












rolling around in my head



3 years ago












simplyjan



3 years ago












out and about in new york city



3 years ago












a moon, worn as if it had been a shell



3 years ago












lance mannion



3 years ago












slow panic



3 years ago












time on my hands



4 years ago












a bench with a view



4 years ago












a quiet corner



4 years ago












astro bob



4 years ago












phd in parenting



4 years ago












tiny cat pants



4 years ago












barbara's 365



4 years ago












endless possibilities v3.0



4 years ago












insideouted



4 years ago












mzodell's page



4 years ago












colonialist's blog



4 years ago












the word from g



4 years ago












mama(e) in translation



4 years ago












academic ronin



5 years ago












faith elizabeth hough



5 years ago












pretty little rough patches



5 years ago












michael campbell essays



5 years ago












visual st. paul



5 years ago












a wrung sponge



5 years ago












peachyteachy



5 years ago












fresh-cut flowers



5 years ago












life with k



5 years ago












knatolee's world



5 years ago












brightenedboy



5 years ago












see-through notes



5 years ago












the wink



5 years ago












reverend mommy's random thoughts



5 years ago












the adventures of notorious ph.d., girl scholar



5 years ago












doctor cleveland



5 years ago












sample reality



5 years ago












thinkery



5 years ago












mommy/prof



5 years ago












blogenspiel



5 years ago












readers guide to . . .



5 years ago












life is good...at the beach



5 years ago












my so called librarian life



5 years ago












coffee breath, revisited



5 years ago












snickollet



5 years ago












mary's work blog



5 years ago












looking for detachment



5 years ago












one tired ema



5 years ago












a patchwork life



5 years ago












rachel hartman



5 years ago












big monkey, helpy chalk



5 years ago












confessions of a community college dean



5 years ago












the kitchen door



5 years ago












jane's world



5 years ago












ditching the dog



5 years ago












the first time is practice — tia s. levings- writer



5 years ago












out on the prairie



5 years ago












love is strong as death



5 years ago












blue milk



5 years ago












nancy's notes



5 years ago












life as leigh sees it



5 years ago












angryblackbitch



5 years ago












husker-du to



5 years ago












snow day



5 years ago












28 and a phd



6 years ago












stephanie domet, writer at large



6 years ago












what we've done



6 years ago












femomhist



6 years ago












fear and loathing in georgetown



6 years ago












her indoors, him outdoors



6 years ago












rainbow pastor



6 years ago












a day in the life



6 years ago












quills



6 years ago












profhacker



6 years ago












dream kitchen



6 years ago












what now?



6 years ago












in blue ink



6 years ago












feministe



6 years ago












infantasia



6 years ago












alice's adventures in academia



6 years ago












a bird's life



6 years ago












crustybread



6 years ago












magpie days



6 years ago












katherine willis pershey



6 years ago












bitchin'...but not a bitch



6 years ago












pondside



6 years ago












the blue room



6 years ago












dr. write



6 years ago












diary of a dandelion diva



6 years ago












historiann



6 years ago












sherry chandler



6 years ago












under the ponderosas



6 years ago












volume ii



6 years ago












fie upon this quiet life: i want work



6 years ago












life through a lens



7 years ago












blogoratti



7 years ago












staying alive



7 years ago












minor revisions



7 years ago












ferule & fescue



7 years ago












geeky mom



7 years ago












academic sandbox (the blog)



7 years ago












pharyngula



7 years ago












girl's gone child



7 years ago












ladder of mercy



7 years ago












mindspinner



7 years ago












madelief



7 years ago












quod she 2.0



7 years ago












snap-ping



7 years ago












epeolatry



7 years ago












sweatpantsmom



7 years ago












georgia a. popoff - community poet/artist educator



7 years ago












bits and odd pieces



7 years ago












eternal echoes



7 years ago












molly's musings



7 years ago












frogpondsrock...



7 years ago












wayupnorth's blog



7 years ago












readingwritingliving



8 years ago












box elder



8 years ago












at the farm...



8 years ago












revrunner



8 years ago












breaking up with new york



8 years ago












live and learn



8 years ago












katnip lounge



8 years ago












a gentleman's c



8 years ago












graceful transitions



8 years ago












grannymar



8 years ago












leslie f. miller



8 years ago












julia



8 years ago












the run*a*round ranch report



8 years ago












black crow in a blue sky



8 years ago












the clutter museum



8 years ago












vindauga



8 years ago












nikwalk



8 years ago












amelie's welt



8 years ago












it's probably phd me



8 years ago












speaking for sarah



8 years ago












frogs and ravens



8 years ago












the chutry experiment



8 years ago












queen of west procrastination



8 years ago












philosophyfactory



8 years ago












neverperfect.alwaysreal



8 years ago












lost in translation



8 years ago












carissa jaded



8 years ago












east gwillimbury cameragirl



9 years ago












under the porch light



9 years ago












dreaming, singing



9 years ago












dispatches from trillium woods



9 years ago












valerievisual



9 years ago












this too...



9 years ago












giving thought | giving sight



9 years ago












greetings from pipeline road 7



9 years ago












what a recently tenured college professor shouldn't be doing...



9 years ago












cattales



9 years ago












indiscriminate scribbles



9 years ago












i'm literally fucking dying



9 years ago












arizona writer



9 years ago












scientistmother: raising my own little experiments



9 years ago












confessions from a homecoming queen



9 years ago












the suniverse



9 years ago












academic cog



9 years ago












xtinpore



9 years ago












angelfeet's 366



9 years ago












cheese & responsibility



9 years ago












dr. dad, phd



9 years ago












literature illuminations



9 years ago












juggling life



9 years ago












ordinary days



9 years ago












imagik--images by mary stebbins



9 years ago












stressful times for psycgirl



9 years ago












kate5kiwis



9 years ago












mapping the third eye



9 years ago












reassigned time 2.0



9 years ago












remixing college english



9 years ago












the waiting room



9 years ago












musings musings musings



9 years ago












any day a beautiful change



9 years ago












tenured radical



9 years ago












all in a day



9 years ago












the smell of sun, poetry by mary stebbins taitt



9 years ago












against a brick wall



9 years ago












a little pregnant



9 years ago












good day sunshine



9 years ago












mamamusings



9 years ago












dancing madly backwards



9 years ago












wake up my faith



9 years ago












the mind of dr. pion



9 years ago












new kid on the hallway



9 years ago












editor unleashed



9 years ago












audrey mango sees the world



9 years ago












thoughts of laurel



9 years ago












onehandclapping



9 years ago












argon one



9 years ago












crackingcurry.com



10 years ago












lotsa laundry



10 years ago












my corner view



10 years ago












my hiding place



10 years ago












nebula's view of the world



10 years ago












writing together | a blog about building community



10 years ago












donna's chitchat



10 years ago












living on this farm



10 years ago












writing... or typing?



10 years ago












ruff notes



10 years ago












blogbook



10 years ago












fairbetty's world



10 years ago












life on two acres



10 years ago












lemonade & kidneys



10 years ago












phantom's list



10 years ago












bumblebee sweet potato



10 years ago












little red house



10 years ago












the reluctant prophet



10 years ago












unsweet mama



10 years ago












daydreams & dandelions



10 years ago












kait at catz



10 years ago












childwild



10 years ago












crossing borders



10 years ago












on any given day...



10 years ago












she started it



10 years ago












theskyislaughing



10 years ago












not quite sure



10 years ago












sizzling brain



10 years ago












it's a pug's life



10 years ago












green thoughts



11 years ago












yarn harlot



11 years ago












henniemavis runs rampant



11 years ago












catnip and coffee



11 years ago












xoom



11 years ago












in a soft light



11 years ago












accidentally mindful &thoughtfully outrageous again



11 years ago












elle, phd



11 years ago












losing the lecture in english composition



11 years ago












buffalo mama



11 years ago












a little c



11 years ago












revgalblogpals



11 years ago












outside providence



11 years ago












other pieces of me



11 years ago












east village idiot



11 years ago












11d



11 years ago












psysociety



11 years ago












phantom scribbler



11 years ago












sandy cove trail



11 years ago












[un] closeted pastor



11 years ago












words about things



11 years ago












bavardess



12 years ago












life by list



12 years ago












wordsmith working



12 years ago












to delight and to instruct



12 years ago












grey cavalier



12 years ago












reflectionary



12 years ago












joie de vivre



12 years ago












pretty hard, dammit



12 years ago












falling down is also a gift



12 years ago












pilgrim/heretic



12 years ago












yourfireant



12 years ago












pennies in a jar



12 years ago












fait attention!



12 years ago












silver creek musings



12 years ago












the vicar of hogsmeade



12 years ago












learning curves



12 years ago












the xpat files



12 years ago












black ink / white page



12 years ago












10eleven



12 years ago












field of dandelions



12 years ago












st. casserole



13 years ago












life and times of a preacher mom



13 years ago












rev dr mom



13 years ago












seeking academia



13 years ago












dirt and rocks



13 years ago












julie unplugged 365



13 years ago












preacher, blogger or procrastinator



13 years ago












prone to laughter



13 years ago












bad with titles



13 years ago












a digital sketchbook



13 years ago












ampersandprime 365



13 years ago












pointy blue



13 years ago












blog : simmons b. buntin



13 years ago












:effigy:365:



13 years ago












a beer for the shower



14 years ago












everyday crazy



14 years ago












bitch. ph.d.



14 years ago












cauldron



14 years ago












reverendmother



14 years ago












usnfriends



14 years ago












susan sabo photography



14 years ago












julie unplugged



14 years ago












travels in booland



14 years ago












the invisible trail



14 years ago












tall kate's kitchen



14 years ago












pronoia



14 years ago












sign of the wolf



14 years ago












queen of east procrastination



14 years ago












2               board               alley



15 years ago












lake loop



15 years ago












polyopia



15 years ago












rhymes with javelin



15 years ago












cathy's grace notes



15 years ago












a cup of coffey



15 years ago












meaning and authenticity



15 years ago












clashing hats



16 years ago












in favor of thinking



16 years ago












overread



16 years ago












bettie bookish



16 years ago












sfrajett's city 3.0



16 years ago












don't leave me stranded here



16 years ago












a mindful life / kathryn petro harper



19 years ago












writing on the margins
















tubaville
















ramblings of the sleep-deprived
















raising weg
















kid squared
















crunchy granola
















relaxed parents
















love in a time of war
















clio bluestocking tales
















sciencewomen
















fifty-one volumes
















snarky mcgeekerson's guide to everything
















blog up north
















slouching past 40
















a day in this life...
















a ianqui in the village
















giving thought|giving sight
















postcards from the clouds
















milkbreath and me
















one bright star (1b*) reignited
















nicole rae studio blog
















(im)possible things with god
















come, mommy
















half changed world
















feministing
















an/archivista
















erin in the woods
















peter's cross station
















iambic cafe
















alice bradley — finslippy
















dr four eyes
















our daily bread
















a busy mom's ramblings













show 25




show all







revgalblogpals





a webring of women ministers and their allies































awesome inc. theme. powered by blogger.
























