















andre mika's fork new york
with this location and these prices... what the hell?it’s a sad day when i have to blog that one of new york’s most picturesque restaurants serves what may possibly be the worst food in the city.one thing i am not, is a negative food blogger. i spend my time hunting down terrific places to eat… and then spread the news. i live to gush over restaurants. i love them. but when i encounter such a disaster as the bryant park grill, i just can’t keep it to myself.i’ve visited this restaurant several times over the past year, being under whelmed each visit. but at lunch this week, the low quality of their food fell below the bar, into the inedible category.lunch started with a salad for myself and lunch guest. my salad, an artichoke heart with tender greens salad, was a disappointment. why? mainly because the artichoke mixture had been mixed well before hand, and it tasted so. this wasn’t a “fresh” dish, but something thrown together out of a few refrigerated containers in the cooler, topped off with a few over ripe cherry tomatoes.then came the entrees.i need to tell you now… avoid pasta dishes at bryant park grill. my dish, the strozzapreti pasta (jumbo shrimp, broccoli florets, pomodoro sauce) was an overcooked bowl of mush. again, the dish was thrown together – and when you uncovered the mushy pasta, fishy tasting shrimp, overcooked broccoli and jar-like tomato sauce… well i’d been much happier with a frozen stouffer’s entrée popped in the microwave. honest.my friend also ordered pasta… the wild mushroom and fontina ravioli.. a dish with spinach, peas, blistered tomatoes (?) in a parmesan broth. what arrived were ravioli in a bowl of yellow soup… possibly the most unappetizing dish i have ever seen. to make matters worse, the waiter (who spoke such poor english he couldn’t really explain the menu what so ever) had told us the “blistered” tomatoes were cherry-like tomatoes… when in fact they were not. they were stewed… specifically what my colleague had asked to avoid.what all of this screams is a kitchen and/or chef that doesn’t care. there is no respectable chef in this city (i would hope) that would ever send one of these dishes out of the kitchen… no matter how bad a day they were having. in this setting, for these prices… i expect much much more…. and so should you.thinking a good dessert would help ease the disaster of our main course, i ordered the “bananas for bananas”… a banana brioche pudding, salty peanut ice cream, peanut butter caramel bananas, fudge sauce with a dab of whip cream. the brioche was cold and was fresh from the cooler, the ice cream has a piece of peanut brittle that was nearly frozen and the rest was grocery store quality. this was a dish thrown together by a line cook or waiter. $9.50 down the drain. again, what the hell.i am guessing the safe bets at bryant park grill would be lunch-type salads and sandwiches, which can be hard to ruin… although the deft approach of this kitchen would certainly give it a try.note to the management at bryant park grill: have a sit down meeting with your chef (or kitchen manager, whoever) and actually sit down and eat this food. look at your menu. adapt a “fresh” approach to your park side location with more emphasis on local farmers who supply bright, robust flavors. local bakers who can supply artisan breads and desserts. rethink the entire approach to foods that are simple and fresh.you have one of the best locations in manhattan… create a menu to match.+ the setting, indoors and out, is superb+ easy to reach from anywhere in the city+ easy to reserve a table ahead of time- some of the food is inedible- some of the wait staff can’t communicate at all due to language barriers





posted by

andré mika



at

9:38 am































saturday, march 27, 2010








manhattan's big fish is on a bun





filet-o-fish lovers, welcome to meccai’ve always had a thing for the fish sandwich. growing up in the south, the fish thing was big. our everyday fish usually came in the form of catfish, and we ate it every way imaginable. deep fried, pan fried, sautéed, blackened… well you get he picture. and because of the catfish farms located in the south, as well as other fish from the gulf of mexico… the fish was always fresh. never fishy. good fish never taste or smell like, well, fish.  that said, in some restaurants in the south, cod and whitefish are popular choices because of their mildness….although not as readily available as catfish, redfish or snapper…. …unless you’re eating a magical mcdonald’s filet-o-fish sandwich (did i just say that?). i had a slight problem with these a few years back… kind of an addiction. i wasn’t really living anywhere near a place where i could order my beloved catfish poboy, so the only option i really had were fish sandwiches of the fast food variety (how sad is that) and mcdonald’s and burger king usually were the call. i’m not a pillar of health, but i am still surprised i didn’t have a heart attack by the time i was 25. well, times have changed, and the fish sandwich has grown up. lucky for me, the best fish sandwich…. (note i said sandwich and not poboy) anywhere…. is located right here in new york, at hillstone. hillstone will look familiar to many of you, as the old houston’s, even though it really still is houston’s. the chain renamed a few of their top selling stores, added one or two goodies to the menu, and invented hillstone…. named after a california vineyard. the good news is the food is still as solid as houston’s…. a chain that really knows their stuff (and i am not a chain guy). for the longest time, i was a rib guy at houston’s… mainly because their bbq ribs were amazing. fall off the bone, lick your fingers amazing. but a few trips back, i was intrigued by their fish sandwich, and took the plunge. i couldn’t believe what was put on the table in front of me. think big, soft, buttery, toasted sesame brioche bun. inserts a huge, flaky piece of fried whitefish, top it with an outstanding dill coleslaw and a few pickle slices… and well, that is the best damn fish sandwich in manhattan. period. don’t take my word on this one… you need to try this for yourself. beware of hillstone, they are always crowded, so i suggest a weekend late lunch or early dinner. you’ll be tempted when you get there to bail on the fish sandwich and order a steak, or salad, or burger…. but don’ be swayed. stay with the mission. you’ll thank me later. enjoy! + this is the quintessential fish sandwich, period. + cool atmosphere and great fresh squeezed juice +  big appetites can start with spinach and artichoke dip  - the waitstaff can be to cool for school- likely a wait, this place is popular and a good value- it’s dark, so if not your thing, stay away         hillstone www.hillstone.com 378 park avenue southnew york, ny 10010(212) 689-1090  





posted by

andré mika



at

2:21 pm































tuesday, march 23, 2010








sd26: the best italian food in new york?





get ready... tony and marisa will knock your socks offthe city of new york never ceases to amaze me. as a food blogger, i have convinced myself that i am somewhat of a “super foodie” when it comes to restaurants. i eat out a lot, talk to people about where they are going… and pretend to have the inside scoop on just about everything. of course, i know only a fraction of what is happening in this monstrous food scene, but i try not to blow my cover. i am a new york food blogger, you know. and then there are those nights when you get to go somewhere new, with new friends… and have an experience that is so delicious and authentic, you want to run home and start typing your blog entry on your cell phone in the cab. glorious.  last night was this night for me… as i was the invited guest to a dinner at sd26, tony and marisa may’s spectacular italian hotspot on madison square park. yes, that tony may… and yes, this is the next incarnation of san domenica.  although critics have panned their new space as being a tad eclectic for their fare, i found the room hip and well designed. this isn’t your quintessential nyc restaurant space… there is actually room to move around here… in the bar and in the dining room. a welcome change. add a very cool wine by the glass cove inside the front window, and you have something unique and special. as for the restaurant and their staff…. well they treat you as if you are a guest in their house. even on a nasty, rainy monday evening, tony and marisa were in the dining room, attending to everyone. and for a nasty, rainy monday night… they had a great crowd. which leads me to the food. wow. the food. very hard to compare sd26 to the likes of babbo, lupa, felidia, etc… because it’s just not the same. those who have loved san domenico for years on central park won’t be disappointed…. the classics remain. however, with the new space comes updated dishes as well as a few new preparations from chef odette fada who so carefully prepares each dish with such steady, confident hands. the love of this cuisine shines through in brilliant fashion… and the message in all of it, channeled though tony may is loud and clear. “we know what we are doing.” and they do. the house specialty, “uovo” soft egg yolk filled ravioli with truffled butter is an out of body experience. filled with creamy ricotta and a perfect egg yolk, this dish was the perfect start to a tasting menu that was nothing short of incredible. next, another special ravioli made its way to our table, this time in a group of three. these delicate dumplings were filled with braised beef and topped with caramelized onions and lighted sautéed in brown butter. now things were getting serious. main dishes were next up, and didn’t disappoint. as the table had dishes that included lamb chops, braised beef cheeks, venison loin and grilled tuna, i had the pan roasted whole dover sole… and was blown away. i have always been a fan of sole as i love mild, white fish… but this preparation was so close to a classic louisiana trout meuniere,  i had to contain my enthusiasm. the fish had been pan roasted whole and filleted from the bone, and sauced with brown butter, parsley and lemon (this is fish perfection for me). one splash of veal demi glace and i swear i would have been transported to baton rouge where this dish reigns supreme. dessert soon followed and wowed the table. decadent tiramisu, a polenta with caramelized pears, a perfect pannacotta, a hazelnut bar that i had a dream about last night and an apple crostata.. the verdict? well, i once thought that my friends at da umberto had the most authentic italian restaurant in new york… but i now have to seriously rethink this. the kitchen at sd26 is talented. their wares are homemade… and it shows. they cut no corners… and you can taste the difference. truth be told, this is one of the best italian restaurants in new york. period. so enjoy your trip to sd26….spring weather is almost here, and what could be better to top off a lovely midtown walk than a plate of handmade pasta in tomato sauce with a glass of brunello? you’re right. nothing.sd26www.sd26ny.com19 east 26th streetnew york, ny 10010-1404(212) 265-5959   





posted by

andré mika



at

12:51 pm































saturday, march 13, 2010








2010 best tourist eats in nyc





so you're coming for a visit?.... i've got a place for you!as many of you know, i am the ultimate foodie. not just a “food lover”…. but someone who loves the culture, origin and history of all foods. as a nation, we are defined by food… mostly regionally… and those foods and the people who prepare them are the fabric of our communities.  living in nyc is almost a food misnomer. nearly every cuisine in the world is represented here in some way, at almost any hour. it’s like living in a disneyland of food. i love it. for those of you new to this blog, this blog entry of forknewyork is dedicated to tourists. below is my very own selection of “can’t miss” spots that are so low risk (meaning your chance of having a bad meal are slim to none) that you could close your eyes and randomly select. being from south louisiana, i have a secret guide to new orleans restaurants i have been email friends for years… but mainly for locals. this is a list that should feel universal in appeal. the list includes restaurants you have certainly heard of, but may also include a few you haven’t. all of them will give you a little insight to why i love them and what to order. so without further ado, here is forknewyork’s 2010 tourist gems of nyc! steaksmake no mistake about it, nyc is a steak and italian food town. other than a handful of ripoff times squareish steak places (tad’s anyone?), you can locate and enjoy a spectacular piece of meat. here are a few that will knock your socks off.   peter lugar’s in brooklyn lugar’s tops my list, maybe not for the best steak (although their steals and sides are excellent), but for the history. lugar’s is the smithsonian of steak houses. this cash only spot in brooklyn is a nyc institution, and millions of folks have celebrated everything imaginable here. don’t miss: porterhouse for two, medium rare. warning: do a little research before you go, the waiters frown upon using menus, and this place is cash only.   quality meats since they opened a few years ago, this spot has been a favorite of mine… and why not. the space is sexy, the food incredible and the attention to detail (tableside steak sauce preparation, individual pies for dessert) is top notch. the place is owned by smith and wollensky which means the meat is prime, and throw in a charcuterie in the bar area with freshly sliced salami and prosciutto… well, you get the picture. don’t miss: corn crème brulee. warning: go early or make a reservation. this is popular.  keen’s just plain old school. fantastic space (has aged well), simple delicious menu, and midtown locale. besides top quality steaks and lobsters, keen’s has been serving perhaps the most famous “mutton chop” in america since 1905. this is a can’t miss, fantastic authentic nyc steak experience. don’t miss: any prime steak or the mutton chop. warning: popular with locals so call ahead.   italian there are easily 1000 italian spots in the five boroughs alone. everything from old school sicilian, to hip northern italian, to upscale celebrity joints. here are a few of my favorites that never dissapoint.   babbo likely the most popular with locals and tourists, you’ll need to reserve a table a month before your trip…. but it’s worth it. of all of chef mario batali’s joints, this one still reigns supreme, and the food is consistently terrific. this is a tiny townhouse of a space, but if you can land a table upstairs or down, you’ll be considered lucky. all of the dishes are top notch, but for my money, one of the best values in nyc is here, ordering the “pasta tasting menu”. this 5-course masterpiece is the best way to initially experience mario’s magic. don’t miss: i think you know. warning: reservations are a must, or get in line at 4pm and snag one of 4 or 5 tables in the bar, which are first come.   gennaro this is one of those gems you see tom hanks bring his date to in just about any movie about nyc. small, quaint, authentic, delicious. gennero is routed in authenticity, and tasting their menu shows it. from handmade gnocchi to their braised lamb shank, it is a favorite of upper west-siders who know their food. don’t miss: one of their homemade pasta dishes. warning: cash only my friends. hit the atm before you go…. although this isn’t a terribly expensive meal.   felidia if mario is the king of italian cooking, lidia bastianich is the queen. this charming townhouse on the upper east side has been open since 1981 and still serves what is likely some of the best italian food in america. with a menu that can lean toward rustic italian fare, felidia has become a special occasion spot (or for those on a company expense account) as the quality of the food can command the prices… recognizing this, the restaurant now features excellent prix-fixe options at lunch and dinner which can ease the wallet pain. don’t miss: veal osso-buco here is an out of body experience. warning: it ain’t cheap, but nothing on this level is.   chinese it feels as if there are a million chinese places in nyc. and all of them deliver to your house. but strange enough, a few really stick out as being truly special. incredibly authentic and overall spectacular. if you are in nyc and are craving the real deal, you can’t miss with any of these….   szechuan gourmet quite possibly the best chinese food in manhattan, period. you’d never guess it from peeking through the window, but the freshness of the ingredients and the amazing dishes make it’s competitors look like rookies. this is where you can find the best noodles in nyc, and also order duck tongue, sliced conch, tea smoked duck and frog. getting the picture? ok, so you don’t have to be so adventurous… you can order the sliced pork belly with leeks (think the best bacon you have ever put in your mouth), shredded pork with chives or wok-fried lobster and stay on the beaten path. don’t miss: the pork belly is really all that. warning: they like it spicy here, so make sure you understand the heat level before you order. special note: last time i was in this place, sara jessica and matthew were inhaling some type of tofu dish that looked incredible….  wu liang ye i learned about this place soon after i moved to nyc, and have been bringing people there ever since. my first notion that this was authentic, was when i was seated and quickly realized i was the only person from this continent in the restaurant. like szechuan gourmet, wu features fantastic authentic dishes, but excels in dumplings…. mainly their famous pork dumplings in chili sauce, although i know people who fly across the country to eat their dan dan noodles with minced pork chili vinaigrette. you can get the tea smoked duck here, terrific fish, scallops and shrimp everyway imaginable… but i stick to the basics here and am never disappointed. don’t miss: the dan dan noodles… are you kidding? warning: the location by rockefeller plaza tends to be the better of the two in nyc, so choose wisely.   mee noodle you’re in nyc. you’re starving. you’re nearly broke. welcome to mee noodle. my love affair with mee dates back nearly 15 years… but their food remains solid. the menu alone may be worth the trip, as you can get anything and everything (especially in the noodle world) every-which-way you can imagine. but what really excels here are the soups and noodle dishes, which are fired about 10 feet behind the tiny dining room. don’t miss: “little bit of everything noodle soup”, noodles on sizzling platters and scallion pancakes. warning: the menu is overwhelming…. bring friends and share. ** super affordable!   everything else if i don’t start to cut this off now, this blog entry will turn into a novella, so i’ll list a few more places that will make your trip uber-special,keep it brief, and pay no attention to genre…..  ‘inoteca the wine and small plate masterpiece is still thriving in the east village and recently opened a new locale near chelsea. the wines are supurb, the food fresh and amazing… and it feel like a true nyc original…. even though our friends in barcelona have been eating this way for 500 years. if you don’t eat the truffled egg toast, you have wasted a trip.   lupa mario’s village mainstay remains terrific and the food inventive and consistent. new hours keep the kitchen open all day.   da umberto owned by an amazing italian family, this pricy but charming chelsea tratorria can sometimes serve ny’s best italian food.   craft you know it, you love it. the mushroom menu alone (crispy hen of the woods? are you kidding me?) is worth the trip, but this restaurant never disappoints in any way, shape or form.   minar where else can you eat an amazing indian dinner for under 10 bucks? fresh hot naan bread, the best chicken tikka in nyc, and a selection of biriyani dishes that i crave constantly.   maffei’s pizza it’s a dump. a dive. on a corner. and oh yea, they serve the best “grandma’s slice” on the planet. think crunchy, buttery crust smothered in san marzano sauce and homemade mozzarella. see ya there.   maoz  if falafel is your thing, well, it just doesn’t get any better. i use to frequent the amsterdam store when traveling in europe, and low and behold, here they are with two stores in nyc! love love love it.   minetta tavern you can’t get in, so disregard this. but if somehow you do, get the minetta burger and the potatoes fried in duck fat. good lord.   chicken and rice cart at 53rd and 6th bizarre i would include a street cart, but when you are as famous as this place is, well you deserve inclusion. the chicken and rice dish here is unreal… a container of spicy rice, topped with curry-grilled boneless chicken, topped with a white-sauce that isn’t of this planet and a shot of the spicy stuff to wake you up. if you see a line that stretches around the block at 3am, that’s the place.... and uh, they have their own website.   otto i know, i know, i include a lot of mario’s places… but when you have an italian wine list like this, you must be on the list. the cheeses drizzled in truffle infused honey doesn’t hurt, either.   bouley this would be your “we’re celebrating our anniversary in nyc” dinner. bouley recently moved locations, but happily has retained it’s magic. this is high quality stuff… and you pay for it.   blue ribbon bakery where else can you get food this quality at 2am? nowhere. blue ribbon stays on course for being the best option… almost anytime… with great food and a hip scene. but make no mistake about it… however impressed you are with the menu….it has always been about the fried chicken. well my fellow foodies, there you have it.... my don't miss tourist list of 2010. well, of march 2010, anyway. have fun out there and experience the best that nyc has to offer... and drop me a line to let me know what you thought!     





posted by

andré mika



at

1:30 pm































wednesday, march 10, 2010








is kesté the best pizza in new york?





grab your bottle of tums, this is gonna get fun   it’s undeniable. the nyc pizza wars have begun. again. and what a time it is. gone is the local argument about “who has the best slice”….. about “who has the best sauce”….. about “where was the original ray’s”. instead, the conversation has transformed itself into pizza styles, dough and oven temperatures. trust me, this is good news for you and me. don’t fret, your neighborhood slice isn’t going anywhere. but what has evolved in the city is the birth of truly italian pies, that only a short time ago could only be found on your romantic trip to italia. the new trend in nyc pizza has steered away from the 18” pepperoni slice to what most label as “neapolitan” style pies. no, the neapolitan pie isn’t new to nyc… but the hype is. eating trends have shifted to plate sized pizza, and waiting in the wings are a handful of true neapolitan pie makers who are now reaping the benefits. one of the best? kesté. to a pie maker from naples, neapolitan style pizza is the only style of pizza that they consider authentic. all others are imposters, or experimental. the neapolitan pizza is limited to very pure ingredients, tomatoes grown in the mt. vesuvius region, and to a perfect blend of simple ingredients that create a dough that can be hand crafted and baked at uber-high temps. make no mistake about it… this is where the margherita pizza was born, and served with red (sauce), white (cheese) and green (basil) ingredients to the queen herself, who dubbed it her favorite food. serious stuff. what may really set these pizzas’ apart may lie on the bottom. as san marzano sauce and homemade mozzarella go, there isn’t a huge variation. it’s all good. but in the crust, lies fame. and the crust at kesté is fantastic. yes, the pies have fantastic combinations and killer ingredients…. homemade italian sausage… mushrooms…. lardo…eggplant… it’s all there. but the hand crafted crust, baked between 700 and 800 degrees in a brick oven, produces a special “char” that gives the pizza a smoky, authentic flavor that is indigenous to the napoli region. creating crust like this is an art form. simply said, it’s the real deal… and delicious. but is there better pizza out there? well, yes. i firmly believe that the best pizza in america is being made not in new york, but in los angeles at pizzeria mozza, who also specializes in neapolitan pizza… and use a wood fired oven to cook their magic pies. the biggest difference to me is mozza’s crust, that tastes almost like something you’d expect to come out of a pastry shop…. chewy, crunchy and almost buttery. it’s really that good. but that’s an opinion… truth be told, overall la has horrible pizza. new yorkers are blessed with everything from john’s, to patsy’s, to di fara, to motorino… well, you name it. this is the best pizza city in america, bar none. so get out there, and experiment yourself. and pay attention to the crust, will ya? the folks at kesté are nailing it.    kesté 271 bleecker st., nr. morton st.; 212-243-1500+ authentic neapolitan pizza, served by guys with thick italian accents + fantastic ingredients and combinations + not crazy expensive and fairly fast service   - tight, itty bitty space - just salad and pizza, that’s it.  





posted by

andré mika



at

7:55 am

































older posts

home




subscribe to:
posts (atom)









momofuku ssam bar


eataly
momofuku ssam bar
campagnola
the hog pit
the strip house
bryant park grill
hillstone
sd26
kesté
balthazar
stumptown coffee
pick-a-bagel
blt market
bourbon street nyc
center cut
danku
empanada joe's
maoz
patsy's
ocean grill
artisanal
madeleine mae
craft
frankie and johnnie's
koi
craftsteak
da umberto
blue ribbon sushi bar and grill
del frisco's
telepan
toloache
shendy's
fig and olive
landmarc
maoz falafel
cafe gray
grand central oyster bar
burgers and cupcakes (closed)
kellari taverna
ted's montana grill
the bar room at the modern
bouley
daniello's
wu liang ye
del posto
best of new york 2006 : the forkies




all restaurants


fig and olive uptown
landmarc
maoz
cafe gray
café d'alsace
matsu
sushi samba
thalia
bin 71
zeytin
mee noodle
alain ducasse
bella luna
chipotlé
saigon grill
babbo
lupa
quality meats
cité (closed)
two boots
bouchon bakery
the palm, too
daciro
artie's deli
lederhosen
inoteca
dylan prime
pastis
bar americain
orso
otto
po
peter lugar's (part 2)
peter lugars  (part 1)




reviews abroad


b and b restaurante: las vegas
mozza : los angeles
cut : los angeles
best of new orleans
moaz : amsterdam
best of las vegas
an afternoon in nice, france
pub eats in london, england
gulfstream : los angeles




popular recipe files


andre's louisiana favorites
mika family gumbo
holiday breakfast
terrific meat ragu




read my past blogs!








        ▼ 
      



2013

(1)





        ▼ 
      



january 2013

(1)

fork new york is on hiatus! 



after many years o...










        ► 
      



2011

(2)





        ► 
      



march 2011

(1)







        ► 
      



february 2011

(1)









        ► 
      



2010

(14)





        ► 
      



november 2010

(1)







        ► 
      



july 2010

(1)







        ► 
      



may 2010

(3)







        ► 
      



april 2010

(4)







        ► 
      



march 2010

(4)







        ► 
      



january 2010

(1)









        ► 
      



2009

(12)





        ► 
      



october 2009

(1)







        ► 
      



august 2009

(1)







        ► 
      



may 2009

(2)







        ► 
      



april 2009

(1)







        ► 
      



march 2009

(1)







        ► 
      



february 2009

(3)







        ► 
      



january 2009

(3)









        ► 
      



2008

(20)





        ► 
      



december 2008

(4)







        ► 
      



november 2008

(1)







        ► 
      



september 2008

(1)







        ► 
      



august 2008

(1)







        ► 
      



july 2008

(1)







        ► 
      



may 2008

(3)







        ► 
      



april 2008

(5)







        ► 
      



march 2008

(2)







        ► 
      



february 2008

(1)







        ► 
      



january 2008

(1)









        ► 
      



2007

(30)





        ► 
      



december 2007

(1)







        ► 
      



november 2007

(3)







        ► 
      



october 2007

(5)







        ► 
      



september 2007

(5)







        ► 
      



july 2007

(2)







        ► 
      



june 2007

(1)







        ► 
      



april 2007

(2)







        ► 
      



march 2007

(3)







        ► 
      



february 2007

(4)







        ► 
      



january 2007

(4)









        ► 
      



2006

(59)





        ► 
      



december 2006

(3)







        ► 
      



november 2006

(3)







        ► 
      



october 2006

(5)







        ► 
      



september 2006

(6)







        ► 
      



august 2006

(6)







        ► 
      



july 2006

(5)







        ► 
      



june 2006

(6)







        ► 
      



may 2006

(8)







        ► 
      



april 2006

(10)







        ► 
      



march 2006

(6)







        ► 
      



january 2006

(1)









voice your opinion

do you have a comment, tip, gripe, rant, compliment, suggestion, etc?email andré at amika3@aol.com.did you miss the 2009 forkies? click here!










blogplay

share your links easily.








share fork new york on facebook!

get the share on facebook widget and many other great free widgets at widgetbox! not seeing a widget? (more info)


andre shoots a promo for the cooking channel.... launching in may!


watch spot one here!  watch promo 1

watch the profile spot here!  watch promo 2












twitter updates from andre


twitter updates

follow me on twitter






nyc food sites


digesty
midtown lunch
grub street
restaurant girl
gothamist
eater
the food section




focus on food


ballpark food
pierogie
boudin sausage
popcorn!
fried chicken
the complete kitchen




links


louisiana boudin
the celebrity pages
lsu tigers
tony's seafood
menu pages nyc
cigars






























subscribe to fork new york!







posts










                  atom
                










posts












all comments










                  atom
                










all comments


























awesome inc. theme. theme images by rajareddychadive. powered by blogger.
























