
















me and my house
1.17.2013










having been someone who was the 'new girl' quite often in life and struggled to find my place among friends that felt like home, i cherish that feeling perhaps more than most.  moving from school to school definitely taught me valuable life skills and i can drum up a conversation with a stranger at the drop of a hat, but left me without a group of friends that i had shared my whole childhood with.


i remember in high school after moving my 9th grade year my parents sat me down and tried to gently talk to me about my lack of friends.  they were trying to encourage me to invite people over or ask classmates to do social things together.  i was one part embarrassed, one part apathetic to the whole thing.  luckily for me by my senior year i had finally found a group that felt like home.  mostly misfits and new kids, but they were my people.

as an adult it has felt infinitely harder to find my people.  especially with children who rightfully require the majority of your attention and love, it can be so hard to find and invest in true friends.  perhaps the only thing i hate about austin is the fact that wonderful people move here from all over the country but then eventually most move closer to their families when they have kids.

i woke up this morning thinking about starting my day and i felt this immense thankfulness.  i am in a period of life where i have my people and it feels so wonderful.  i have amazing friends at church, i have my sister and her family nearby, i have a fun group of social friends that i look forward to spending time with, and i get to have a sleepover every night with my best friend of all.  if life has taught me anything, it is that things can and do change in the blink of an eye so for today i want to say 'thank you' to the people in my life that make it so amazing.  to the people that make me feel loved and make me laugh, 'thank you'. 





posted by



mollie




at

7:37 am



1 comment:
  



















1.07.2013










happy happy new year to all!  yes, i have been missing in action.  life has swallowed me whole it seems.  i am trying to avoid 'resolutions' but it is past time for me to incorporate more wisdom into my daily life and infuse my girls with truth.

a long time ago i had an index card spiral notebook i took everywhere with a verse on each card to memorize and internalize.  i'm reverting to my 1995 self and picking up a spiral today.

so go to the comments and share verses, truth, and wisdom with me you think should be in the book!!





posted by



mollie




at

9:38 am



no comments:
  



















12.11.2012










this fall has been crazy.  i took on a lot of (too much) work not knowing what kevin's job situation would be and i've spent the last two months with amazing people working, but not as much as i would like with the amazing people that are my family.

september was work, work, weddings, work. 
october was work, wedding, haiti, work, work, my birthday.
november was work, work, work, work, work, thanksgiving.
and i'm afraid december will be work, work, work, work, christmas.

i'm trying really hard to not let that happen.  i want to breathe in this holiday season and not let it pass by unnoticed.  annie is turning two in just one day and we only have a few weeks before christmas!!!

so thanks for putting up with the quiet around here. :)





posted by



mollie




at

8:10 pm



no comments:
  



















11.28.2012











i have so many memories imprinted in my mind that involve 
index cards and without fail they all involve my dad.  he rarely went 
anywhere without a pocket full of index cards to jot down his thoughts and ideas.  i have
 seen countless index cards on my mom's bathroom mirror with little love
 notes and so many on the kitchen counter saying 'i went running, be 
back in a bit.'   

in my makeup drawer there is an index card.  it has been there for over 10 years and is written in the unmistakeable handwriting of my dad.  it is an apology.

i see it most days and it never fails to make me smile.  this morning as i was getting ready, i pulled open the drawer and while rummaging for something the note fell to the ground.  when i leaned over to pick it up, i turned it over in my hand and thought about how much i love my parents.

see the thing that strikes me most about the note is, i don't remember wheat the apology is for.  i don't remember what feelings were hurt, but i do remember there were tears involved and for better or worse i was upset about something that seemed important at the time.  all these years later what stays with me is not the argument, who was right, what feelings were hurt or why.  what stays with me is my dad loves me so much, he will always make sure i know i am loved.

as i go about my day with the girls i will hope that they do not remember the arguments, the hurt feelings, the yelling or the grumbles.  my hope is that they remember that their mama makes sure they always know they are loved.









posted by



mollie




at

8:17 am



4 comments:
  





















older posts

home




subscribe to:
posts (atom)















good stuff


my photo blog
bloom photography
katy and the gang
elizabethtown
erin ivey rocks
ali & her boys
bonnie b
too hoyt to handle
lily's first boy friend
nate's funny mama
dip & gayatri duel it out




daily prayer

heavenly  father, you have dealt gently with your children in love. you have been  patient with me in my humanness and stubbornness.lord, through the work  of your spirit, prompt me to be more jubilant in hope, more patient in  times of trouble, and more consistent in my prayer life. teach me, lord,  to wait with faith and expectancy, and may my trials be seen as times  for growth in grace. through christ our lord, i pray. amen.







mollie


i'm a wife, a mother, a photographer, a reader, a (wanna be) writer, a pretty good story teller, a christian, a lapsed athlete, and someone just trying to be a better person.

i run bloom photography in austin, tx.  bloom specializes in modern editorial lifestyle portraits.  i love doing maternity portraits, newborn portraits, child and family portraits as well as wedding photography and event photography in and around austin, texas.

view my complete profile



my camera bag

i get lots of questions about my camera equipment, so here is what's in my bag:nikon d70024-70mm 2.870-200mm 2.850mm 1.4100mm 2.8sb900


















follow this blog








blog archive








        ▼ 
      



2017

(1)





        ▼ 
      



april

(1)

faith










        ► 
      



2016

(4)





        ► 
      



september

(2)







        ► 
      



august

(1)







        ► 
      



february

(1)









        ► 
      



2014

(9)





        ► 
      



july

(4)







        ► 
      



may

(3)







        ► 
      



april

(1)







        ► 
      



march

(1)









        ► 
      



2013

(19)





        ► 
      



july

(3)







        ► 
      



may

(1)







        ► 
      



march

(8)







        ► 
      



february

(5)







        ► 
      



january

(2)









        ► 
      



2012

(86)





        ► 
      



december

(1)







        ► 
      



november

(13)







        ► 
      



october

(3)







        ► 
      



september

(5)







        ► 
      



august

(10)







        ► 
      



july

(8)







        ► 
      



june

(9)







        ► 
      



may

(5)







        ► 
      



april

(8)







        ► 
      



march

(5)







        ► 
      



february

(9)







        ► 
      



january

(10)









        ► 
      



2011

(130)





        ► 
      



december

(10)







        ► 
      



november

(10)







        ► 
      



october

(9)







        ► 
      



september

(9)







        ► 
      



august

(10)







        ► 
      



july

(11)







        ► 
      



june

(9)







        ► 
      



may

(9)







        ► 
      



april

(16)







        ► 
      



march

(10)







        ► 
      



february

(11)







        ► 
      



january

(16)









        ► 
      



2010

(131)





        ► 
      



december

(11)







        ► 
      



november

(9)







        ► 
      



october

(10)







        ► 
      



september

(13)







        ► 
      



august

(18)







        ► 
      



july

(10)







        ► 
      



june

(17)







        ► 
      



may

(11)







        ► 
      



april

(6)







        ► 
      



march

(13)







        ► 
      



february

(5)







        ► 
      



january

(8)









        ► 
      



2009

(180)





        ► 
      



december

(6)







        ► 
      



november

(9)







        ► 
      



october

(13)







        ► 
      



september

(15)







        ► 
      



august

(17)







        ► 
      



july

(18)







        ► 
      



june

(14)







        ► 
      



may

(20)







        ► 
      



april

(22)







        ► 
      



march

(13)







        ► 
      



february

(17)







        ► 
      



january

(16)









        ► 
      



2008

(169)





        ► 
      



december

(10)







        ► 
      



november

(15)







        ► 
      



october

(18)







        ► 
      



september

(17)







        ► 
      



august

(14)







        ► 
      



july

(13)







        ► 
      



june

(12)







        ► 
      



may

(11)







        ► 
      



april

(11)







        ► 
      



march

(15)







        ► 
      



february

(21)







        ► 
      



january

(12)









        ► 
      



2007

(172)





        ► 
      



december

(15)







        ► 
      



november

(13)







        ► 
      



october

(15)







        ► 
      



september

(14)







        ► 
      



august

(16)







        ► 
      



july

(16)







        ► 
      



june

(16)







        ► 
      



may

(14)







        ► 
      



april

(13)







        ► 
      



march

(15)







        ► 
      



february

(13)







        ► 
      



january

(12)









        ► 
      



2006

(147)





        ► 
      



december

(8)







        ► 
      



november

(10)







        ► 
      



october

(10)







        ► 
      



september

(10)







        ► 
      



august

(13)







        ► 
      



july

(13)







        ► 
      



june

(11)







        ► 
      



may

(19)







        ► 
      



april

(14)







        ► 
      



march

(9)







        ► 
      



february

(14)







        ► 
      



january

(16)









        ► 
      



2005

(107)





        ► 
      



december

(10)







        ► 
      



november

(13)







        ► 
      



october

(16)







        ► 
      



september

(17)







        ► 
      



august

(6)







        ► 
      



july

(3)







        ► 
      



june

(10)







        ► 
      



may

(7)







        ► 
      



april

(7)







        ► 
      



march

(9)







        ► 
      



february

(4)







        ► 
      



january

(5)









        ► 
      



2004

(62)





        ► 
      



december

(5)







        ► 
      



november

(8)







        ► 
      



october

(3)







        ► 
      



september

(5)







        ► 
      



august

(5)







        ► 
      



july

(6)







        ► 
      



june

(5)







        ► 
      



may

(5)







        ► 
      



april

(8)







        ► 
      



march

(4)







        ► 
      



february

(2)







        ► 
      



january

(6)









        ► 
      



2003

(49)





        ► 
      



december

(6)







        ► 
      



november

(6)







        ► 
      



october

(3)







        ► 
      



september

(4)







        ► 
      



august

(5)







        ► 
      



july

(6)







        ► 
      



june

(10)







        ► 
      



may

(9)

















































simple theme. powered by blogger.
























