
















will we ever win?
other notes:the main reason the eagles have completely turned everything around in a single season is turnovers.  last year they were a -24 in takeaways, this year they finished a +12. mccoy lost just 1 fumble all year and foles set an nfl record for best td to interception ratio in single season with 27 tds to 2 interceptions.congratulations to foles for being the best rated passer in the nfl.congratulation to mccoy for winning the rushing title and breaking wilbert montgomery's records. woooooo!defensive 3 stars: cary williams, kendricks, boykin.offensive 3 stars: avant, celek, mccoy.eagles almost lost to the guy that got benched for tim tebow.i will always complain about it forever - stop getting cute and calling stupid gimmick plays, especially with first a goal at the 6. it will always be stupid, even if it occasionally works.  you wasted a down and cost a td.i don't mind going for it so much, just don't qb sneak it when dallass knows it is coming.  the linebacker jumped over the line and landed on foles back at the snap. it had no chance.despite that drive failing, it exhausted the cowboys defense and next drive the eagles ran the ball "down their throats" all the way to the endzone.cowboys were holding and grabbing receiver's jerseys all game and not one call.  the worst and most obvious offense was the 3rd down before the 2 minute warning where replays showed coopers jersey being tugged and extended 2 feet behind him.but michaels and collingsworth decided to get excited about the clock error and bogus delay of game penalty that dallass got for their single penalty all game.i hate the eagles stupid penalties.happy new year.  dallass still sucks.

comments




posted by



ron



at

7:30 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













december 24, 2013








eagles bear down
sorry for the writeup delays.  i have guests visiting for the holidays...

after the horrible semi-professional football team from washington couldn't hold a 9 point 4th quarter lead or stop the chokingest qb from converting a 4th and goal from the 12, the eagles didn't have that much to play for vs. chicago.  the bears though did since they could have clinched their division if they won this game.  what happened though was a reversal of what you would have expected considering the stakes, since what happened was a complete beatdown of the bears.

eagles kicked off, bears 3 and out followed by a terrible punt.  eagles td by cooper a few plays later.  eagles kickoff again and hester is stripped.  a few plays later, eagles touchdown by mccoy.  eagles kick off again and bears 3 and out again, bears punt.  a few plays later, an eagles touchdown by celek.  and the first quarter wasn't even over.  the second quarter wasn't as epic as the first, but at the half it was 24-3.

unlike other games where the eagles got up really big, they actually kept pouring it on this time.  the next onslaught began with a safety courtesy of cedric thorton.  after the free kick, which was a live ball and was recovered by cooper, the eagles scored another touchdown by mccoy via a spin-o-rama move at the line of scrimmage.  the bears managed their only touchdown of the game after a brent celek fumble (which was the only thing that went wrong for the eagles besides a terrible spot by the refs that gifted the bears 3 points at the end of the first half).  the eagles responded with a drive and a touchdown thanks to a 10 yard run by polk.  then the next bears possession ended with a terrible pass by cutler that gave boykin an easy pick 6. cutler was done and the eagles put in their backups as well to run out the clock.  but you can't run out the clock on the bears because their run defense is so terrible.  so it was bryce brown's turn to run in a touchdown from 65 yards.  final score: 54-11.


other notes:everything went right for the eagles and nothing went right for the bears.foles was 84% accurate with only 4 incomplete passes.  i'm going by memory, but i think 3 of those were throwaways.the refs suck as always.kelly challenged a play that was supposed to be automatically reviewed and lost a timeout, but it sure didn't appear the refs were going to bother reviewing it. after all, they didn't automatically review the awful spot at the end of the half.bears hadn't given up many sacks all year and the eagles got 5, 3 by trent cole.bears run defense was as awful as advertised.dallass sucks, merry xmas.




posted by



ron



at

3:36 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













december 17, 2013









blowmentum
many people feared this was a "trap game" but then 99% of the "experts" and beat writers and talk show hosts tamped that fear down and predicted a blowout win for the eagles.  after all, no adrian peterson, no toby gerhart, matt cassel is the qb and half the vikings secondary is hurt.  what could go wrong? well, this is the philadelphia eagles whose history is mostly of things going wrong and big failures vs. inferior opponents.

first, this is not what lost this game - the pooch kickoffs and not converting the 4th down on their own 23. what lost the game was the eagles defense. the vikings scored on every first half possession but their first when the kicker missed a 55 yard field goal. the vikings finally punted for the first time on their second possession of the third quarter.  and then they punted again once in the 4th quarter.  all of the vikings other drives ended with scores except one that ended with an interception and that's why they scored 48 points including twenty-one in the 4th quarter.  pathetic.

meanwhile, the eagles offense was either blazing down the field for a score or going three and out.  there weren't any drives that got a couple first downs and then punt.  there was one drive that ended in an interception, another that ended with a failed 4th down conversion (a 4 and out), and the last that ended the game. the offense was just very inconsistent and they got field goals instead of touchdowns too many times in the redzone.  after getting to within 5 points late in the third, they couldn't keep up with the vikings offense and only scored a touchdown in the fourth. kelly called a pass-happy, reidesque balance of plays and foolishly kept the ball out of mccoy's hands. however as wrong as things felt watching the offense, foles did throw for 428 yards and 3 touchdowns and the offense did score 30 points in the loss.



other notes:i like that the ragnar the viking is a fat slob like hagar the horrible instead of some thor look-alike.eagles committed way too many stupid penalties.  the dumbest was foles totally unnecessary comeback block that negated a touchdown.the refs were terrible as always, but this time not in the eagles favor.  the worst call was the pass interference on fletcher in the endzone. then later in the game he got another when the ball was 10 yards away. another terrible one was the unnecessary roughness on chung for tackling a guy.on the other hand, the refs one defensive holding and offensive holding calls were on a punt (and they offset).  somehow i think that's impossible there were no holds the entire game.one last note on nfl officiating in general: this is the modern nfl - throw ball up for grabs, have receiver flail and gesticulate, wait for the flag. nevermind no play on the ball was actually possible.eagles had too many drops early in the game.  foles also missed some wide open receivers.immediately after the failed 4th down conversion, the vikings only managed a field goal and the eagles offense scored touchdowns on its next 2 possessions. so someone needs to explain to me why that was such a disaster.at least the eagles didn't blow a 23 point lead.

comments




posted by



ron



at

8:02 am



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest















older posts

home




subscribe to:
posts (atom)



















will we ever win (again)?






willweeverwin on twitter



willweeverwin rss feed








team sites



eagles
flyers
sixers
phillies





blog archive








        ▼ 
      



2014

(12)





        ▼ 
      



october

(1)

eagles do what they can to blow it, but hold on
th...








        ► 
      



september

(5)







        ► 
      



august

(1)







        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



april

(2)







        ► 
      



march

(1)









        ► 
      



2013

(38)





        ► 
      



december

(5)







        ► 
      



november

(7)







        ► 
      



october

(8)







        ► 
      



september

(8)







        ► 
      



august

(4)







        ► 
      



april

(2)







        ► 
      



march

(3)







        ► 
      



january

(1)









        ► 
      



2012

(60)





        ► 
      



december

(8)







        ► 
      



november

(7)







        ► 
      



october

(8)







        ► 
      



september

(9)







        ► 
      



august

(4)







        ► 
      



june

(2)







        ► 
      



may

(6)







        ► 
      



april

(9)







        ► 
      



march

(2)







        ► 
      



january

(5)









        ► 
      



2011

(85)





        ► 
      



december

(10)







        ► 
      



november

(10)







        ► 
      



october

(13)







        ► 
      



september

(11)







        ► 
      



august

(5)







        ► 
      



july

(2)







        ► 
      



june

(2)







        ► 
      



may

(6)







        ► 
      



april

(16)







        ► 
      



march

(4)







        ► 
      



january

(6)









        ► 
      



2010

(93)





        ► 
      



december

(11)







        ► 
      



november

(8)







        ► 
      



october

(17)







        ► 
      



september

(13)







        ► 
      



august

(3)







        ► 
      



july

(1)







        ► 
      



june

(8)







        ► 
      



may

(6)







        ► 
      



april

(10)







        ► 
      



march

(4)







        ► 
      



february

(2)







        ► 
      



january

(10)









        ► 
      



2009

(157)





        ► 
      



december

(22)







        ► 
      



november

(24)







        ► 
      



october

(28)







        ► 
      



september

(14)







        ► 
      



august

(17)







        ► 
      



july

(7)







        ► 
      



june

(4)







        ► 
      



may

(7)







        ► 
      



april

(16)







        ► 
      



march

(4)







        ► 
      



february

(5)







        ► 
      



january

(9)









        ► 
      



2008

(164)





        ► 
      



december

(11)







        ► 
      



november

(12)







        ► 
      



october

(27)







        ► 
      



september

(14)







        ► 
      



august

(11)







        ► 
      



july

(8)







        ► 
      



june

(6)







        ► 
      



may

(14)







        ► 
      



april

(33)







        ► 
      



march

(10)







        ► 
      



february

(11)







        ► 
      



january

(7)









        ► 
      



2007

(87)





        ► 
      



december

(12)







        ► 
      



november

(10)







        ► 
      



october

(12)







        ► 
      



september

(14)







        ► 
      



august

(6)







        ► 
      



july

(2)







        ► 
      



june

(3)







        ► 
      



may

(1)







        ► 
      



april

(8)







        ► 
      



march

(4)







        ► 
      



february

(3)







        ► 
      



january

(12)









        ► 
      



2006

(125)





        ► 
      



december

(20)







        ► 
      



november

(17)







        ► 
      



october

(15)







        ► 
      



september

(11)







        ► 
      



august

(5)







        ► 
      



july

(2)







        ► 
      



june

(3)







        ► 
      



may

(6)







        ► 
      



april

(20)







        ► 
      



march

(8)







        ► 
      



february

(5)







        ► 
      



january

(13)









        ► 
      



2005

(101)





        ► 
      



december

(10)







        ► 
      



november

(13)







        ► 
      



october

(10)







        ► 
      



september

(13)







        ► 
      



august

(9)







        ► 
      



july

(2)







        ► 
      



june

(3)







        ► 
      



may

(3)







        ► 
      



april

(8)







        ► 
      



march

(6)







        ► 
      



february

(10)







        ► 
      



january

(14)









        ► 
      



2004

(212)





        ► 
      



december

(13)







        ► 
      



november

(15)







        ► 
      



october

(13)







        ► 
      



september

(15)







        ► 
      



august

(7)







        ► 
      



july

(7)







        ► 
      



june

(13)







        ► 
      



may

(17)







        ► 
      



april

(33)







        ► 
      



march

(30)







        ► 
      



february

(24)







        ► 
      



january

(25)









        ► 
      



2003

(166)





        ► 
      



december

(34)







        ► 
      



november

(32)







        ► 
      



october

(57)







        ► 
      



september

(43)

















































© will we ever win from now until forever. powered by blogger.

























