


real world speed tests for performance minded apple mac users
























































has bare feats helped you? how about donating to bare feats?



 feed

follow barefeats on twitter











"bare facts on mac speed feats"
rob-art, main mad scientist
november 7th, 2013 (addendum) -- pro app shootout: fastest 2013 retina macbook pro vs fastest 2012 retina macbook pro vs fastest 2013 imac -- added results for iris pro integrated gpu for four tests
november 4th, 2013 -- benchmarking the ipad air versus ipad 4 and ipad 3
october 30th, 2013 (update) -- graphics preview: intel iris and iris pro integrated gpus versus nvidia mobile discrete gpus running both opencl and opengl benchmarks.
october 29th, 2013 -- hot rodding your mac pro tower with a 3.46ghz twelve core processor and dual radeon hd 7970s (aka firepro d700s)
october 23rd, 2013 -- preliminary performance take: october 2013 apple event products
october 18th, 2013 -- games, games, games: fastest 2013 imac versus fastest 2012 imac
october 3rd, 2013 -- cpu and storage shootout: fastest 2013 imacs versus other macs
october 3rd, 2013 -- graphics shootout: fastest 2013 imacs versus other mac desktops
september 27th, 2013 -- benchmarking the iphone 5s versus other apple devices 
september 27th, 2013 -- quick take: what's hot about the 2013 imac 'haswell'?
september 17th, 2013 -- maxing your mac mini: 3 terabytes of internal storage
september 13th, 2013 -- crazy fast gpus for mac pro: geforce gtx titan and 780
september 11th, 2013 -- early analysis: iphone 5s
september 5th, 2013 -- fast flash storage solutions for the mac pro 2009-2012 (to compete with the 2013 mac pro's next gen pcie flash storage)
august 23rd, 2013 -- mad science: promax one+ with four geforce gtx 770 gpus -- inside the box
august 16th, 2013 -- review: angelbird crest for mac enterprise 6gbps ssd
august 6th, 2013 -- cubix xpander or 'how to connect five high-end gpus to your mac pro.'





july 26th, 2013 -- sensu: old world art brush for new world touch pads
july 25th, 2013 -- inject new life in your old mac pro with a fire breathing gpu
july 12th, 2013 -- two and three gpus rendering multi-gpu aware pro apps (after effects, octanerender, luxmark, davinci resolve) -- includes geforce gtx 770s.
june 20th, 2013 -- real world speed tests: 2013 macbook air versus 2012 macbook air and retina macbook pro - (handbrake, photoshop, aperture, motion, world of warcraft, dirt 2)
june 14th, 2013 -- shootout: 2013 macbook air versus 2012 macbook air - (quickbench, cinebench, geekbench, heaven, gputest)
june 6th, 2013 -- 'late 2012' imac (27 inch) upgrade: maxupgrades internal ssd addon
may 30th, 2013 -- tandem gpus = faster pro app rendering. (features octane and after effects rendering with dual gpus; added davinci resolve on june 5th.)
may 24th, 2013 -- review: angelbird ssd2go and ssd2go twin bus powered usb3 2.5" storage
may 23rd, 2013 -- mac pro muscle: sonnet tempo ssd pro pcie card
may 16th, 2013 -- mac pro muscle: transintl double decker fast internal storage solution
may 10th, 2013 -- do the newest gpus run faster on the 2010 mac pro than on the 2009 and 2008 mac pro?
april 26th, 2013 -- part three: evga geforce gtx 680 mac edition versus the 'sharks' (insane gpus like the geforce gtx 580 classified and gtx 690)
april 18th, 2013 -- part two: evga geforce gtx 680 "mac edition" versus past and present mac gpus running pro apps
april 16th, 2013 -- part one: evga geforce gtx 680 "mac edition" versus past and present mac gpus running opengl accelerated games and benchmarks
april 5th, 2013 (appended) -- shootout with the 'sharks': sapphire radeon hd 7950 for mac versus "big fish" gpus (added full results for the quadro k5000 and a flashed radeon hd 7970.)






march 29th, 2013 -- dust buster: keeping the mac pro clean with the ischmutz
march 23rd, 2013 -- which is faster? thunderbolt bus powered 2.5" or usb 3.0 bus powered 2.5" storage?
march 22nd, 2013 -- part deux: sapphire radeon hd 7950 versus other mac pro gpus (running starcraft, diablo, team fortress, fcpx, premiere pro, photoshop, and luxmark)
march 19th, 2013 -- review: sapphire radeon hd 7950 versus other mac pro gpus (running davinci resolve, motion, oceanwave, heaven 4, valley, civilization, and dirt)
march 12th, 2013 -- the current state of mac pro gpus -- before the next "shoe" drops -- new benchmarks compare the current 'crop'
march 1st, 2013 -- review: areca arc-8050 8-bay thunderbolt raid storage
february 27th, 2013 -- shootout: is the flash storage in the 2013 retina macbook pro faster than the storage in the 2012 version?
february 22nd, 2013 -- which to choose (take two): 27-inch imac with gtx 675mx gpu? or with geforce gtx 680mx? (heaven 4.0 and valley 1.0 results)
february 19th, 2013 -- review: highpoint rocketraid 4522 6gbps, 8 port, 8 lane host adapter
february 15th, 2013 -- review: lacie's latest, faster thunderbolt and usb3 notebook storage devices
february 8th, 2013 -- review: magma's expressbox 3t thunderbolt-to-pcie adapter chassis
february 6th, 2013 -- which should you choose (take one): the 27-inch imac with the geforce gtx 675mx gpu? or with the gtx 680mx?
january 23rd, 2013 -- review: caldigit av pro with usb 3.0 and firewire 800
january 17th, 2013 -- does it run hot and noisy? the 2012 imac core i7 stress testing
january 9th, 2013 -- special feature: the airport navigator by think tank photo (by bet-tay)
january 8th, 2013 -- new and fast: firmtek miniswap/u3 bus-powered usb 3.0 storage
december 24th, 2012 -- storage shootout: 'late 2012' imac 27-inch hdd vs ssd vs fusion drive
december 21st, 2012 -- extreme 7 game shootout: 27-inch imac with gtx 680mx at best and 2560x1440
december 20th, 2012 -- game shootout: 'late 2012' 27-inch imac with gtx 680mx versus other recent macs
december 19th, 2012 -- pro app shootout, part two: 'late 2012' 27-inch imac 3.4ghz core i7 versus five recent macs (running adobe and blackmagic design pro apps)
december 18th, 2012 -- pro app shootout, part one: 'late 2012' 27-inch imac 3.4ghz core i7 versus five recent macs (running apple pro apps)
december 17th, 2012 -- six benchmarks: 'late 2012' 27-inch imac 3.4ghz i7 versus five recent macs
december 13th, 2012 -- souping up your mac pro: firmtek seritek/q6g 6gbps storage adapter
december 7th, 2012 -- game shootout: 'late 2012' 21.5-inch imac core i5 2.9ghz versus other macs
december 5th, 2012 -- storage shootout: 'late 2012' imac drive options
december 3rd, 2012 -- photoshop cs6 shootout: 'late 2012' 21.5-inch imac core i5 2.9ghz versus other macs
december 1st, 2012 -- initial benchmarks: 2012 21.5-inch imac core i5 2.9ghz versus 2012 mac mini core i7 2.6ghz
november 29th, 2012 -- buying advice: 'late 2012' imac
november 16th, 2012 -- question: is a 2012 mac mini quad-core just as fast as a 2012 imac quad-core when running pro apps?
november 13th, 2012 -- shootout: rocketcache 3244x8 challenges fusion storage and pure ssd power


november 8th, 2012 -- upgrade: owc aura pro - internal flash storage for the retina macbook pro
november 7th, 2012 -- snapshot: apple fusion drive's speed versus the alternatives
november 6th, 2012 (updated) -- question: can a quad-core 2012 mac mini replace a quad-core mac pro? (added 2.6ghz quad-core mac mini and opencl test)
november 2nd, 2012 -- shootout: ipad 4th generation versus ipad mini, ipad 3rd gen, ipad 2nd gen, ipad 1st gen, and iphone 5
november 6th, 2012 (updated) -- question: can a quad-core 2012 mac mini replace a quad-core mac pro?
october 26th, 2012 -- shootout: 13" retina macbook pro versus 15" retina macbook pro
october 23rd, 2012 -- performance analysis: october 23rd, 2012, apple products (ipad, ipad mini, imac, mac mini)
october 22nd, 2012 -- shootout: seven 6gbps solid state drives
october 5th, 2012 -- owc mercury helios thunderbolt expansion chassis: a new way to use your pcie cards
september 21st, 2012 -- shootout: iphone 5 versus iphone 4s, iphone 4, and galaxy s iii (geekbench, sunspider, linpack, and glbenchmark) -- ipad 3 added on sept 22nd
september 21st, 2012 -- davinci resolve: which gpu provides the best acceleration on the mac pro?
september 19th, 2012 -- usb 3.0 raid solution for macs: enhanceraid e500fr five bay enclosure
september 18th, 2012 -- hard core: extreme gaming gpus for the mac pro
september 14th, 2012 -- ten reasons to get the iphone 5
september 6th, 2012 -- shootout: cuda-z reveals the potential of the cuda compatible gpus for the mac pro






august 24th, 2012 -- temptation: abandoning apple 'blessed' gpus for faster 'divergent' gpus with cuda and opencl support
august 16th, 2012 -- shootout: iphone 4s versus galaxy s iii
july 27th, 2012 -- does mountain lion do graphics faster? (we test three gpus using seven gpu intensive tests.)
july 24th, 2012 -- best mac pro gpus versus 2012 retina macbook pro running (wink) opengl benchmarks -- includes geforce gtx 580 "beast" -- (imac 3.4ghz i7 added july 30th)
july 19th, 2012 -- shootout: apple laptops vs mac pro rendering premiere pro cs6 video effects
july 18th, 2012 (update) -- souping up the mac pro: rocketcache 3240x8 -- added info on rocketcache 3244x8 which connects to external sas or esata enclosures.
july 13th, 2012 -- jumping usb3 flash -- its a gas! (we test usb 3.0 thumb drives and similar small flash storage devices connected to the 'mid 2012' macbook pro.)
july 6th, 2012 -- shootout: 2012 retina macbook pro versus other macs running aperture 3 and motion 5
june 29th, 2012 -- gpu acceleration in after effects cs6: which mac does it better?
june 22nd, 2012 -- shootout: adobe photoshop cs6 on various 2012 and 2011 apple laptops -- june 28th, "fixed" opencl issue on retina macbook pro
june 15th, 2012 -- 3d extreme: 'retina' macbook pro versus two other macbook pros -- june 16th, added one more 2012 macbook pro configuration
june 14th, 2012 -- shootout: usb3 drives connected to 'early 2012' macbook air versus usb2, fw, sata, and tb -- june 16th, added two more usb3 examples
june 13th, 2012 -- shootout: fastest 2012 macbook air versus fastest 2011 macbook air -- updated june 14th with "retina" macbook pro results
june 12th, 2012 -- performance analysys (preliminary): 'mid 2012' apple laptops and towers
june 8th, 2012 -- thunderbolt 'bridge': lacie esata hub
june 7th, 2012 -- special feature by bet-tay -- camera bag: think tank retrospective 7
june 1st, 2012 -- photoshop cs6 gives 'fangs' to your gpu
may 25th, 2012 -- promax one 16-core tower: the future of the mac pro?
may 18th, 2012 -- thunderbolt to expresscard: sonnet technologies echo pro adapter (tested with new, fast esata expresscard and 6gb/s ssds) -- updated may 23rd with updated where to buy links
may 3rd, 2012 -- dichotomy: apple iphone 4s versus other smartphones
april 27th, 2012 -- single drive thunderbolt: caldigit t1 versus others
april 20th, 2012 -- souping up the mac pro: owc accelsior pci express ssd
april 13th, 2012 -- souping up the mac pro: mce 12x blu-ray recordable drive
march 21st, 2012 -- ipad cellular data shootout: 4g lte versus 3g technologies
march 20th, 2012 (appended) -- shootout: 2012 'retina' ipad versus other ipads -- (added more graphics test results)
march 9th, 2012 -- review: elgato thunderbolt ssd bus-powered accessory for macbook air, etc.
march 7th, 2012 -- five reasons to buy the 2012 "retina" ipad
march 2, 2012 -- coming soon to mac pro? the radeon hd 7970 versus existing gpus -- added geforce gtx 580 on march 5th
february 23rd, 2012 (update) -- x-plane 10 on four of the latest macs (came up with tougher test and added geforce gtx 285 and radeon hd 5770 gpus.)
february 3rd, 2012 -- usb 3.0 roundup #2: desktop (3.5") enclosures
february 3rd, 2012 (update) -- usb 3.0 roundup: notebook enclosures and flash drives
january 27, 2012 -- ibling for your ithing: headsets for your ipad and iphone
january 18th, 2012 -- analysis: ces 2012 and the invisible 800 pound gorilla
january 10th, 2012 -- review: firmtek miniswap dual bay trayless 6gb/s esata enclosure
january 5th, 2012 -- missing pieces -- features missing from existing products
december 30th, 2011 -- shootout: dual bay notebook drive enclosures for the 2011 macbook pro (added photos and features of each enclosure on dec 31st)
december 8th, 2011 -- shootout: seagate's gen 2 hybrid hdd versus gen 1 hybrid, normal hdd, and pure ssd
november 18th, 2011 -- supercharged storage: 2011 macbook air 6gb/s upgrade by other world computing
november 11th, 2011 -- thunderbolt shootout: lacie little big disk versus promise pegasus r4 (updated nov 19th with finder duplicate and os x restart test results.)
november 4th, 2011 -- pro app shootout: did the performance gap shrink between the mac pro and other macs?
october 28th, 2011 -- dirt2 and x-plane on five 'top' 2011 macs
october 21, 2011 -- mere mortal apps: can the 2011 mac mini keep up with the other macs running apps like itunes, imovie, and handbrake?
october 14th, 2011 -- shootout: iphone 4 versus iphone 4s (another graph added on october 17th)
october 6th, 2011 -- six things you should know before ordering an iphone 4s
october 5th, 2011 -- steve jobs has died. read his "find what you love" speech given in june 2005 where he speaks of how he faced life and death. or watch it on youtube.
september 29th, 2011 -- amazon's kindle fire takes aim at apple's ipod/ipad gap
september 16, 2011 -- portal 2 and wow shootout: the five 'top' 2011 macs
september 1st, 2011 -- usb 3.0 raid: storage for mac pro owners with thunderbolt envy -- (review highpoint rocketu quad)
updated august 26th, 2011 -- final cut pro x: six of the newest macs duke it out -- (added macbook air and mac mini)
updated august 26th, 2011 -- aperture shootout: 2011 mac laptops versus 2011 mac desktops -- (added mac mini server)
august 18th, 2011 -- "a balanced approach": cost effective data storage expansion without data compromise (intro to the highpoint ej220 device board)
august 5th, 2011 -- minimalistic macs: the 2011 mac mini versus itself and the macbook air

july 29th, 2011 -- performance snapshot: four models of 2011 macbook air versus a mixture of nine other apple laptops. 
july 27th, 2011 -- flash storage shootout: 2011 macbook air with toshiba, samsung, and aura
july 22nd, 2011 -- early benchmarks: 2011 macbook air versus other apple laptops running cinebench, handbrake, motion, and portal
july 20th, 2011 -- early performance analysis: 2011 macbook air
july 12th, 2011 -- shootout: thunderbolt raid versus other storage options
																(added pegasus r4 with four 6gb/s ssds in raid 0 mode on july 15th)
july 1st, 2011 -- gpu shootout: which one works best with apple's motion 5?
																(appended with results from two macbook pros on july 13th)
june 24th, 2011 -- wbs shootout: verizon 4g lte portable hotspot versus other wireless broadband solutions
june 17th, 2011 -- pro app shootout: 2011 core i5 imacs versus cto core i7 imac
june 9th, 2011 -- reaching for 3000mb/s: eight mercury extreme pro 6g ssds and the rocketraid 2744 host adapter
june 3rd, 2011 -- nvidia quadro 4000 for mac speeds up premiere pro and davinci resolve -- (includes comparison to three other gpus)
may 27th, 2011 -- inventors corner: 3 new products from 3 new entrepreneurs
may 20th, 2011 -- os x versus windows gaming: is there still a performance gap?
may 19th, 2011 -- top 'mid 2011' imac running pro apps vs other top macs (including after effects, photoshop, photozoom, and squeeze)
may 13th, 2011 -- fast and feature rich: firmtek seritek/6g expresscard
may 12th, 2011 -- gaming shootout: four 2011 imacs versus other macs (includes results for portal 2, l4d2, borderlands, starcraft 2, and wow.)
may 7th, 2011 (updated) -- shootout: four 2011 imacs versus the fastest 2010 imac (includes three cpu and three gpu tests; added imac 3.4ghz core i7 and mac pro 3.33ghz 6-core westmere)
may 3rd, 2011 -- preliminary performance analysis of the 2011 imac (updated may 4th with more info on vram and 6gb/s ports.)
april 29th, 2011 -- 6gb/s ssds in various raid sets on the mac pro
april 22nd, 2011 -- making 6gb/s ssds go full speed on the mac pro (updated april 29th)
april 12th, 2011 -- ssd shootout: owc mercury extreme pro 6g ssd versus other ssds
april 8th, 2011 -- photoshop cs5 shootout: 2011 macbook pros versus 2010 macs
april 7th, 2011 (new data) -- storage shootout: ocz vertex 3 6gb/s ssd in 2011 macbook pro versus other hdds and ssds 
march 31st, 2011 -- after effects shootout: 2011 macbook pros versus others
march 31st, 2011 (updated) -- weak vs strong: three 2011 macbook pro graphics processors compared -- (added 13" 2010 mbp with 320m gpu)
march 19th, 2011 -- shootout: ipad 2 versus ipad 1 and iphone 4
march 10th, 2011 -- extreme gaming: 2011 macbook pro versus two mac desktops
march 9th, 2011 (updated) -- ipad versus xoom, iphone versus atrix (update: added sunspider javascript benchmark results for ipad 1 and iphone 4 after installing ios 4.3. will add ipad 2 soon.)
march 3rd, 2011 -- 3d game shootout: two 2011 macbook pros versus one 2010 macbook pro
march 2nd, 2011 (updated) -- wish list for 2011: what i want from apple
february 25th, 2011 -- macbook pro shootout: last year versus this year (geekbench, cinebench, and handbrake results for 17" and 13" models)
february 24th, 2011 -- early performance analysis: 2011 "sandy bridge" macbook pros
february 18th, 2011 -- part two: nvidia quadro 4000 for mac running os x pro apps (versus three other gpus).
february 1st, 2011 -- first look: nvidia quadro 4000 for mac versus other top gpu
january 21st, 2011 -- storage debut: the prostor series from transintl.com
january 7th, 2011 -- roundup: notebook raid for the mac -- (six variations compared)
december 31st, 2010 -- shootout: hitachi 3tb 7k3000 versus other large capacity 7k sata drives
december 23rd, 2010 -- stocking stuffers for mac lovers
december 21st, 2010 -- tools for artists: preserving the priceless
december 10th, 2010 (updated) -- first take: aperture 3 versus lightroom 3 -- (added import graph and comment on multiple adjustment speed gap)
december 7th, 2010 -- find a pearl harbor survivor and listen to his or her story. if you can't find one, check out joe morgan's story.
november 19th, 2010 (updated) -- storage innovation: usb 3.0 comes to the mac pro and macbook pro (from lacie, caldigit, and others) -- added special counterpoint from chris karr of western digital
november 5th, 2010 (appended) -- new vs old: 2010 macbook airs vs previous models -- "why are the new ones faster than the old ones running at the same speed?" (we added a few more old models to the graphs.)
november 5th, 2010 (appended) -- handbrake shootout: mac pros vs imacs vs macbook pros -- (more macs added to the mix.)
november 4th, 2010 -- by land and by air: external storage for 2010 macbook air
october 27th, 2010 -- graphics gallop: two macbook airs versus two macbook pros
october 27th, 2010 -- cpu crunch: two macbook airs versus two macbook pros
october 25th, 2010 -- problem solved: three ways to overcome the lack of a backlit keyboard on the 2010 macbook air
october 23rd, 2010 (updated) -- early analysis: 2010 macbook air -- added some speed test results for 11" mba (memory, flash storage, usb)
october 14th, 2010 -- more than eye candy: apple 27" led cinema display
october 8th, 2010 -- think inside the box: internal storage innovations for the mac pro
october 6th, 2010 -- bare feats supporter: the macgurus story
september 29th, 2010 (updated) -- external storage innovations for mac pros -- (added results for atto r680 sas raid adapter.)
september 15th, 2010 -- real world shootout part 2: 2010 mac pros versus others -- (aperture, color, handbrake, and photozoom)
september 10th, 2010 -- is there a big difference? radeon hd 5870 versus 5770 on various mac pro models -- (5 models, 7 apps, 2 newest gpus)
september 8th, 2010 (update) -- mac pro 2008 gpus: radeon hd 5870 + 5770 versus older ones -- (added gtx 285 results and info on support of 3 displays on 5870 and 5770.)
september 1st, 2010 -- real world extreme apps: various 2010 mac pros compared running after effects, compressor, and motion
august 31st, 2010 -- first gen shootout: radeon hd 5870 and 5770 in the 2006 mac pro versus four older gpus
august 30th, 2010 -- serious fun: radeon hd 5870 versus 5770 and three other gpus
august 27th, 2010 -- it works! the radeon hd 5870 runs fine in the 2006 mac pro
august 25th, 2010 -- one card, three macs: radeon hd 5870 runs in the 2008, 2009, and 2010 mac pro.
august 23rd, 2010 -- 3d game shootout: 2010 mac pro versus others -- (just portal for now but more on the way.)
august 23rd, 2010 -- early cpu benchmarks: 2010 mac pro versus 2009 and 2008
august 20th, 2010 (updated*) -- preliminary analysis: 'mid 2010' mac pro westmere with up to 12 cores -- (*8g memory modules confirmed to work in 6-core model)
august 19th, 2010 -- before/after: how the sl graphics update affected last year's fastest mac
august 17th, 2010 (appended*) -- old vs new: 'mid 2010' imacs compared to 2007-2009 imacs -- (*added a portal first slice graph -- see bottom of page)
august 17th, 2010 (appended*) -- 'mid 2010' imacs compared: core i3 vs core i5 vs core i7 -- (*added a portal first slice graph -- see bottom of page)
august 13th, 2010 (appended*) -- storage shootout: 'mid 2010' imac internal drive options compared -- (*added screaming third party ssd)
august 3rd, 2010 -- cpu crunch time: 'mid 2010' imac core i7 versus other macs
august 2nd, 2010 (appended) -- 3d shootout at 2560x1440: 'mid 2010' imac core i7 versus two other macs -- added results from booting 2009 imac with 2010 imac drive (moo ha ha)
july 27th, 2010 -- preliminary analysis: 'mid 2010' imac
july 23rd, 2010 -- shootout: fastest 2tb sata hard drives of 2010
july 19th, 2010 -- shootout: sd and cf memory cards for digital cameras
july 2nd, 2010 -- shootout: 13" macbook pro 'mid 2010' versus the 15" alternatives
june 28th, 2010 -- special feature: photography lighting on a budget: the lightscoop (by bettay)
june 25th, 2010 -- four speed tests: iphone 3gs versus iphone 4
june 18th, 2010 -- shootout: seagate hybrid notebook drive versus hdd and ssd
june 15th, 2010 -- special feature: snowflake usb microphone (by bettay)
june 11th, 2010 (update) -- steam for mac: portal and team fortress 2 on three fast macs -- added results for nvidia geforce gtx 285 gpu
june 10th, 2010 -- smart phone feature fight: iphone 3gs vs iphone 4 vs evo 4g
june 4th, 2010 -- external ssd raid: as fast as internal? (part two: macbook pro)
june 1st, 2010 -- external ssd raid: as fast as internal? (part one: mac pro)
may 21st, 2010 -- apple ipad 3g: the good, the bad, and the ugly
may 7th, 2010 -- yet another pro shootout: photoshop cs5, after effects cs5, and aperture 3 on the newest macs
april 30th, 2010 -- apple ipad "+3g": broadband babe or pig-in-a-poke?
april 29th, 2010 (updated) -- storage round-up: hdd and ssd choices for macbook pro core i5 and i7 -- added ocz vertex le and intel x25-m results
april 27th, 2010 -- macbook pro video memory: do you need 512mb or is 256mb enough?
april 23rd, 2010 -- 3d game shootout: macbook pro core i5 and i7 versus other macs
april 21st, 2010 -- real world pro apps: macbook pro core i5 and i7 versus similar macs. 
april 16th, 2010 -- early test results: macbook pro core i5 and i7 versus other macs.
april 13th, 2010 -- preliminary analysis: macbook pro core i5 and core i7
april 7th, 2010 -- apple ipad: toy or weapon?
april 5th, 2010 (updated) -- sprint 4g overdrive portable wifi hotspot (added new results for ipad wifi; new firmware made iphone 3gs to download faster)
march 30th, 2010 -- tests in progress (or what we are working on)
march 22nd, 2010 -- shared security: stardom safe capsule
march 13th, 2010 (updated) -- shootout: final cut studio (compressor 3 vs 3.5 and motion 3 vs 4) -- added radeon hd 4870
march 5th, 2010 (addendum) -- review: owc's serious solid state drive (enterprise-class for the rest of us) -- added results for up to 4 ssds
february 11th, 2010 -- macworld san francisco: past, present, and future
january 29th, 2010 -- paradigm shift: apple ipad critique
january 19th, 2010 -- mobility products for 2010
january 8th, 2010 -- shootout: google nexus one versus apple iphone 3gs
january 5th, 2010 (updated) -- shootout: iphone 3gs versus droid eris (added info on google nexus one)
 
(looking for older tests? see our archives of 2005-2009 articles)







"bare facts on macintosh speed feats"
copyright 1995-2022 rob art morgan
 feed
															questions? email 
														





 






index of
recent articles
or...






index, 
sitemap, 
advanced 














site search by freefind



















