











florida gis data




		<$blogrsdurl$>
		
		
















florida gis data
websites, ftp sites, and other information about obtaining geographical information system data from various counties, government agencies, etc. within florida. *articles of interest posted below*







the florida gis data blogspot has transferred to a new website.


please visit www.findgis.com for your new resource for florida gis data


 
 
 
 
 
 
 
 

gis company listings

gis company listings - interactive map search
*** free listing - list your gis company on the above interactive map search ***

the florida gis data news feed

the florida gis data news feed
learn more about syndication & feedburner

* to post your company/agency florida gis related news release - click here to submit

log onto the florida gis data sharing network

the florida gis data sharing network

join the florida esri users group

the florida esri users group

florida gis conferences, seminars & classes

11/13/07 - 11/14/07 (tallahassee, fl) 6th annual shrug gis workshop - spatial perspectives
11/14/07 (worldwide) gis day 2007
4/14/08 - 4/16/08 (jacksonville, fl) 2008 annual southeast regional user group conference (serug)
6/9/08 - 6/13/08 (orlando, fl) microsoft tech·ed 2008
esri - conferences, events, seminars & user group meetings
esri - podcast feeds
esri - free live training seminars (webcasts)
to submit your florida gis conference, seminar or event - click here to contact us

gis advertisements
sjrwmd - coverage area
sjrwmd - 2004 true color doqq
nasa - visible earth
center for biodiversity & conservation (cbc) â image training resources
center for biodiversity & conservation (cbc) â quick start guides
digital aerial solutions
global land cover facility (glcf - landsat) ftp
global land cover facility (glcf - landsat) map search
usda - apfo
usda â apfo (florida historical aerials)
ndop
ndop â status
ndop â 4 year cycle
land imaging
usgs
availability of usgs geospatial data


building permits / demographic & population data




select agency:
building permits
geofacts demographic library
us census bureau
esri - zip lookup
fedstats - population
geodata.gov
us census bureau
factfinder - (download demographic spreadsheets)
factfinder - (search & map by county / town / zipcode)


utilities information




select agency:
florida psc - utilities regulation
the utility connection


general information searches




select website:
sunbiz - division of corporations
dbpr license search
my florida - 411
search systems - florida
florida weather maps
web ferret
google earth
google maps
microsoft windows - live local
mapquest
terraserver
maps 24 - us
acme mapper
a9 block maps
google - real estate (finance)
search uf (ufl.edu)
business center - real estate library
uf - cres
wikipedia
namespace
any who
reverse phone directory
super pages - reverse phone directory
411
infosyssec
big foot
switchboard
usps zipcodes
florida dor - records retention
statewide public records search
florida secured transaction registry
brevard county - clerk of courts
indian river county - clerk of courts
martin county - clerk of courts
palm beach county - clerk of courts
palm beach county - tax collector
volusia county - clerk of courts
st. lucie county - clerk of courts
fdic bank find
florida - division of securities & finance
florida - division of financial institutions
florida guardians
fdot - florida 511
fhp - traffic incidents by region
fhp - state road listings
palm beach county - itms
smartraveler


all-purpose gis blogspots




select blogspot:
blogspots with florida gis related posts
gis monitor
gis tips & tricks
anything geospatial/anygeo(gis user)
gis matters
esri's gis matters
gis-stuff
geo coding
vector one
the map room
mapz: a gis librarian
all things geography
webmapper


gis tools




select website:
esri arcscripts, samples & utilities
irfanview (mrsid to tiff conversion tool)
directions magazine - utilities, extensions, scripts
gisuser free tools and trialware
hawth's analysis tools for arcgis
open source gis


suggestions, articles, links......

click here to contact us

archives



for information / updates on any of the news articles posted below or to post a florida gis related news release......
click here to contact us




blogthis!







friday, november 14, 2008

geographic technologies group selected for multiple software contracts including sanibel, flgeographic technologies group® (gtg®) was selected for multiple software contracts including:  sutter county, california—purchased one (1) additional seat of lgmobile community connect.  city of albany, oregon—upgrading from lgdispatch to lgdispatch community connect.  yuba county, california—upgrading from lgdispatch to lgdispatch community connect and from lgmobile to lgmobile community connect.  wayne county, north carolina—purchased geo blade viewer.  city of naperville, illinois—purchased geo blade avl and ten (10) seats of geo blade viewer including the pictometry module.the city of sanibel, florida selected gtg to develop a gis needs assessment and strategic implementation plan.powhatan county, virginia selected gtg for gis location based situs address collection and database development.gtg is pleased to welcome donald lee to their north carolina corporate office as a software support specialist.if you are looking for the right gis software for your organization, then gtg offers something for you!  request information at www.geotg.com/webrequests.request.htm.about geographic technologies group, inc. (gtg):gtg is a full-service local government gis consulting company offering specialized experience in the planning, design, implementation, and procurement of geo-technologies.  gtg has unmatched technical gis capabilities, demonstrated successes, international experience, and a reputation for successfully implementing the right solutions. gtg develops gis products that spatially enable various enterprise solutions and integrates an organization's it investment via a common interface. gtg also offers stand alone products for land management, public safety, public access, touch screen technology, and utilities.gtg has over 700 clients located throughout north america and europe and serves all levels of government as well as the private sector. to support our clients, gtg maintains four offices located across the united states: headquarters in north carolina, and regional offices in texas, florida, and illinois.additional information may be obtained by contacting geographic technologies group, inc. at 888-757-4222, or you can access our website at www.geotg.com.press release - gtgcopyright geographic technologies group
# posted by j @ 8:51 pm  

wednesday, november 12, 2008

libraries sponsor second-annual geographic information systems day on nov. 19th, 2008the george a. smathers libraries will host an all-day event to showcase the use of geographic information systems (gis) to the academic community and the public on nov. 19. gis day is a global event that celebrates gis and is held each year on the wednesday of national geographic society’s geography awareness week, held from nov. 16 to 22. the george a. smathers libraries will provide this opportunity for those curious about gis to see its applications in action. it also will allow the many departments on campus who use gis to come together to share the research projects on which they are working. most importantly, it will highlight the many services and resources in the libraries’ spatial information services unit available for researchers using gis.the event will include speakers from a number of different departments across campus as well as a special guest from the st. johns river water management district who will talk about using gis in litigation. after the morning presentations, there will be a cake-cutting ceremony and opening of the exhibit hall area. this area will include information about the many resources in the libraries that support gis from data and books to gis consulting services. also offered will be demonstrations of gis software, as well as booths set up by various organizations across campus and in the community that use gis or related technologies. a poster session will be held from 12:30 to 1 p.m. the posters will showcase how gis is used in actual research at the university of florida. the day will conclude with a geocaching event from 2:30 to 4:00 p.m. pre-registration is required for geocaching on the gis day web site, http://www.uflib.ufl.edu/msl/gisday2008/. geocaching is a popular hobby that allows people to use gps technology to locate hidden clues and treasures. everyone, no matter what level of previous experience, is encouraged to sign up for this event.for a complete schedule and list of exhibits for gis day, please visit http://www.uflib.ufl.edu/msl/gisday2008/ or call 352-273-2825. uf news - carol mcauliffe
# posted by j @ 12:01 am  

monday, november 10, 2008

stiles and bra team to relocate tortoises to nature preservebiological research associates (bra ), a division of entrix, inc., one of the largest natural resource management firms in the nation, today announced the successful completion of a gopher tortoise relocation project for stiles corporation. seven tortoises were moved from a commercial tract being developed by stiles in hernando county to a new home in a nearby nature preserve.“knowing that doing the right thing is not always the easiest and cheapest way of doing business, stiles corporation chose to take the high road to protect the tortoises,” said lee walton, senior project scientist for tampa-based bra . “even after fulfilling all the conditions set in the original permit, which included a monetary contribution to the wildlife resource mitigation fund for the acquisition of protected tortoise habitat, stiles chose to go the extra mile and requested our assistance to ensure that the tortoises on-site would be relocated out of harm’s way.”for several months, bra  surveyed and marked tortoise burrows on stiles’ villages of avalon commercial tract in the spring hill area, in preparation for the relocation to the 2.5-acre tower island preserve, located within manatee county’s emerson point park.“the tower island site, managed by manatee county conservation lands management department, is a good home for the tortoises because it is a protected site with plenty of suitable habitat,” said walton. “the site also has a nature trail to allow the public to view one of the state’s oldest residences.”once a safe and permanent new home was identified for the tortoises, a petition to amend the original permit was submitted to the state of florida fish and wildlife conservation commission, which granted the request.in september, bra  safely excavated every tortoise burrow on the site. some of the burrows were 20 feet in length and up to 12 feet below existing grade. all the tortoises were transported to the tower island site and released to their new home.a full-service environmental consulting firm providing a broad spectrum of environmental services, biological research associates provides innovative solutions in regulatory permitting, environmental assessment, natural resource management, ecology, gis and other related services. bra serves all of florida, the southeastern united states, caribbean, and central america from full-service offices in tampa, sarasota, tallahassee, destin, panama city, vero beach, fort myers, and west palm beach, florida. for more information, please visit www.biologicalresearch.com.press release - bra© 2008 biological research associates
# posted by j @ 12:01 am  

sunday, november 09, 2008

arcgis i course offered at florida community college's technology institute of the souththe florida community college's technology institute of the south will be offering a 16 hour "introduction to arc gis i" course in downtown jacksonville. the institute is located at 601 west state street in jacksonville, fl.dates: december 11th - 12th, 2008 (thursday, friday)hours: 8:30am - 4:30pmthis is an esri authorized course and is taught by an esri authorized instructor. students will receive a certificate from esri upon completion of the course.for more information and to register please contact gwendolyn ethridg at (904) 632-5059 or via email at gethridg@fccj.educourse overview:introduction to arcgis i - two daysaudiencethis course is for those who are new to arcgis and new to geographic information systems in general.prerequisites and recommendationsparticipants should know how to use windowing software. this course provides the fundamental arcgis knowledge and experience needed to enroll in introduction to arcgis ii.goals· display feature and tabular data · work with georeferenced spatial data· query features using logical expressions· find features using spatial relationships· edit spatial and attribute data· associate tables with joins and relates· produce maps, reports, and graphs topics coveredarcgis overview: capabilities and applicationsinteracting with the interfacebasic display spatial data concepts: representing spatial data and descriptive informationarcgis data model: geodatabases, shapefiles, coverages, feature types, attributesgis software: components, functions, applicationsspatial coordinate systems and map projections: georeferencing datawhat map projections arehow arcmap works with map projectionsquerying data: selecting and identifying featurescreating reports and graphsmap displays: creating, symbolizing, scaling, adding map elements
# posted by j @ 7:54 pm  

monday, november 03, 2008

geographic technologies group welcomes marketing technician, matthew mclamb geographic technologies group, inc. (gtg) announces the recent addition of matthew mclamb, marketing technician, to their north carolina corporate office.matthew is in his final year at mount olive college and is majoring in computer information systems.  his background in technology will be beneficial to gtg’s clients. “i enjoy working in the field of gis technology and learning how it can impact and benefit local government organizations,” said matthew.  “i hope that my skills will be beneficial to gtg’s marketing department.”as a marketing technician, matthew will be responsible for ensuring that gtg is present in the media and that clients are aware of current happenings, along with new products and updates at gtg. “matthew’s background in technology coupled with his interest in marketing and business practices make him an asset to the gtg team,” said curt hinton, ceo of gtg.  “having matthew on board will enhance our marketing department and ensure that clients are up-to-date on what is new at gtg.”press release - gtgcopyright geographic technologies group
# posted by j @ 12:01 am  

sunday, november 02, 2008

next northeast florida gis user group (nefgis) meeting scheduled for november 14th, 2008the next northeast florida gis user group (nefgis) meeting is scheduled for friday - november 14th, 2008 from 11am - 1pm at the offices of england, thims, and miller located at offices 14475 old st. augustine road in jacksonville, fl.the meeting will include presentations on field data collection from:- jim robeson from gpserv about what's new with trimble. - jeff arnold from geoage on their fast field data collection software.if you need an further details, please feel free to contact amy miller (information systems coordinator - st. johns county utility department) at (904) 209-2636 or via email at amiller@sjcfl.usalso be sure to join the nefgis group if you are interested in keeping up with all gis matters in northeast florida.
# posted by j @ 6:54 pm  

thursday, october 30, 2008

bay county, fl launches new website; gis interactive map included under online servicesbay county, fl has recently revamped their website to make it more user-friendly. the "online services" drop down list on the left-hand side now includes a direct link to their gis interactive map.the application includes gis layers for:- panama city - panama city beach - callaway - facilities - infrastructure - property - political boundaries - planning - emergency planning - census - natural resources - aerials
# posted by j @ 6:38 pm  

wednesday, october 29, 2008

erdas raises radar mapping to a new level erdas announces the industry’s most advanced radar mapping technology in the latest release of the imagine radar mapping suite. in the imagine radar mapping suite 9.3, erdas continues to focus on operational software, taking the best of developmental algorithms and implementing these into a user-friendly environment, easily accessible for both the novice and the expert user. with intelligent defaults and optimized processing, the imagine radar mapping suite is fully integrated into erdas imagine, the world’s foremost solution for manipulating, processing and understanding imagery and vector data. with over 15 years of experience in radar image processing, erdas continues to build partnerships with leaders in radar worldwide. the imagine radar mapping suite is currently being enhanced in collaboration with the german aerospace centre (dlr). recently, the dlr-created srtm unwrap algorithm was incorporated into the imagine radar mapping suite. these new modules are flexible and can be customized to meet any organization’s needs. “radar mapping offers a highly complementary alternative to traditional optical imaging and mapping methods, providing different perspectives on the earth’s surface and information content that is unavailable in optical imagery,” said brad skelton, chief technology officer, erdas. “the imagine radar mapping suite provides specialized tools for processing radar data in a standard remote sensing or gis environment.” the imagine radar mapping suite includes imagine orthoradar, imagine radar interpreter, imagine stereosar dem, imagine insar and the newest module, imagine coherence change detection. imagine coherence change detection assists the analyst in detecting changes in interferometric sar data. with tools for georectifying, filtering and calibrating radar images, analysts can derive elevation information regardless of cloud cover, day or night from stereo or interferometric image-pairs. in the imagine radar mapping suite, analysts can save their radar data in any raster format, create color images to emphasize the magnitude of change, derive binary images to detect the most dramatic changes, create shapefiles for gis applications and more. utilizing the power of erdas imagine, these tools are interoperable, supporting all raster file formats, with the ability to seamlessly connect your radar data to any of erdas’ portfolio of solutions and many other geospatial products. imagine radar mapping suite supports a growing number of satellite sensors, including ers-1, 2 and envisat, radarsat-1 and 2, terrasar-x (with one meter spotlight modes), alos palsar and more. data from other radar sensors is supported by a generic import interface. in early 2009, erdas will add a d-insar capability and cosmo support to imagine radar mapping suite. press release - erdascopyright 2008 by erdas, inc.
# posted by j @ 6:45 pm  

monday, october 27, 2008

atlantic beach, fl crime information now included in online gis mapping applicationas per a recent article in "the leader ", the city of atlantic beach, fl will be reporting all crime activity in near real time via a gis mapping application on crimereports.com.per crimereport's website: "crimereports.com is the flagship product of public engines, inc. the crimereports.com service provides law enforcement agencies with an affordable and easy-to-use web-based service for managing and controlling the sharing of crime data with the public, in near real-time. community members can then access their neighborhood crime information for free, empowering them to make informed decisions to help improve the safety of their families, friends, property and the community at large."
# posted by j @ 12:01 am  

sunday, october 26, 2008

topcon and geoage expand partnershipafter just more than a year of working with oem partner geoage, inc., topcon positioning systems (tps) is expanding the company’s sales territory nationwide. florida-based geoage originally served as a topcon certified gis dealer in 10 states.richard rybka, tps’ gis partner development manager, said, “due to geoage’s success in deploying and supporting our bundled solution, this service is being expanded across the country.  this move will bring valuable access to excellent resources for adopting and successfully deploying geoage software on topcon’s gms-2 mobile mapping receiver to private and public agencies all over the country.”geoage, located in jacksonville, florida, delivers mobility solutions that allow business and government end-users to gain a competitive edge by “providing access to real-time information,” rybka said. geoage’s fast software (field adapted survey toolkit), allows users to quickly create customized data collection forms that match exactly how their specific business processes work.  the forms can be designed on site, capturing just the information the user requires in the format they need. when running on topcon’s gms-2mobile mapping handheld receiver, geoage fast users can incorporate digital image capture and accurate gps coordinate locations in addition to other pertinent business information in their custom forms. tps offers advanced tools for gis field data collection and maintenance.  the rugged, compact gms-2 mobile mapping receiver is an integral piece of the tps lineup of advanced gps solutions.the gms-2 was the industry's first gis-gps product with:-- an integrated digital camera linking photos to feature locations and attributes; -- gnss (dual-constellation) tracking;-- an electronic compass for bearing and direction information; and-- the functionality to be used as a standalone gis mapping device or a field controller for high accuracy topcon rtk systems and total stations.rybka said, “our oem partnership with geoage provides customers with a full-featured, time-saving gis data collection solution.  geoage developed a version of fast specifically for topcon's gms-2 to take full advantage of our device's integrated image capture and dual constellation gnss tracking capabilities. "this is a great combination,” rybka said. "we are pleased to expand our working relationship with geoage to market and sell our leading-edge hardware and software solutions."jeff arnold, president and ceo of geoage, said, “topcon was first on the market to integrate photos and high precision gps.  it has been a truly symbiotic relationship between our data collection software and the gms-2.  we are excited to have the ability to promote their gms-2 nationwide.  we also look forward to some exciting new devices coming from topcon.”for more information about topcon’s gis oem developer and solution partner programs, contact: richard rybka, gis partner development manager, 925-337-7862,  rrybka@topcon.compress release - topcon positioning systems, inc.copyright 2008 topcon positioning systems, inc.
# posted by j @ 7:57 pm  

wednesday, october 22, 2008

munsys, inc. announces the release of munsys 10.1munsys, inc. today announced the release of munsys 10.1. the primary focus of this release is to provide compatibility with the latest releases of both the autocad 2008 and 2009 family of products (autocad, autocad map, autocad land desktop, autocad civil 3d and autocad civil 3d land desktop companion).the munsys 10.1 release has also incorporated all the new and enhanced functionality provided in the munsys 10.0.1 and 10.0.2 service packs. this includes oracle 11g compatibility and munsys google tools, a new set of tools that streamlines the overlay of munsys spatial data stored in oracle into layers in google earth and google maps.the continued provision of compatible versions is one of the benefits of buying a commercial off-the-shelf solution. munsys 10.1 is available for download by customers who are participating in the software upgrade subscription program. the munsys solutions include a central database with pre-defined oracle spatial data models and integrated applications for the management of water, sewer, drainage, cadastral, roads and electricity infrastructure. autodesk design products are utilized for spatial data creation and editing.register for a free presentation of munsys 10.1 at www.munsys.com/events.htm for more information contact info@munsys.com about munsys, inc.munsys, inc., with offices in florida and california, is the primary supplier of sales, services, and technical support for the munsys suite of products in north america. the munsys solutions include a central spatial database with pre-defined oracle data models and integrated applications for the management of water, sewer, drainage, cadastral, roads and electricity infrastructure.munsys is a registered trademark of munsys, inc. in the usa and/or other countries. all other brand names, product names or trademarks belong to their respective holders.press release - munsys© 2008 munsys, inc. all rights reserved.
# posted by j @ 12:01 am  

tuesday, october 21, 2008

2007 data now available on florida chartsthe florida community health assessment resource tool set (charts) has recently been updated to include 2007 data for health statistics such as births, deaths, disease morbidity, population, and behavioral risk factors.also be sure to check out the florida department of health office of planning, evaluation & data analysis' interactive community maps and county & state profile reports
# posted by j @ 6:28 pm  

monday, october 20, 2008

treasure coast gis use group to be held october 23rd, 2008 in ft. pierce, flthe treasure coast gis use group will be holding their next meeting at 2:30pm this thursday, october 23rd, 2008, at the ft. pierce utilities department located at 1711 s. 37th street in ft. pierce, fl.the meeting will also include a presentation by munsys entitled "utilizing oracle spatial to integrate autocad and arcgis".per their website - "the treasure coast gis use group has been formed to facilitate communication among the gis community in the region consisting of indian river, st. lucie, and martin counties. the goals of this group are to to identify and share data resources, and promote cooperation in regional data development efforts on a regional scale. the plan is to evolve the function of the group based on user needs and objectives. any individual or organization having an interest in the spatial sciences and gis is invited to join the treasure coast gis user group, and attend our meetings."
# posted by j @ 10:15 pm  

saturday, october 18, 2008

learn to use ogc web services integrated into esri's arcgis server 9.3esri will host an online live training seminar this month that will show how expanded support for open geospatial consortium, inc. (ogc), web service standards at arcgis server 9.3 will foster greater collaboration when working with geographic information system (gis) data and maps.leveraging ogc capabilities in arcgis server 9.3 will air october 23, 2008, at www.esri.com/lts. participants can tune in to the no-cost seminar at 9:00 a.m., 11:00 a.m., and 3:00 p.m. (pacific daylight time).arcgis server 9.3 software, released earlier this year, now includes support for publishing gis vector data using the web feature service (wfs) standard and raster data using the web coverage service (wcs) standard. it also includes enhanced web map service (wms) functionality. esri's support for these standards promotes interoperability on the web that allows gis professionals to more widely share maps, images, and data with colleagues, enabling faster and more efficient decision making.the seminar's presenters will provide an overview of ogc web service standards and the role these standards play in web gis. they will then discuss how support for these services is integrated into the arcgis server framework as service capabilities that can be easily enabled and configured using arcgis server manager or arccatalog.the presenters will also explain web service fundamentals and workflows for wfs-, wcs-, and wms-enabled services and demonstrate how easy it is to publish maps and data using arcgis server. these and other ogc services can then be consumed by a wide range of esri and third-party ogc-enabled client applications such as arcmap, arcgis explorer, gaia, and google earth. for example, a wcs service can provide web access to raster datasets, allowing a client application, such as arcmap, to perform spatial analysis and geoprocessing directly with web datasets.the seminar also will cover two more advanced ogc  web service topics. one will be support for wms styled layer descriptors (slds), which allow clients to display map layers using a variety of symbologies or styles. the second will be transactional web feature service (wfs-t), which permits a wfs service to support ogc client-based editing of enterprise geodatabase vector data.seminar participants should have a basic familiarity with using and administering arcgis server including knowledge about publishing and managing gis services. an understanding of basic server and web service concepts is also helpful.a broadband internet connection and an esri global account are needed to watch the seminar. creating a global account is easy and free: visit www.esri.com/lts, click login, and register your name and address. a few weeks after the live presentation, the seminar will be archived and available for viewing on the esri training and education web site.for more information about this free live training seminar, as well as upcoming classes, visit www.esri.com/training.press release - esricopyright esri
# posted by j @ 10:34 pm  

friday, october 17, 2008

industry expert charged to expand dewberry’s geospatial capabilities dewberry, a privately held professional services firm, has named keith patterson, psm, senior project manager in the firm’s tampa, florida, office. in his new role, patterson will be responsible for managing remote sensing projects requiring aerial imagery acquisition, aerial triangulation, field verification, photogrammetric processing, photo interpretation, automated feature extraction, and geographic information services (gis). patterson is also charged with expanding dewberry’s geospatial services into the field of environmental mapping, which includes such elements as mapping sub-aquatic vegetation habitats and coral structures.patterson has 30 years of experience in the fields of photogrammetry, mapping and gis, where he has primarily focused on environmental thematic mapping, including wetland inventories, land use land cover mapping, vegetation mapping, and benthic habitat mapping. he is considered an expert in these fields and will bring his skilled content knowledge and experience with complex environmental mapping projects to dewberry. patterson earned a bachelor of arts degree in geography from the university of south florida, where he graduated cum laude. a licensed professional surveyor and mapper, patterson also served as the florida region director of the american society for photogrammetry and remote sensing.press release - dewberry
# posted by j @ 10:06 pm  

thursday, october 16, 2008

geographic technologies group selected for multiple contractsgeographic technologies group (gtg ) was selected for multiple software contracts including: city of elk grove, california—purchased five (5) seats of lgviewer, one (1) seat of lgaddress for public administration, and one (1) seat of lg work orders. city of lufkin, texas—upgrading from lgdispatch to lgdispatch community connect. city of bolingbrook, illinois—purchased three (3) additional licenses of lgmobile. city of folsom, california—upgrading from lgdispatch to lgdispatch community connect, purchased 40 seats of lgmobile community connect and one (1) seat of lgroute. st. mary’s county, maryland—purchased two (2) additional seats of lgdispatch community connect. city of broken arrow, oklahoma—purchased one (1) seat of the lg community maintenance module. virginia commonwealth university—purchased five (5) seats of lgcrimes. city of cocoa, florida—purchased lg geo blade viewer and one (1) seat of lgaddress for land management. city of st. cloud, florida—migrating existing gis applications to arcgis server. city of great falls, montana—migrating existing gis applications to arcgis server. the city of jacksonville, north carolina selected gtg  to implement the arcgis server software suite.the city of winston-salem/ forsyth county, north carolina selected gtg to develop a gis enterprise strategic plan.gtg will be presenting the gis manager’s workshop at several upcoming gis conferences. visit www.geotg.com/training for a complete schedule.gtg is pleased to welcome matthew mclamb to their north carolina corporate office as a marketing technician.press releas - gtgcopyright geographic technologies group®
# posted by j @ 9:59 pm  

tuesday, october 14, 2008

free webinar - today (october 14th, 2008) - "new munsys tools for google earth and google maps"a free munsys webinar will be held today, october 14th, 2008, from 2:30pm - 3:30pm est time. please register online in advance.as easy to use applications and rich on-line data, like those provided by google, become more widely accepted, utility and government users have been looking for ways to view their own data in these environments. the munsys tools enable engineering design data created in autocad map and stored in munsys oracle tables to be viewed in google earth and google maps thereby adding real world context, while also enabling others to share the visualization. come and see how the tools streamline the overlay of munsys spatial data into layers in google earth and google maps, allowing utility and government organizations to take advantage of google’s rich graphic environment together with applications such as street view.
# posted by j @ 12:01 am  

monday, october 13, 2008

hazus comprehensive data management system web portal training in three  florida citiesthe florida hazus user group, fema, and the florida division of emergency management announce training the week of november 17th-21st, 2008 at 3 locations in florida. this free training will allow emergency managers and gis managers to better build and share data for use with hazus. the hazus-mh comprehensive data management system (cdms) web portal will make it much easier for hazus users to import and manage level 1 datasets for use with hazus analyses. the cdms web portal allows the user to manage the same datasets that are managed through the cdms desktop version: 1) site specific inventory; 2) general building stock; and 3) building specific data, including building attributes. the cdms web portal has two important features that are valuable to florida applications: 1) as a web-based tool with little software requirements, it will increase the user base in florida; and 2) the web portal has role based security feature, which means that user roles can be defined, an important feature in statewide data management. the hands-on training will highlight these features and capabilities in the cdms web portal. tuesday, november 18th, 2008 - tallahassee, fl8:30 am - 4:30 pm edt  state emergency operations center 2555 shumard oak blvd  tallahassee, fl thursday, november 20th, 2008 - daytona beach, fl8:30 am - 4:30 pm edt  volusia county emergency operations center 49 keyton drive  daytona beach, fl friday, november 21st, 2008 - ft. lauderdale, fl8:30 am - 4:30 pm edt  fau visual planning technology lab 111 east las olas blvd, he 610  ft. lauderdale, fl for more information on these trainings, please visit fdem's gis website.for more information on the florida hazus user group, please visit here.for more information on the hazus-mh cdms, please visit here.for those who are unfamiliar with hazus, please note that this course will only include a brief review of hazus and is not an introduction to hazus course! but experience with hazus-mh is also not a pre-requisite! city, county, and state gis staff involved in building facility and property appraiser databases stand to gain the most from this training opportunity.please feel free to re-post and pass this along to others.press release - fdem information management unit
# posted by j @ 1:40 am  


facm’s annual meeting and educational workshop - october 13th-15th, 2008 in cocoa beach, flthe florida association of cadastral mappers (facm) annual meeting and educational workshop will be held this week, october 13th-15th, 2008 at the hilton beach oceanfront resort located at 1550 north atlantic avenue in cocoa beach, fl.workshops will include:advanced cadastral editing in the arcmap environment by frank conkling of panda consultingintroduction to facm course 02by carol walker, ellen edwards,& matt kalusspecial informational sessions will include:arcgis 9.3 desktop esri update on new releaseby artie robinson esridor update mapping/gis and aerial photography programby dor staff
# posted by j @ 12:01 am  

sunday, october 12, 2008

marshall supports transportation operations for hillsborough county, floridamarshall and associates, inc. (marshall) is working with hillsborough county public works department, (hillsborough) to expand its successful stormwater field data collection program to transportation operations. marshall implemented the stormwater data collection project for hillsborough in 2006. using this project as a guide, a similar program is underway to support transportation operations."our goal is to bring hillsborough county's transportation operations a return on investment in six months, as we did with the county's stormwater operations," said ms. elizabeth marshall ceo/president of marshall. about hillsborough countylocated midway along the west coast of florida, hillsborough county has 1,048 square miles of land and a population of 1,177,060. the public works department's mission is to provide and manage safe, efficient, and environmentally sensitive transportation and storm water systems to satisfy diverse mobility needs and to provide flood protection to public lands.about marshallmarshall is a nationally recognized software development company that streamlines resource management for our clients by applying gis technology to their business. marshall's georesults software suite improves business operations by integrating enterprise business systems with esri's leading gis technology. georesults mobile, marshall's flagship software product, provides a mobile mapping and field automation solution for the enterprise mobile workforce.press release - marshallcopyright 2000-2008, marshall and associates, inc.
# posted by j @ 1:32 am  

saturday, october 11, 2008

ted grillo joins avineon as business development executive for its commercial systems divisionavineon, inc., a successful provider of it, geospatial, engineering and program management solutions, today announced the appointment of ted grillo as business development executive for its commercial systems division. with more than 25 years experience in operations, project management, and sales, grillo will lead avineon’s business development efforts for geographic information system (gis) services in the public and energy utility sector. in his new position, grillo will seek out new opportunities for avineon to grow its business and will be responsible for building and maintaining relationships with electric, gas, water, and wastewater utility clients.“we value the breadth of experience and knowledge that ted brings to avineon,” said gary wilkison, senior vice president of commercial systems with avineon. “his exceptional sales track record will be an asset to our company, and i look forward to working with him to advance avineon’s growth objectives in gis.”grillo draws upon an impressive sales management background gained through his previous employment with agra baymont, a provider of gis services acquired by avineon in 2002. as a sales manager and project manager at baymont he successfully bid, won, and managed several multimillion-dollar projects for major utilities such as commonwealth gas in massachusetts, michigan consolidated gas co., consumers energy, kansas city power & light, and southern california gas.“i am proud to be joining the avineon team and am eager to help the company capitalize on the traction and demonstrated interest for avineon’s comprehensive service offerings,” said grillo.grillo holds a bachelor’s degree in geography from the university of south florida in tampa, fla. he is a member of and regular conference speaker for the geospatial information technology association (gita), project management institute (pmi), american water works association (awwa), and urban & regional information systems association (urisa). press release - avineon
# posted by j @ 1:23 am  

monday, october 06, 2008

florida's strategic plan for statewide gis coordination featured in gov tech magazineflorida's strategic plan for statewide gis coordination has recently been featured in government technology magazine, one of e.republic, inc's many publications which focuses on information technology for local and state government.the article details how the florida division of emergency management (fdem) initially took the lead in formulating a statewide gis strategic plan following the 2004 and 2005 hurricane seasons.you can read the entire article via the link below:"come together, right now"by matt williams, assistant editor
# posted by j @ 12:01 am  

sunday, october 05, 2008

timmons group to develop arcgis server application for south florida water management districttimmons group, a leader in geospatial and engineering consulting services, is currently working with the south florida water management district (sfwmd) to enhance their existing environmental monitoring analysis and planning system (emaps) application. timmons group will develop the emaps application as a web-based mapping and analysis tool leveraging esri’s arcgis server webadf 9.3 technologies.  the emaps application will be a quick, user-friendly, tool which provides sfwmd staff access to monitoring station location and attribution information as well as a host of other gis base data needed for planning activities.  timmons group will also be assisting the district in the development of arcgis server image caches to optimize the performance of emaps and gis system architecture design activities.“we are extremely excited about the opportunity to partner with the south florida water management district given their staff’s strong commitment to gis, their advanced technical capabilities and geospatial vision for the future,” said todd pulsifer, timmons group's southeast technology services manager.  “we see this as a great launch-point for the district, establishing dynamic map caches, a solid architecture and robust mapping application.”press release - timmons groupcopyright 2008 timmons group
# posted by j @ 6:24 pm  

saturday, october 04, 2008

