


cryptosmasher online — livejournal




current location:
neo arcadia city, kaeleron


current mood:
  sympathetic


current music:
"heart of the werewolf" (theme of jon talbain) - darkstalkers by capcom, "talking in your sleep" - cover by mitzi mozzarella, "sula ruin" by ronan hardiman,  "into the green" - super metroid




tags:

#asriel, #asriel dreemurr, #cryptosmasheronline, #darkstalkers, #foxy colleen, #green, #green day, #jon talbain, #jonathan talbain, #march 17th, #mitzi mozzarella, #projectlostdreemurr, #st. patrick's day, #uciatfanfics, #undertale








leave a comment



share



flag



link



march 11th, 2017, 01:10 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-120 and beyond
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-120. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 263: "frisk": it was time to go for broke. i returned to the capital. i searched...and i searched. still no one from as far as new home to the judgement hall was concerned.yeah. pretty anticlimactic. reeeeeal descriptive, too.what can i say? i struck out. frisk was avoiding ending their journey. i didn't want to believe it but it seemed they just wanted to live here.i couldn't figure it out. how? how did they avoid me? where were they hiding?this was my fault, wasn't it?i sighed and headed, winding my way to hotland.i again dropped by napstablook's. to my suprise the door to hapstablook's house had been unlocked. had mettaton stopped by here?not wanting to intrude, i decided to talk to napstablook first."hey. it's me again. i apologize for bothering you.""oh....it's....no trouble..."  admittedly it was the happiest i'd seen him look."got another cd for you. how's the stereo system? my friends built it to specifications that a ghost would be able to operate. and we made it so the box could be opened by a ghost and not just someone physical matter, so...""it was...a wonderful present......thank you..."i loaded up the disc and let it play, agreeing to have another session of laying on the floor and feeling like trash. this tim i was the one who needed cheering up.as we lay there and spaced out, i let my mind wander.  maybe it was just my imagination but everything seemed to fade away into a wavy, surreal outer space-y void; stars and heavenly bodies all around.  maybe i was just imagining it, but i was certain napstablook, his refrigerator, computer (and computer desk), a spider web, and three cd cases had come aong for the ride."i have to be honest. i'm a little frustrated. i haven't seen the human child in so long. i'm worried about them.""i...see.......""you haven't by any chance run into them, have you?""it was...a while ago, but...i think i last saw them...taking a ride with the river person."wait. was that how frisk was avoiding me? during my long runs where i didn't shortcut between lands, that would be the quickest way of evading me and anyone else. but how did they get past the guards in hotland and skip past me around the elevator to the true lab and such?was it possible the micro-glitches were disrupting space? now there's a scary thought. frisk using teleports similar to sans.the river person owed me some explanations if they were the main method for frisk to get around.i considered other places in the underground that hadn't been checked. san's room. the skeleton brothers' shed. that locked door in snowdin.i'd even considered that spot in hotland that i'd run into that guy. i don't have to tell you...that was an encounter that made me sorry. one might say...so sorry... as nice as the guy was about it, i wasn't about to repeat it in this unstable timeline, having endured it enough times in the stable timelines.i still hadn't found hide nor...uh...marrow of w.d. gaster. that was something i should have been considering.a bit later, i bid fairwell to napstablook and trudged to the river person and decided to have a...heart to heart (heartless?) with them. honestly, i wasn't even sure they had a soul.funny that i should be thinking of gaster at the time. i was soon in for an encounter i wasn't prepared for. i'd heard the rumors of it in other stable timelines. but seeing him before my eyes and hearing him for myself just sent chills down my spine.i remember coming to the spot close to where undyne had originally started throwing her spears, taking a moment to open my umbrella before i decided to search the rainy area next."have you ever thought about a world where everything is exactly the same... except you don't exist?"i about jumped out of my sandals...and my lab coat, too."everything functions perfectly without you... ha, ha... the thought terrifies me."i looked upon the form of a completely grey-scale figure that greatly resembled monster kid. there were eyes...but...there were no irises...no pupils. i couldn't tell if was the micro-glitches getting the way or if their shirt was actually checkerboard instead of striped.i wasn't sure if i was looking at head fins, spikes like monster kid...or what could be a hairbow. could this...person be female? like...a sister? for some reason when i pondered this, it felt like a theory that wasn't mine but...someone else's in the space-time continuum. what was i channeling now? other people's theories?he...she......it?.......they looked upon my umbrella. at least i think they were looking at it."an umbrella...? but it's not raining. ha, ha... you know, that does make me feel a little better about this. thank you.""wait. who are you?""please forget about me. please don't think about this anymore."i blinked only once and saw what i thought was the shape melting into the form of what...resembled w.d. gaster for a brief moment. but by the next blink of the eyes...no one. i was alone again."what the hell is going on?" i watched as nearby micro-glitches collapsed upon themselves and all was right with the world again. or at least as right as this world got.i kept trudging through waterfall until i was able to catch a ride with the river person.i'd recorded a lot of their comments. i quickly learned each one was proceeded by "tra la la." a sing-songy way segue if ever there was one.ones that i didn't think deeply into included:"the waters are wild today. that is good/bad luck."and..."eat a mushroom every day. why? then i know you're listening to me."and still..."what's my name?... it really doesn't matter..."that one always made me dread the thought of violet coming along and making a reference to......wait a minute....i thought back to the ruins. wasn't there a rock named dwayne...?oh gods. violet's influence leaked into this world even before i knew this world existed. did it even matter what i think?now i really wanted to shine something up and stick it directly up violet's candy a--"tra la la...beware the man who speaks in hands."two gaster moments in the same day.the river person had spoken another variation of this before...but in that case i overheard it rather than being told it directly."beware of the man who came from another world."did they mean gaster? did they mean so sorry? or...did they mean...me?i climbed aboard...and i know my eyes weren't playing tricks on me, but i was sure the boat changed into a dog...or cat-like form. i couldn't be sure which. but it literally ran across the water instead of floated.so. that was a thing. go figure."i know you're not usually one for conversation but--""tra la la. the angel is coming.""..."okay. that was cryptic. did that mean the return of asriel dreemurr? or did they mean frisk? two theories that conflicted with me. i knew it couldn't be chara. she was out of the picture."do...you know anything about the human child? like...where they're at?""tra la la... the past has met the present but the present will decide the future. already the past is gone."that was a response i'd never heard before. there was an awareness here that i didn't realize before. how aware were they? sans level? flowey level? but she was right. frisk met chara--the past. the past was now gone. frisk had the power to shape the future.river person knew my dilema.on a different note, i was relieved that my role in the grand scheme hadn't spread. i didn't need fame around here. especially fame beyond my control. if i became a celebrity among all the monsters, how long before questions would be asked? ones that i couldn't comment on...this whole thing had gotten complicated...or maybe it just seemed that way to me, due to my tendency to overthink things.i decided to head back to snowdin. i had run out of ideas and i wasn't ready to talk to asgore.well. i hate to lose determination on this one, but logically, the kid has me beat. they may very well have the same kind of anomaly that the stc-council considered mobius' own blue hedgehog; not subject to the same destiny-on-rails as everyone else. yeah. the power of choice.the power to completely rewrite their destiny or fate rather than be bound to it like most everyone was. beings like this were fascinating to lady destiny. however...beings like this really pissed madam fate off. wouldn't you be a little steamed if one of your puppets cut their own strings?  or never had any to begin with?well. maybe it was time to check on toriel one last--"..."well. i guess i hadn't struck out after all."frisk."they looked at me with that look...the expression that said they were uneasy that i was the only one who addressed them by name rather than "my child", "human", "punk", or "little buddy".i sighed."i won't ask why. it is your choice but...you know things will stagnate. doing nothing maybe cause just as muchharm as going onward. being judge. facing him..."frisk dropped their head a little with a quiet moan.darn it...why wouldn't you talk...say something. at your age you should be able to speak.when i first met them, i mistakenly thought they were blind but...that was debunked. at least this version of them. in the prime universe and other au's...that was a different story."i'm sorry...i came on a little strong."  i looked off to the side.i thought a bit then spoke."we both know, don't we? we both know what it's like. we've...come to a strange place...a strange world. many, many times over in fact.the two of us are kindred spirits. we've encountered. we've befriended. we've battle. we've shown mercy. we've made things worse at times...and made things better with others.the power of time. we've both used it out of curiosity. we've both used it for selfish reasons. we've made a mess of the timelines but...we've also both...tried our best to fix things."i looked on."everything that is as it is now is our doing. we're responsible. our choices have...reshaped pre-ordained events that have multiple destinies...or fates.the power of time travel......save/load.....reset... it's one of the worst powers to have once you realize what it does...who it affects. all we can do now is...try one more time and hope our choices are the right ones.there's no undo option, not even for people like us. i don't know about you...but if the part i play in this gets the timeline to a better state...a more stable state, then i'm okay with leaving well enough alone and letting destiny and fate take their course. hopefully by then...all will be right. every piece will be back where it belongs. and everyone can have their happy ending, once and for all."frisk didn't answer...but there was something in the blank look of a gender-unknown child that seemed to acknowledge that i had made things a little easier for them.at that point i knew what they were thinking about."you know she's not around to force your decision or influence it. what you do here from here on out is your call. by the same note whatever happens is on you."frisk hesitated and nodded."i know you're carrying the items. but to what end...i don't quite know. i guess only you know for sure. i'm guessing the...other times didn't work out as well as you hoped. i can't image what caused you to reset--"frisk kinda turned away. i think acknowledging the reset was a risk i hadn't considered. this was probably the closest i was going to get to proof that they...remembered. they remembered everything."sorry. i'll...i'll drop it. i don't want to make you uncomfortable."i had a nagging suspicion there was something on frisk's mind. i mean i had my hands full, trying to figure out how kommand and i were going to stay one step ahead of a certain headache i had been dealing with since he turned traitor. if only the council had listened to me; to my reasons why i couldn't recommend him to open the pandora's box and genie's lamp........no. don't think about that now. you're getting distracted and you're punishing yourself.this is now.guide them."frisk. i'm not going to tell you what to do. only you can decide that. but uh...you know how to finish this adventure and finish it perfectly. the best possible way to give everyone their happy ending."i wanted to make them promise not to reset anymore. but...i had not right to ask that.i wonder if frisk resetting those true happy endings was because they were still trying to save one more person. maybe they thought it was still possible to get an even better ending. yet it still didn't explain the randomness. why genocide in one timeline...then pacifist in the next? why wasn't there consistency? why didn't it start genocide then slowly go through neutrals into pacifist? or vice versa? was it the timeline's instability? was it something i wasn't seeing?i had a seat with frisk in front of toriel's gates and just...stayed silent for a while. seriously. i tried to speak...but i couldn't think of anything to say. how familiar. and they refused to speak. maybe there was a reason they didn't.after a while i was at a loss. so i just patted frisk gently on the head and looked off into the distance.at first nothing came of this. but then frisk wrapped their armss around me and hugged...and cried silently. not even a whimper or a sad moan.this continued or a while before it got late. and we went our separate ways. i didn't think anything had been resolved. but...at least i had accomplished my goal. or half of it. i guess i'd come back again and see how this played out. i recalled the deloreon, jumped, and climbed aboard as it hovered way above the trees.at the very least, we shared each other's pain. there was nothing selfish about that."i hope this wasn't a waste of time. and i really hope something came of this..."with that, i was gone; back to miranda city.sub-entry 264: "one year later...":it was official. one year to the day (or night). asriel had been here twelve months. twelve. where did that time go? it didn't seem possible. reflecting on the past was only natural at this point.but it was asriel who would be searching for me. as if by...some echo...he traced my steps when i thought about this, 164 mission log sub-entries ago. which of course lead him back to the fountain.i knew he was watching as i stared up into the sky. it was already nightfall and quickly turning to night time. the lights in the town were starting to come on.i took a deep breath, crouched down and made the greatest jump i could handle. i went up...and up...and up. when i was at the peak of my jump, i let my electrical powers take over and carry me up further.asriel watched in silence. he knew what was on my mind.i slowed before reaching my limit, reaching out to the sky as if i expected something to be there...but there was nothing.i sighed in what felt slow motion as gravity began to take hold. i used my electric and magnetic powers to help me flip and soar back down to earth below, like a werewolf bullet.this time i aimed away from the fountain. yeah. i wasn't about to get wet.instead i fluxed all of my magnetism to create a gaussian magnetic mass--like an invisible airbag or cushion and landed with and understated shockwave.i collapsed the energy and stood up.i shook my head."here, i thought i'd be the one with home-sickness by this point."  asriel took my hand and grasped it gently.his eyes turned cyan."asriel...i..."i looked down at the ground.why was i trying to attempt something that had long since been a moot point to even try; the timeline was destroyed. even if it weren't, everyone was dust. the timeline collapsed before chara could complete her pact with that version of frisk and never collected their soul as a result.i had theories that without the monsters, the magic of the underground would die, too. nothing would be able to sustain the world within. but i didn't know anything about magic so...it was just at theory.also, if things of asriel's world followed the usual rules of the universe, then monsters going extinct could theoretically cause an imbalance. monsters were made of mostly magic and little substance; humans were made of mostly substance and little magic. what would happen to such a world wtihout the two keeping each other in check?"i...don't blame you for what happened. you know that, right?""yeah."a moment of silence."you...know i'm not trying to get rid of you. i want you to stay, but...i'm so conflicted.""...i know you feel obligated to put things back to the way they're supposed to be...but...""it was always a doomed hope. to get you back to your loved ones...to your home."asriel's eyes turned purple."i've learned to accept it." asriel looked up at the sky. "they're all gone, and they're not coming back. i can't get my old family back. miss undyne isn't coming back. chara's...gone. it still hurts but i have to let go. when you truly love people you have to let them go when it's their time.  despite it all, you have to go on.  you have to persevere."a sniffle.asriel's eyes turned green.we both felt compelled to hug each other. we both felt inclined to shed tears.nothing stopped us from doing so. so...we did. two crybabies just drawing from each other's strength."when i first came here...i didn't have a reason to live. i didn't want to live. but i was too much of a coward to--""no. you weren't a coward at all. if you had tried to commit suicide, that would be cowardly. you chose to live. with the consequences. with the burden of everything weighing down on you...with what chara made you promise. even now i can tell it still bothers you."i was once told, countless missions ago, that the risk of trying to fix someone who was broken was that you might end up cutting yourself on their pieces."that's what it means to have courage isn't it? it isn't something like sticking your head into a lion's mouth or going off to fight a war or something like that. it's living life. overcoming."asriel's eyes were orange."asriel you keep impressing me with your insight...your wisdom." i let him go and he stood on his own for a moment, in silence.asriel pulled his heart locket out from under his shirt, grasping it gently. he snapped it open to reveal the photo of himself and chara."best friends forever." he looked up at me."it's taken me this long to feel like...our friendship is appropriate. like i'm not too old...too grown up for you to pal around with. i don't know whether that was fear of being judged by others or self-doubt or even feeling like i had to prove myself worthy of your friendship. but...you gave it freely. whatever mistakes i've made, whatever mistakes i might still be making...you forgive me for them."i sniffled a little."you know that i'm keeping so much from you, even now......and you don't resent me for those secrets. you're so willing to be patient with me over them. things i can't tell you just yet...things i don't even know, myself, when you'll be ready for them. you're so understanding. so cooperative." i looked at his shirt. "purity really is the word, isn't it."asriel's eyes turned blue."it's who i am."there was a moment of silence."sooo...prince of this world's future, huh?"  i jabbed lightheartedly, refering back to what he had said at the climax of his and chara's battle in the square.his eyes faded back to dark copper red."hey. you're really going to bring that up? i was in a moment. it...just came to mind."  asriel defended, not really offended."i'm never going to be a prince again. i may have just been speaking metaphorically...but...i feel like i have to be setting some kind of example. master splinter said i he saw hope and light in me. i don't want to let anyone down...but i don't want to pressure myself so much that i make a bad choice or a mistake i can't fix. i just...want to be the best me that i can be. it's no longer about making everyone else happy. i want to make a better future for all of us...including myself.one that we can all share together.  i want to be part of that future.  and more than that...i want to protect that future."his eyes turned yellow.asriel's vocabulary had radically increased since being around us. in the early days, he had trouble pronouncing a lot of words, and had to ask us for some definitions. that is when he felt like speaking. he still had a lot of techno-babble to learn but...heck. he was using words like "metaphorically" like a boss now and was starting to recognize jang-ese words in written and spoken form."you know...as a king, you would have made the best speeches.""you think so? dad...asgore wasn't really good at them. i did tell you he wasn't that great at naming things, right?""heh. well...he did come up with one good name.""huh?""yours.""oh, you... "  asriel blushed a little."so...i guess we muddled over the past plenty.""yeah.""so...how should we celebrate 365 days of you being here? a whole year of living in miranda city?""it...does feel like cause for celebration. i say...we do anything and everything we can fit into an entire day...tomorrow."it made sense. it was getting really late. what was a day late of celebration for the big anniversary?"deal."asriel's eyes turned neon red.  we shared a bro-fist.the next morning, bright and early...we were off to rabbotou dojo for a little after-class activities in the gym, dojo, and garden."that tickles, kukuicha!" asriel got into a fit of giggles as kuki-chan smoothered his face in kissy-licks."chuuu!"that later led us to computer valhalla. i'd...put up with vi's annoyance for his sake."...get the cherry!" "pac-man is really fun!"from there...to rock-afire pizza where we both decided to make our own pizzas. they turned out well."a fine job, both of you!"we enjoyed our feast and a bit of dance to the music of mitzi's jukebox before we were off to meet up with sally at a rave for even more music and dancing. she assured me it would be a clean, family friendly venue. unlike violet, i knew she'd make good on her word without bending or breaking rules to still be in the right.from there to lupe's nature preserve where we toured the whole facility. it was amazing how much we were fitting into a single day.not long afterward, violet and skeeter caught up to us and roped us into a prank i knew we should have declined."violet...how did you get your hands on the modified camp bus...thing...from ernest goes to camp from the movie's climax? why would you get your hands on something like this......and...you're not listening...""uh...volt? do you know why skeeter has a toilet loaded up in this...catapult thing."oh no.violet lifted the lid and looked in then looked up at us both."ehhhhhh-yeeeeeeeeeeeeeeeeeeeeeew..." she said as she rapidly waggled her jaw side to side, rapidly in the style of one ernest p. worrel.asriel covered his eyes."violet, there isn't even any of...that...in there. you filled it with......tell me those sets of chemicals aren't what i think they are--""bombs away!" skeeter called from the other end of the catapult."asriel...i think it's prudent we deny any responsibility."and then before we knew it, vi dropped a match into the bowl and got clear."fire in the hooooole!" she gave in her best overwatch impression. and before we knew it a commode was sailing though the air.oh gods no...and then there was a crash on the other side of the area...followed by a muffled explosion...and a splat following it?minutes later, al dente trudged over to us, covered in green slime and whining about the damages he was going to have to pay the motel manager."instant non-toxic green slime. just add an oxygen flare. the fuel, once it reaches critical temperature, burns up andexpands so fast there's no danger of igniting anything. and the exothermic reaction is enjoy to get the other inert chemicals to react with each other--""...turning into the world's fastest green slime explosion. yeah. i read your notes."we...quickly vacated the area, leaving al to flounder around in the sticky mess.we continued our time, dropping in at the museum to sit in on vladimir stokes' science lessons."science is so cool!""yes. it is the coolest, my young friend."as much time as we were eating up, it seemed like the day was allowing for each and every activity. by any practical means we should have been running out of time to do all this.a quick visit to the indoor skating, a ride in the e.l.b. time train from here to westhaven and back (without traveling through time, mind you.), and a ride with gadget piloting a helicopter around the city...yeah...we crammed everything we could into the day.when it did get starting dark, i decided to host a cookout on the clocktower balcony, even though it wasn't a lunar cycle. jon sure didn't mind. any excuse for steak and burgers was a good one."these will be my best ones yet, mates.""that's what you said about the last batch.""and i was right, wasn't i?""yeah."but all good things come to an end. so i set up a telescope and asriel and i spent our time star-gazing. he really liked star-gazing. maybe stars and bright colors were just hardwired into him. most of the other au versions of him seemed to have that in common.i chuckled ot myself that maybe somewhere the otpr (outertale) version of him was looking back. then i kindly remembered to keep out of other sandboxes. sometimes the "king of crossovers" has to show restraint. oh well.once again when the day had ended, i dropped him off at scott and callie's."i had fun, volt.""so did i."we both shared a hug."happy 1-year anniversary, azzy.""it's been...just...*sniffle*...wonderful.""hey. no tears. there will be other days to cry.""i know...it's just...""yeah. everything.""i'm the luckiest kid alive. thank you all so much for making me so."i nodded and got back in the 57' chevy. "good night, azzy. pleasant dreams.""they will be. thanks to you."  asriel waved as i drove off. then he headed inside.cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
profound


current music:
"pathetic house", "quiet water", "snowy" - undertale by toby fox




tags:

#asriel dreemurr, #cryptosmasheronline, #ernest goes to camp, #frisk, #hopeneverwalksalone, #one year later, #overwatch, #projectlostdreemurr, #river person, #uciatfanfics, #undertale, #welcometomirandacityasriel








leave a comment



share



flag



link



march 3rd, 2017, 12:52 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-119 and beyond
