
















artículos de ciencia en la semana










































































otro blog de ciencias, nada más :) antes estábamos en peligro de extinción, ahora somos masa crítica.
a día de hoy casi todo el mundo conoce la teoría de los 6 grados de separación. básicamente defiende que en promedio, cualquier persona a en el mundo tiene una separación de 6 grados con cualquier otra persona b. en otras palabras, que a conoce a alguien, que conoce a alguien, que conoce a alguien, que conoce a alguien, que conoce a alguien, que conoce a b. cinco personas de media entre a y b.esto naturalmente rompe la intuición sobre lo conectados que creemos estar con el resto de los habitantes de nuestro planeta. “¿qué me conecta a mi con un aldeano en botswana?” le pregunté hace un par de meses a un compañero de facultad. la respuesta fue rápida: “bien, pues yo conozco a un chico que conoció al papa. así que tú (que eres mi amigo) estás a 3 grados del papa. el papa a su vez ha estado en contacto con los obispos de toda áfrica, y cada uno de ellos trata con sus sacerdotes. estos son normalmente conocidos en sus respectivas comunidades, si no de primera mano, como mucho de segunda. y así es como estás a 6 grados de un botswanero o botswanense común”.en su respuesta estaba la explicación de porqué son sólo 6 grados de media: a nivel mundial, en las redes sociales existe lo que se llaman “grandes conectores”. estos son personas conectados a miles e incluso millones de personas. en el ejemplo de mi amigo, el gran conector era el papa, naturalmente. de hecho, solemos estar a menos de seis grados de los grandes conectores.las redes sociales a pequeña y gran escala se caracterizan por ser del tipo “small world”, que traducido sería como “el mundo es un pañuelo”. son redes que no están ni totalmente centralizadas, ni totalmente descentralizadas. tienen importantes núcleos de conexión desperdigados por toda su extensión. para demostrar esta semidescentralización se hicieron los experimentos que condujeron a la teoría de los 6 grados. estas pruebas son muy bonitas de contar, pero hoy me gustaría más hablar de qué cosas se han hecho en este tema últimamente.para algunos este asunto de la conectividad puede parecer una mera curiosidad, pero no suele pasar por alto que si estamos “tan cerca” unos de otros, tal vez con el sistema de mediación adecuado podríamos conectar con la persona más idónea para cualquier cosa que necesitáramos. esta tarea de crearnos nuestra red personalizada de personas cercanas a nuestros intereses se llama “networking”, actividad que algunos consideran muy egoísta e interesada, y otros la ven como fundamental para cualquier persona de negocios.¿y qué soporte podría usarse para un “sistema de mediación” potente? naturalmente, internet es la primera alternativa que casi todo el mundo propone. el dr watts, de columbia university, intentó en 2001 replicar los primeros experimentos sobre los 6 grados pero en vez de hacerlo con correos normales (de papel), lo hizo con emails. envió 24613 emails en cadena a distintas personas con la instrucción de que cada persona que los recibiera los firmara y los reenviara lo más cercano posible de una persona concreta elegida por watts al azar. de todos esos emails, sólo 384 (menos del 2%) llegaron a su destino. y lo hicieron en un promedio de 4 grados de separación.¿qué pasó con el resto? no es que la gente que los recibió no conociera a nadie más cercano al destinatario final, sino que no estaban interesados en el jueguecito de watts. una condición fundamental para una red social sólida es que sus miembros estén dispuestos a estar conectados y a servir de puente. en palabras de watts: “sólo porque esté a 6 grados del presidente bush no significa que me vayan a invitar a comer a la casa blanca”.siguiendo con internet, la red social facebook, que te hace el servicio de conectarte con conocidos de conocidos de conocidos, tiene una aplicación llamada “6 grados” que mide los grados de separación entre sus casi 11 millones de miembros. hace menos de un mes esta media andaba por los 6.08 grados.





publicado por



davidba25




en

1:35 p. m.



1 comentario:
  
























martes, noviembre 13, 2007








a la luna sin atajos





la carrera por colonizar la luna vuelve a ser actualidad. el pasado 25 de octubre los chinos lanzaron el satélite chang’e i, como el primer paso de lo que será un largo proyecto para poner al hombre en la luna en 2020. la misión de este satélite es fotografiar la superficie lunar con todo lujo de detalle.son muchos los preparativos necesarios si queremos permanecer de forma duradera en nuestro satélite, y hoy me gustaría llamar la atención sobre uno que pasa bastante desapercibido, pero que es de vital importancia: ¿cuál es el camino más barato para llegar a la luna?en el espacio no se puede llegar de un punto a otro de cualquier manera. por ejemplo, si para ir a la luna intentáramos trazar una trayectoria de colisión con ella, lo más probable es que la frenada fuera enormemente costosa, porque tendríamos que oponernos a la gravedad de la propia luna más la velocidad que lleváramos para llegar allí. lo que hacían las naves de las misiones apolo eran trayectorias para acabar en las inmediaciones de la luna. este es el caso de la trayectoria de hohmann (ver imagen 1). es una trayectoria sencillita, con forma de ‘8’ en la que la nave tarda una semanita en llegar y otra en volver.durante mucho tiempo se creyó que la trayectoria de hohmann era la más barata posible para llegar a la luna. pero en 1995, el equipo de erik bollt, de la universidad de colorado en boulder, propuso una órbita mejor en términos de gasto. se trata de la órbita caótica que podemos ver en la imagen 2. a primera vista parece el borrón de un chaval de parvulario, pero es una órbita altamente sofisticada. para obtenerla echaron mano de una disciplina que está en auge en los últimos años llamada ‘control de sistemas caóticos’. básicamente se trata de aprovechar el conocido efecto mariposa para que los sistemas caóticos hagan lo que a nosotros nos interesa. en este caso lo que nos interesa es que nuestra nave llegue a las inmediaciones de la luna a una velocidad óptima para su alunizaje. para más detalles recomiendo las publicaciones del mismo bollt, muy accesibles para el público en general.y bien, ¿cuánto combustible nos puede hacer ahorrar esta nueva órbita? pues de la tierra a la luna, nada menos que un 39%. ¿y cuanto tardaríamos en llegar? pues si bien la órbita anterior tarda una semana, esta necesita 2 años y pico. ¿y cómo puede ser que una trayectoria mucho más larga gaste menos? la razón es que la nave va casi siempre a la deriva y sin impulso alguno excepto el impulso inicial que la puso en órbita desde la superficie de la tierra hasta la órbita alrededor de la tierra. solamente en momentos clave la nave se pega pequeños empujoncitos que la van colocando en la posición óptima para acabar en el destino deseado.la reacción natural de cualquiera es que para qué nos sirve una órbita que tarda tanto. solamente para poner en órbita un litro de agua nos podemos gastar hasta 10000€, según la eficiencia del sistema de lanzamiento y control orbital. la colonización de la luna por su parte va a necesitar del transporte de enormes cantidades de todo lo necesario para sobrevivir allí: desde agua y oxígeno, pasando por comida y terminando en materiales de construcción, y vegetación. si enviamos los materiales de forma continuada, ¿qué más nos da que tarden un par de años en ir llegando? el caso es que a partir de la primera llegada, seguirían llegando materiales sin parar, de forma que se podría ir haciendo uso de ellos. y todos esos materiales llegarían ahorrando una cantidad enorme de combustible. los humanos, faltos de paciencia, supongo que seguiremos usando una órbita tipo hohmann para ir y volver. o lo mismo hay billetes de tercera clase en órbitas caóticas... bueno, lo dejo aquí, que empiezo a desvariar.





publicado por



davidba25




en

10:49 p. m.



no hay comentarios:
  
























jueves, junio 07, 2007








el mono apuesta





en anteriores artículos hemos hablado un poco del cerebro de animales que están lejos de tener nuestra inteligencia. tal vez recuerden el loro que era capaz de comprender el cero (o dicho de otra forma, la ausencia de cantidad). o puede que recuerden aquel artículo sobre como un estornino era capaz de comunicarse usando el estilo indirecto. bien, estos dos son pájaros, y con esos cerebros tan diminutos, su hazaña es ya de por sí considerable.hablemos de nuestros primos los macacos, y subamos el listón. ya son muy conocidas las experiencias en las que los monos de esta o aquella especie manifiestan distintas formas de inteligencia. están los que se comunican por una simplificada lengua de signos, los que son capaces de hacer operaciones básicas de aritmética, e incluso los que sin nuestra ayuda y en su propio hábitat han mostrado habilidad para fabricar herramientas sencillas. cada una de estas actividades está controlada por una región diferente del cerebro. pero todas tienen un fondo común: el aprendizaje del animal proviene de la adición de experiencias pasadas a la decisión presente. esto en el conjunto de neuronas encargadas se traduce en corrientes eléctricas que recorren dichas neuronas y alteran lo que se conoce como frecuencia de disparo, que es la frecuencia con la que las neuronas descargan corriente sobre sus vecinas. una nueva experiencia vuelve a reorganizar las neuronas, mejorando el comportamiento del animal; haciéndolo más experto.lo que no está tan claro es cómo el animal decide que su decisión ha sido la correcta, y por tanto en una situación semejante debería hacer lo mismo. en otras palabras, no está claro cómo sacan conclusiones.la publicación de nature del pasado 3 de junio muestra un caso todavía más interesante. ¿cómo se enfrentaría un mono a un juego de azar? cuidado, que la pregunta debe estar bien formulada. por ejemplo, en el caso del póker, la pregunta no es ¿puede un mono jugar al póker?, sino ¿cómo enfrentaría un mono un juego, como el póker, en el que no siempre está clara la mejor decisión? otra pregunta correcta sería: ¿puede un mono entender el concepto de azar, y decidir sobre la base de ese riesgo?bien, los científicos de la universidad de washington en seattle enfrentaron a sus macacos a un juego de este estilo. no era el póker, pero al igual que el póker implicaba riesgos. lo que hicieron fue darles dos botones: uno rojo y otro verde. y luego les iban enseñando 4 figuras diferentes. si los monos pulsaban el botón correcto de cada figura, tenían más posibilidades de ser recompensados con un refresco. este es el punto clave, pulsar el botón correcto no significaba siempre refresco; no el 100% de las veces, pero sí un porcentaje elevado.así, una de dos: o el mono se confundía porque no siempre salía lo que esperaba, o bien aprendía el concepto de probabilidad, y empezaba a pulsar los botones con mayor probabilidad de premio. esto último fue lo que sucedió un 75% de las veces. en otras palabras, los monos no sólo aprenden silogismos inalterables, sino que además pueden entender la probabilidad y la lógica difusa.





publicado por



davidba25




en

8:17 p. m.



no hay comentarios:
  
























miércoles, marzo 21, 2007








sobre la bolsa





“este libro no le ayudará a ganar dinero, pero puede que al menos le ayude a no perderlo”. esta es una de las pocas citas honestas que se encuentran entre las publicaciones de corte divulgativo sobre la bolsa y los mercados financieros. está sacada del libro “fractales y finanzas” de benoit mandelbrot, publicado en 2004. el padre de los fractales presenta las primeras ideas para un futuro análisis de la bolsa basado en la geometría fractal. pero no me propongo llegar tan lejos en la columna de hoy. sólo explicar qué son los fractales da para rato; así que intentaré al menos describir someramente la problemática del análisis de los mercados hoy en día desde un punto de vista físico-matemático.en primer lugar es necesario recalcar que los mercados son turbulentos, y mucho. esto ya no sorprende a nadie, pero todavía son muchos los analistas técnicos que no se dan por enterados. voy a tratar de definir turbulento como lo haría un matemático, pero sin usar matemáticas (a ver...). turbulento es cualquier fenómeno, normalmente imprevisto, que no responde a la norma, o mejor dicho, a lo normal. por ejemplo, si en un bosque de pinos de más o menos 10 metros y nos encontramos un pino de 100 metros, eso no es normal. es una perturbación, y fuerte, de lo normal. tendemos a querer ver muchas cosas como normales, y nos escandalizamos de las que no son normales (a menudo por ser cerrados de mente). de nuevo con las alturas, una persona de 4 metros no pasaría inadvertida. sería un espectáculo. rompe la norma, lo normal.por eso, en la bolsa, todos admitimos que los saltos de los valores son inesperados, pero no tantos admiten que además se salen de la norma. la herramienta más usada desde el nacimiento de la bolsa como tal es la estadística lineal. esta estadística tiene como idea de fondo que en los valores de la bolsa se producen saltos, pero casi nunca espectaculares. caídas graves como las de 1987 (ver imagen) y 1997 sólo deberían producirse una vez cada 10000 años según la estadística lineal, y sin embargo vemos que suceden con muchísima más frecuencia. la famosa fórmula de black-scholes, ganadora del premio nobel de economía, también se basa en que los mercados son “normales”. y ya está más que demostrado que no es fiable, o no lo suficiente.matemáticamente, la bolsa no se ajusta bien a la estadística lineal. más bien encaja con las llamadas leyes potenciales, que vienen a decir que cosas muy muy embrutecidas pueden ocurrir, y a menudo (¿no es ese más bien el mundo en el que vivimos?). desafortunadamente las leyes potenciales no tienen un cuerpo de doctrina tan extenso, y están todavía en estudio.la segunda cosa que creo merece la pena recalcar es que los mercados financieros son efectivos. para explicar esto me remito a aquella adivinanza que decía “¿qué es esa cosa, que si la liberas de su celda se muere? un secreto”. claro, si un secreto es conocido por todos, ya deja de ser un secreto. esto sucede en la bolsa de una forma muy clara. si yo averiguo un modo de sacar partido del mercado, y se entera más gente, eventualmente ese truco dejará de servir porque demasiadas personas intentarán sacar partido de él, y no cabremos a tanto a la hora de repartir el beneficio. hay muchos ejemplos de esto. pero lo que quiero sacar en claro es que independientemente de cuánto avancemos en el conocimiento de la bolsa, cualquier técnica nueva que salga perderá su validez en cuanto se vuelva popular. es el ratón que corre en la rueda, y nunca llega a ninguna parte.y estas son sólo un par de aproximaciones al tema. la oscuridad que tiene este asunto se puede ver desde muchos ángulos diferentes. por eso es habitual que los analistas fundamentales hablen de cosas que sí son más entendibles para todos: miedos, oportunidades, rumores, estrategias... una vez más, el mundo en el que vivimos.





publicado por



davidba25




en

7:34 p. m.



no hay comentarios:
  
























miércoles, enero 24, 2007








ítaca encontrada





konstantinos kabaphes, natural de la multicultural alejandría de finales del s. xix, y de padres griegos tardó años en tener el reconocimiento que hoy ostenta en la poesía universal. uno de sus poemas más conocidos, titulado “ítaca”, utiliza el mítico viaje de ulises para hablar de la vida misma, de un modo magistral. sólo el poema merece la extensión de este artículo, pero no sería un artículo de ciencias, así que me limito a recomendarlo a quien le guste el género y a hablar un poco de él.en el poema, el viajero es llamado a la búsqueda de ítaca, pero no por el mero hecho de encontrarla. ítaca es el fin, pero lo que importa es que al lanzarte a buscarla te has tenido que adentrar en el mar con todas sus riquezas y peligros. citando:“ítaca te ha dado el hermoso viaje.sin ella jamás habrías emprendido el camino.pero no tiene nada más que darte.”me encanta la parte sobre los miedos que tenemos que afrontar en el camino:“jamás encontrarás a los lestrigonios,a los cíclopes y al fiero poseidón,si no los llevas contigo dentro de tu alma,si tu alma no los alza frente a ti.”¿hacen falta más explicaciones? este poema me ha animado mucho en momentos difíciles.el caso es que la revista geo­times en su reciente publicación de enero de 2007 anuncia que ítaca, la verdadera, la relatada en la edad de bronce por homero, ha sido encontrada. hasta ahora se pensaba que ítaca era una mera invención de homero por la descripción que él mismo daba en su obra. homero dice que ítaca es la más occidental de las islas pertenecientes al archipiélago jonio, en grecia. sin embargo la isla más occidental de dicho conjunto es ke­falo­nia (ver imagen), y tal isla es mucho más grande y diferente que la que homero describía como ítaca.la tradición popular atribuía la identidad de ítaca a la isla de ithaki (ver imagen) por tener un tamaño semejante a la descrita por el autor. sin embargo ithaki está al este de ke­falo­nia como bien muestra la imagen, y por tanto no coincide con todo lo descrito.el arqueólogo rob­ert bit­tle­stone en cooperación con geólogos e historiadores de las universidades de cambridge y edimburgo, afirman que ítaca es la península en el lado occidental de kefalonia, donde se encuentran las ciudades de lixouri, lakos y xi (ver de nuevo la imagen). para ello han tratado de demostrar que hace 3000 años efectivamente esa parte de kefalonia era una isla separada del resto, y que un movimiento sísmico probablemente unió la zona norte convirtiendo ítaca en una península.¿cómo lo hicieron? básicamente se fueron al norte de dicha península y cavaron. donde esperaban encontrar un lecho rocoso consistente como el del resto de la isla, encontraron fósiles marinos muy recientes (de sólo unos pocos miles de años) y sedimentos que mostraban que la tierra había rellenado la zona donde antes había un canal entre las dos islas. en otras palabras, habían encontrado un istmo. esto eleva mucho las posibilidades de que efectivamente la actual península occidental de kefalonia sea la ítaca de homero.encontrada ítaca, el poema de konstantinos kabaphes sigue en vigor. porque su búsqueda es como toda empresa que supone riesgos, y cuando se consigue mereció la pena. ítaca no tiene nada que darnos, dice el poeta. sólo la sabiduría adquirida durante su búsqueda es tu premio. una poderosa razón para volver a echarnos al mar en busca de más ítacas.





publicado por



davidba25




en

8:13 p. m.



no hay comentarios:
  


























entradas antiguas

inicio




suscribirse a:
entradas (atom)















facebook

artículos de ciencia en la semanapromocionar tu página también




columna lateral



follow this blog



seguidores











archivo del blog








        ▼ 
      



2010

(2)





        ▼ 
      



septiembre

(1)

marte panspérmita








        ► 
      



febrero

(1)









        ► 
      



2009

(2)





        ► 
      



junio

(1)







        ► 
      



febrero

(1)









        ► 
      



2008

(7)





        ► 
      



diciembre

(2)







        ► 
      



noviembre

(1)







        ► 
      



octubre

(1)







        ► 
      



septiembre

(1)







        ► 
      



enero

(2)









        ► 
      



2007

(4)





        ► 
      



noviembre

(1)







        ► 
      



junio

(1)







        ► 
      



marzo

(1)







        ► 
      



enero

(1)









        ► 
      



2006

(25)





        ► 
      



noviembre

(1)







        ► 
      



octubre

(2)







        ► 
      



septiembre

(2)







        ► 
      



julio

(2)







        ► 
      



junio

(1)







        ► 
      



mayo

(4)







        ► 
      



abril

(3)







        ► 
      



marzo

(3)







        ► 
      



febrero

(3)







        ► 
      



enero

(4)









        ► 
      



2005

(40)





        ► 
      



diciembre

(3)







        ► 
      



noviembre

(4)







        ► 
      



octubre

(4)







        ► 
      



septiembre

(3)







        ► 
      



julio

(2)







        ► 
      



junio

(4)







        ► 
      



mayo

(4)







        ► 
      



abril

(3)







        ► 
      



marzo

(4)







        ► 
      



febrero

(4)







        ► 
      



enero

(5)









        ► 
      



2004

(9)





        ► 
      



diciembre

(3)







        ► 
      



noviembre

(4)







        ► 
      



octubre

(2)









datos personales




davidba25



ver todo mi perfil































tema fantástico, s.a.. con la tecnología de blogger.
























