







mutantfrog travelogue – photos, stories and articles on east asia









































		skip to content	



 mutantfrog travelogue
aeba’s earlier cpac speech is a pretty bland collection of right-wing talking points common to both countries, with a hefty infusion of pandering to his audience.
the video, posted by the acu but possibly produced by aeba / jcu, begins with a clip from reagan’s speech before the japanese diet on november 11, 1983, in which he affirms that america and japan “are united in the belief that freedom means dedication to the dignity, rights, and equality of man”, which is given the caption “for the conservative partnership between us and japan…” this is followed up by a triumphant little montage in which aeba meets a series of american conservatives including grover norquist, ben carson, and acu chairman matt schlapp, who wants to tell him “how honored we are that you come to see us. that you want to collaborate and partner with us”, which is certainly true. the cpac crowd is fairly sedate, but he gets a few moderate to strong applause lines when he generically praises conservatism, the america – japan alliance, accuses china of planning to steal hawaii and okinawa, and that he arranged for the japanese translation of clinton cash to be published, and gets a laugh when he accuses the american and japanese democratic parties that both took power in 2009 of being “socialistic”, and calls the promise of entitlements “free stuff”. but he also gets very little reaction to parts of his speech that he clearly cares greatly about, in particular the controversy over american military bases in japan.
in fact, although this was aeba’s first speech at cpac, it was not his first time in attendance. the atlantic magazine published an article about aeba’s early attempts to schmooze with the cpac crowd, back in 2012. (and good for the atlantic for providing what seems to be pretty much the only english language coverage of aeba prior to this post i’m writing.)
early one saturday in february, as the conference entered its third and final day, the three men sat down in the marriott’s dimly lit bar to compare notes on what they had seen so far. behind them, a man dressed in full founding fathers drag, complete with wig and tricorne, strolled past; at an adjacent table, two young men with cpac badges were loudly comparing their hangovers. […]
aeba, one of the leaders of japan’s right-wing happiness realization party, was accompanied by yuya watase, the founder of the tokyo tea party; their interpreter, a happiness realization party official named yuki oikawa; and bob sparks, their american political consultant. together, they said, they were on a mission to export american-style conservatism—the gospel of small government, low taxes, and free enterprise—to the land of the rising sun.
[…] if they had gathered nothing else from cpac, the japanese conservatives had clearly internalized the american right’s language of alarmism and crisis.
aeba clearly kept up his connections with the cpac crowd, and as mentioned above, took inspiration from them in creating his (the “japan tea party” didn’t go anywhere, but watase yuya is still active. i’ll take a look at him in some future post.)
but what was that about a strange religious cult and the political party that they sponsor? oh right, happy science, and the happiness realization party.
happy science (in japanese: 幸福の科学 / koufuku no kagaku) is a japanese “new religion”, that was founded by ryuho okawa in 1986 and has gone onto be one of the most successful of these eccentric cults. the theology itself seems to be a melange of traditional buddhist cosmology with a wide assortment of generic new-age pablum, topped with a very strong layer of veneration of the “master okawa”. i don’t want to get into their highly entertaining cosmology in this post, except to say that reading a happy science-published book on the subject several years ago made me wonder if i was reading a japanese translation of the dungeons and dragons manual of the planes.
to get a taste of their style, as well as the eclectic basket of influences they draw upon, here are a couple of brief excerpts from their official website:
el cantare is the lord, buddha and savior. he is the supreme god of the terrestrial spirit group who has the highest authority over the planet earth and is directly connected to the primordial buddha or primordial god – the creator of the whole universe.
lord el cantare has also sent down parts of his own consciousness – brother souls – to guide humanity in the right direction at the most important times in history. el cantare’s brother souls who have been born to earth in the last twenty thousand years are:

la mu – 17,000 years ago on the mu continent
thoth – 12,000 years ago in atlantis
rient arl croud – 7,000 years ago in the incan empire
ophealis – 6,500 years ago in greece
hermes – 4,300 years ago in greece, crete island
gautama siddhartha (shakyamuni buddha) – 2,500 years ago in india.
ryuho okawa – present reincarnation of el cantare


needless to say, that last line about the cult’s leader being a reincarnation of the creator of the universe is the most significant teaching in the entire religion, and the core of the entire enterprise. although they claim that “the grand mission of happy science is to create utopia – a world filled with love, peace, harmony and prosperity”, okawa from the beginning combined his religious teachings with a hard-right political ideology. i found a 1991 ap story, that describes him as follows:
lights go off. white smoke rises on stage. a round-faced, chubby man in a dark business suit appears in a spotlight before thousands of admirers. he claims he is japan’s messiah, the reincarnation of buddha.
the man portrays the japanese as a chosen people destined to destroy the united states and the soviet union and make china “a slave.”
[…] in his book “nostradamus: fearful prophecies,” okawa asserts that only the japanese leviathan will survive the imminent end of the world after destroying the united states and the soviet union:
“in the 21st century, there will be no enemies for leviathan. it will slash throats of the old eagle and the exhausted red bear, and laugh at the aging europe. it will use china as a slave and korea as a prostitute.”
the same article briefly describes his business model, which may sound familiar to readers who have read about scientology.
annual revenues are about $45 million, most of it from donations, according to teikoku data bank, an independent research company.
group spokesmen admit that up to 90% of their members do nothing more than subscribe to a monthly magazine, “science of happiness,” for $100 a year. but they say as many as 200,000 people have become “true members.” critics put that number as low as 20,000.
to become a true member, one has to read 10 of okawa’s books and pass exams on them.
you may have noticed mention above of a book entitled “nostradamus: fearful prophecies,” which is strongly representative of okawa’s prodigious output. of the astonishing 714 titles currently credit to him on the happy science online bookstore, a large proportion consist of alleged posthumous interviews with the souls of deceased figures such as martin luther king jr., adolf hitler, walt disney, albert einstein, nelson mandela,  zhou enlai, isaac newton, georg hegel, oda nobunaga, sakamoto ryoma, and many dozens if not hundreds more1. he also publishes what he claims are interviews with the “guardian spirits” of living celebrities, such as this book in which he discusses the secret of beauty with the guardian spirits of natalie portman and keira knightley, or this interview in which the guardian spirits of the famous akb48 girl-pop group explain the secrets of marketing.
happy science has been in the japanese news quite a lot recently, due to the decision of young actress fumiko shimizu to retire from showbiz entirely and devote herself fulltime to the cult, under the priestly name of yoko sengen. shimizu had allegedly been a member of happy science since childhood, and seems to have embraced it fully as a means to escape from a career that she seems not to have enjoyed very much.
the happiness realization party is also not new, and was first discussed on this blog back in 2009, when adam wrote a series of posts about the candidates running for a seat in the diet’s lower house, representing his district in tokyo. the party had only been founded that year, and the candidate adam wrote about, kazumasa fujiyama, only won about 1% of the vote. in the may, 2010 election, the hrp won their first diet seat when yasuhiro oe, who had been elected as a proportional member representing the japan renaissance party, decided to change his affiliation to hrp post-election. as my co-blogger adam explained back in 2010:
the wakayama native [yasuhiro oe] first became an upper house member in 2001 as a pr candidate on the ldp ticket, then as a dpj candidate in 2007. he later joined jrp as a founding member in 2008, citing problems with the dpj’s methods. in terms of policy, he has adopted some typical right-wing positions – he’s pro-taiwan, a firm nanjing massacre truther, and a vocal supporter of the victims of north korea’s kidnapping program. he comes up for reelection in 2013.
a 2009 campaign poster for the happiness realization party featuring jikido aeba, with the english language slogan “start! japanese dream!” written phonetically in japanese.
as mentioned above, jikido aeba was the original leader of the hrp when it was founded on may 23, 2009, and he boasted that he “wanted to lead as the barack obama of japan.” instead, he handed over the position to kyoko okawa, wife of the cult leader and “reborn aphrodite and bodhisattva of wisdom and intellect”, who he later divorced in 2011, after their candidate list was finalized on june 4 for the election mentioned above, in which they won no seats at all.
the platform of the happiness realization party includes many elements of mainstream japanese conservatism that overlap with the ruling (conservative) liberal democratic party, as well as some elements that diverge sharply from any mainstream party. to quote from adam’s 2009 post:
among their chief policy proposals:

revise the constitution to allow a pre-emptive strike on north korea if necessary.
eliminate inheritance taxes and consumption taxes.
in the cities, “bring work and home closer together” by building offices and residences in the same building.
build an enormous monorail around the entire city of tokyo.
allow massive immigration and promote reproduction to increase japan’s population to 300 million by 2050

some of their most radical proposals can be found in their draft constitution:

make a directly elected president the head of state. the president would have the right to issue presidential orders apart from parliamentary legislation. if an order and legislation contradict each other, the chief justice of the supreme court would decide which to follow. but if there is no decision in two weeks, the presidential order will take precedence.
the emperor “and other traditions” would be kept on but with their power limited by law.
the chief justice of the supreme court would be directly elected.
payment for public bureaucrats would be based on performance (this would be in their constitution!)
“equal opportunity” and total freedom within the law.
the state must always aim to have a small government with low taxes.
“the mass media must not abuse their power and must act responsibly to the people.”


so, back to aeba.
he remained involved in happy science and the happiness realization party, holding positions such as hpr director of public relations (2011) and director of investigations (2013), until he resigned in 2015 to start the japan conservative union. during the last few years of his tenure in the hrp he seems to have been laying the groundwork for this transition, not only with schmoozing such as the 2012 cpac visit mentioned above, but publishing a small selection of books tactically chosen to bolster his credentials to conservatives in both japan and america as a conduit to the other country.
it is vital here to make note of his co-founder in the jcu, shun eguchi, who spent his career in the sankei shimbun, japan’s conservative, business focused newspaper that can be thought of as similar to the wall street journal, and he ended his career as president of their more specifically business-focused publication, fuji-sankei business eye. eguchi is also a graduate of takushoku university, considered to be a hard-right institution, with ties to many figures known for conservative revisionist historical views.
in 2011 he published the book the strongest country – japan’s decision, and the from the book’s official description on amazon it sounds like some pretty generic conservative pablum about strengthening national defense and the economy, mixed with criticism of welfare states such as sweden.

more recently, he published the trump revolution, which came out in march of last year, and supervised the japanese translation of the infamous clinton cash, which was produced by an organization run by trump’s leninist fascist political advisor steve bannon.
he has also supervised a fairly weird looking pro-trump book called presidential feng-shui, co-authored by a wacky feng-shui huckster by the name of dr. copa ((his real name is kobayashi yoshiaki, and the book was co-written with his son, kobayashi teruhiro)). in this book, dr. copa explains how trump (perhaps inadvertently, i’m only reading so much of this nonsense) used the power of feng-shui to win himself the white house, in particular via the magico-spatial relationship between the white house and the location of the trump hotel in washington’s old post office building. the magazine weekly shincho reported that dr. copa is such a big fan of trump that he was a paying audience member at trump’s inauguration, so that he could be closer to his “research subject”. and, unsurprisingly, it was aeba – who was also in attendance at the inauguration and “liberty ball”, according to his persona blog, who served as the intermediary to obtain the tickets. in an interview with shincho, dr. copa briefly explains his theory of how trump used the architectural feng-shui power of the old post office in an identical way to how the location of toyotomi hideyoshi‘s camp relative to kiyosu castle allowed him to achieve a surprise victory at the 1582 conference at that castle that contributed to his consolidation of power.
on a brief search i don’t see any direct connection between dr. copa and happy science, but it is hardly surprising that a (former?) member of a weird science-fiction inflected cult is also interested in pop-parapsychology.
 
the shincho article on dr. copa mentioned as an aside that aeba had described himself as an “advisor” to the american republican party, but that there was no evidence of this. buzzfeed japan has an article on this exact topic from november of last year. in this piece they list his repeated claims, both online and in media appearances in japan, that he is an official advisor to the gop. they describe how, in addition to doing online research, they had their colleagues at buzzfeed america do some investigation. it turns out that nobody at the republican national committee (rnc) knows who aeba is, but buzzfeed japan emails aeba to ask for clarification.
as evidence of his claim, aeba forwards them an english language email from bob sparks, the american political consultant who worked as a fixer during the 2012 cpac visit reported by the atlantic. according to sparks, aeba was an “unpaid advisor to sharon day“, who is currently the co-chair of the rnc, but day did not respond to queries and no additional proof was offered. their seemingly correct conclusion is that while aeba may have been informally told by day herself that he was her advisor on us-japan relations, but that he never had any official position with the rnc or any affiliated organizations. however, he continues to proudly misrepresent himself
as i mentioned earlier, despite having a genuinely substantial political career with the happiness realization party, aeba makes absolutely no mention of them or happy science on the japan conservative union website, despite describing himself prominently as an advisor to the gop. (although his personal blog, which goes all the way back to 2009 when the hrp was founded and is still updated regarding his current activities, so at best he has made a half-hearted attempt to truly hide his past.)
in that same article, buzzfeed noticed that he had likewise never made note of his former hrp affiliation on any of his recent media appearances, and none of his hosts organizations or publishers had identified him as such, and so they asked asahi broadcasting, fuji television, futaba publishing, and sankei shimbun for comment.
only futaba, the publisher of his 2016 book the trump revolution, replied, saying that they had avoided mention of his ties to happy science in consideration of his telling them that, his “relationship with the happiness realization party is not good.” does this mean that the hrp is angry at him for cutting ties with them and starting his own personal brand, or is he simply making an excuse?
it is unclear to me whether aeba retains any ties with happy science, but it is clear that his goals align with theirs. in october of last year, ryuho okawa published yet another of his spirit interview books, in which he “interviewed” the ghost of george washington and the guardian spirit of donald j. trump, and explained that trump is in fact the reincarnated spirit of america’s first president. “if candidate trump becomes president, 300 years of future prosperity are promised for both japan and america, but if it is hillary, then america will lose its leadership role in the world.” the sequel, containing more interviews with trump’s guardian spirit is already out, and new-age spiritual mumbo-jumbo aside, i suspect one would be hard pressed to tell the content apart from any of the speakers at cpac.
hopefully aeba’s new speech will be up soon so i can see how it fits in with everything else, and i will find time in the near future for more writing on related topics.
one that stood out to me on a quick skim as particularly offensive was his book of “spiritual testimony” from the great manga creator mizuki shigeru, claiming to have been recorded on the 12th day after his death in late 2015. [↩] 

posted on 2017 february 262017 february 27author roy bermancategories cults, happy science, japan, japan-us relations, politics, religion, rightwingers, the united states1 comment on politician from japanese cult “happy science” at cpac 


posts pagination
page 1
page 2
…
page 235
next page







				proudly powered by wordpress			






