
















the psychokitty speaks out
"the state of max: all this week, he's eaten reasonably well. there were a few days when he didn't want to come out of the closet or his bedroom, but food was welcomed and he seemed pleased to see me bring it...though i was not allowed to remain while he ate. that's fine. i think he feels safest eating in the closet because he can take his time and buddah doesn't bother him.yesterday and today he's been wandering out to the kitchen and the living room, and has been taking his meals in the kitchen. he's napped in the living room, yelled at the window by the front door, and forced me to put down my computer for lap time. definitely a couple of good days in a row.switching his meds from oral to the ear gel has been a major factor, i think. lowering the dose was huge. right now, he's just acting like a very old man, and i don't have that feeling of impending doom. really, the only worry in the last few days has been a what-if worry if we needed to take him out of the house for any reason, because of the smoke from all the fires nearby.as long as he eats--even if he wants to hide in the closet--and seems happy to see someone bring food to him, i'm calling it a win. and i'm not overly optimistic, but...he's having some good days and the days that aren't good aren't horrible. so. just an old, old man right now. and that's amazing."yep, i'm definitely having some good days, and today i even graced her with my patented glare because she interrupted a nap by announcing she was going to the store to buy more cat food. now, i didn't need the announcement because i had ordered her to do just that half an hour earlier, so i would have known where she was if i'd woken up and she was gone. i mean...really.oh, and apropos to nothing... buddah barfed on the top of every single one of those bookcases the other day. it was awesome. 





posted by



max




at

8/21/2020 01:08:00 pm



12 comments:
  





















older posts

home




subscribe to:
posts (atom)










wick chronicles site




the wick chronicles website




my blog list









*new* tuxedo gang hideout












2carolina cats












5-cat style & the flyer












60 miles for boobies












a cat called freya












a cats golden years












a wizard and an angel












adan's everyday + lego 阿丹的每一天 + 樂高












adventures of admiral hestorb












and then there were four...eh!












angel prancer pie












annicat's cafe












bailey meow - burmilla cat photo blog












ballicus blog












beau beau & angie's fur days












between cats blog












black-cat












blog | skeezix's scratching post












bloggingcat.com / bamablog.com












buzzerbee's blog












camie's kitties












captain jack and sir dante - purrageous pirates












cat banter with kimo & sabi












cat blogosphere












cat chat












cat from hell's blog » life in the dog house












cat on the keyboard












cat tails by ghost & jade












catitude












cats in maryland












cats of wildcat woods












catsynth












caturday












chance












chey's place












cosmo capers












crews' views












daisy the curly cat












daisymae maus & the feline americans












dancing with billy sweetfeets












darling millie












derby, the sassy cat












diva kitty & the fluffies












dowager queen












dr tweety & da fab five












edsel/the pooch












eric and flynn's adventures












everycat












fat eric and friends












faz the cat












flock o' fuzzies












forty paws












fraidy-cats!












friends furever












frostin's chronicles












furry paws












furry tails of the pdx pride












ginger












ginger jasper












glogirly












goodness gracie












grrreta












herman's hideaway












homeless cat care












homer's odyssey












house of the (mostly) black cats












house of undr












housecat confidential












it's all good.












jack of all shades and shadows












jan's funny farm












jasper mckitten-cat












jeter harris












katnip lounge












kattonic cats












kiera's korner












kitty limericks












kizzie cat












life from a cat's perspective.












lilly lu irs and maxie tell all












little cat feet












lokithecat's blog












lone star cats












louche tabby












manx mnews












mark's mews












meezer tails












meowers from missouri












meowsings of an opinionated pussycat












mickey's musings












miss peach's meowz












missy, kc, bear












morgan in pittsburgh












mousebreath! an online lifestyle magazine for cat & kittens and their cat lovers












mr. hendrix the kitty












mr. puddy












mr. r.w. emerson












muffin53 part deux












noir's nook












noll's nip












on a more personal note... from ms. stella o'houligan












perfectly parker












poppy q












purrchance to dream












random drift












random felines












rascal and rocco












raymond and busby: cats by the sea












rocky's ramblings












rumblebum












save moki












sebastian the sensitive soul












sparkle the designer cat












spittyspeaks












stunning keisha












survival of the furriest












sweet praline












sweet purrfections












tails from the foster kittens












talk with the paws












tara, princess meezer












team tabby












the adventures of buckaroo and banzai and the siamese cavaliers | no matter where you purr, there you are.












the big piney woods cats












the blog of a big man cat












the cat on my head












the cat realm












the cat room












the cats p












the chesney cats












the creek cats












the cujo cat chronicles












the furry bambinos












the furry kids












the guido gazette












the iced coffee bar












the island cats...every cat wants to be an island cat!












the libe ob don estorbo de la bodega dominicana












the monsters:  knightly, lizzie & firenze












the phin feather and furr gang












the psychokitty speaks out












the whiskeratti












the world is your litter box












the world of hansel












timothydickens.com












tk- furrever home












victor tabbycat and nina the torbie












whiskers and prozac












william of mass destruction












yao-lin's  yawnings












your daily cute












zoe, indy, georgia












zoolatry











blog archive








        ▼ 
      



2022

(1)





        ▼ 
      



december

(1)

long time no post...but here to offer a freebie










        ► 
      



2021

(1)





        ► 
      



august

(1)









        ► 
      



2020

(49)





        ► 
      



december

(2)







        ► 
      



november

(4)







        ► 
      



october

(8)







        ► 
      



september

(3)







        ► 
      



august

(3)







        ► 
      



july

(1)







        ► 
      



june

(1)







        ► 
      



may

(4)







        ► 
      



april

(5)







        ► 
      



march

(17)







        ► 
      



january

(1)









        ► 
      



2019

(31)





        ► 
      



december

(1)







        ► 
      



november

(5)







        ► 
      



october

(2)







        ► 
      



september

(3)







        ► 
      



august

(1)







        ► 
      



july

(4)







        ► 
      



june

(3)







        ► 
      



may

(2)







        ► 
      



april

(2)







        ► 
      



march

(2)







        ► 
      



february

(6)









        ► 
      



2018

(37)





        ► 
      



december

(2)







        ► 
      



november

(6)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



july

(2)







        ► 
      



june

(5)







        ► 
      



may

(1)







        ► 
      



april

(2)







        ► 
      



march

(5)







        ► 
      



february

(5)







        ► 
      



january

(5)









        ► 
      



2017

(59)





        ► 
      



december

(3)







        ► 
      



november

(3)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



july

(2)







        ► 
      



june

(5)







        ► 
      



may

(6)







        ► 
      



april

(6)







        ► 
      



march

(4)







        ► 
      



february

(20)







        ► 
      



january

(5)









        ► 
      



2016

(57)





        ► 
      



december

(4)







        ► 
      



november

(9)







        ► 
      



october

(5)







        ► 
      



september

(6)







        ► 
      



august

(3)







        ► 
      



july

(4)







        ► 
      



june

(3)







        ► 
      



may

(5)







        ► 
      



april

(7)







        ► 
      



march

(4)







        ► 
      



february

(4)







        ► 
      



january

(3)









        ► 
      



2015

(49)





        ► 
      



december

(4)







        ► 
      



november

(6)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(3)







        ► 
      



july

(1)







        ► 
      



june

(6)







        ► 
      



may

(5)







        ► 
      



april

(6)







        ► 
      



march

(7)







        ► 
      



february

(3)







        ► 
      



january

(5)









        ► 
      



2014

(112)





        ► 
      



december

(10)







        ► 
      



november

(8)







        ► 
      



october

(5)







        ► 
      



september

(11)







        ► 
      



august

(6)







        ► 
      



july

(11)







        ► 
      



june

(13)







        ► 
      



may

(8)







        ► 
      



april

(9)







        ► 
      



march

(14)







        ► 
      



february

(11)







        ► 
      



january

(6)









        ► 
      



2013

(134)





        ► 
      



december

(10)







        ► 
      



november

(13)







        ► 
      



october

(9)







        ► 
      



september

(10)







        ► 
      



august

(6)







        ► 
      



july

(11)







        ► 
      



june

(12)







        ► 
      



may

(15)







        ► 
      



april

(10)







        ► 
      



march

(12)







        ► 
      



february

(14)







        ► 
      



january

(12)









        ► 
      



2012

(120)





        ► 
      



december

(9)







        ► 
      



november

(8)







        ► 
      



october

(10)







        ► 
      



september

(10)







        ► 
      



august

(10)







        ► 
      



july

(7)







        ► 
      



june

(10)







        ► 
      



may

(13)







        ► 
      



april

(10)







        ► 
      



march

(8)







        ► 
      



february

(13)







        ► 
      



january

(12)









        ► 
      



2011

(115)





        ► 
      



december

(11)







        ► 
      



november

(13)







        ► 
      



october

(13)







        ► 
      



september

(11)







        ► 
      



august

(12)







        ► 
      



july

(11)







        ► 
      



june

(7)







        ► 
      



may

(7)







        ► 
      



april

(8)







        ► 
      



march

(8)







        ► 
      



february

(7)







        ► 
      



january

(7)









        ► 
      



2010

(126)





        ► 
      



december

(9)







        ► 
      



november

(11)







        ► 
      



october

(14)







        ► 
      



september

(10)







        ► 
      



august

(9)







        ► 
      



july

(9)







        ► 
      



june

(9)







        ► 
      



may

(8)







        ► 
      



april

(11)







        ► 
      



march

(8)







        ► 
      



february

(13)







        ► 
      



january

(15)









        ► 
      



2009

(148)





        ► 
      



december

(13)







        ► 
      



november

(11)







        ► 
      



october

(8)







        ► 
      



september

(12)







        ► 
      



august

(13)







        ► 
      



july

(11)







        ► 
      



june

(11)







        ► 
      



may

(9)







        ► 
      



april

(15)







        ► 
      



march

(14)







        ► 
      



february

(17)







        ► 
      



january

(14)









        ► 
      



2008

(204)





        ► 
      



december

(21)







        ► 
      



november

(22)







        ► 
      



october

(18)







        ► 
      



september

(18)







        ► 
      



august

(16)







        ► 
      



july

(17)







        ► 
      



june

(18)







        ► 
      



may

(15)







        ► 
      



april

(14)







        ► 
      



march

(18)







        ► 
      



february

(12)







        ► 
      



january

(15)









        ► 
      



2007

(188)





        ► 
      



december

(18)







        ► 
      



november

(15)







        ► 
      



october

(17)







        ► 
      



september

(12)







        ► 
      



august

(13)







        ► 
      



july

(13)







        ► 
      



june

(15)







        ► 
      



may

(18)







        ► 
      



april

(12)







        ► 
      



march

(18)







        ► 
      



february

(15)







        ► 
      



january

(22)









        ► 
      



2006

(219)





        ► 
      



december

(19)







        ► 
      



november

(17)







        ► 
      



october

(19)







        ► 
      



september

(19)







        ► 
      



august

(12)







        ► 
      



july

(17)







        ► 
      



june

(17)







        ► 
      



may

(19)







        ► 
      



april

(16)







        ► 
      



march

(23)







        ► 
      



february

(22)







        ► 
      



january

(19)









        ► 
      



2005

(261)





        ► 
      



december

(20)







        ► 
      



november

(16)







        ► 
      



october

(16)







        ► 
      



september

(18)







        ► 
      



august

(21)







        ► 
      



july

(25)







        ► 
      



june

(27)







        ► 
      



may

(32)







        ► 
      



april

(22)







        ► 
      



march

(17)







        ► 
      



february

(22)







        ► 
      



january

(25)









        ► 
      



2004

(151)





        ► 
      



december

(33)







        ► 
      



november

(16)







        ► 
      



october

(13)







        ► 
      



september

(8)







        ► 
      



august

(3)







        ► 
      



july

(10)







        ► 
      



june

(6)







        ► 
      



may

(10)







        ► 
      



april

(13)







        ► 
      



march

(13)







        ► 
      



february

(12)







        ► 
      



january

(14)









        ► 
      



2003

(29)





        ► 
      



december

(8)







        ► 
      



november

(13)







        ► 
      



october

(8)
















max



i see you looking at me...



feed the kitties!







remove plastic from the ocean




from the freekibble people




mousebreath!




got a question for 
ask max monday?

ask in the comments at mousebreath in the ask max monday column
or
email me at
askmaxmonday@gmail.com




links

the woman
buddah pest
a wabbit walking
mousebreath!




books i wrote


return of the wick chronicles

the whens of wick
book 1



available for the kindle at amazon

second book in the wick after dark series



available at amazon in print and digital.

first book in the wick after dark series



available on kindle, in paperback, and hardback at amazon and other online book retailers.

pawtographed copies





paperback or hardback
hardback u.s. single copy $21.95 usd
	hardback international single $42.95 usd
	hardback u.s. two copies $43.90 usd
	paperback u.s. single copy $16.95 usd
	paperback int single copy $34.95 usd
	paperback u.s. two copies $32.95 usd
 







forked
the wick chronicles
book three



available at amazon in print and for the kindle and kindle apps.

pawtographed copies





paper or hard back
hardback - u.s. $19.95 usd
	hardback - int. $40.95 usd
	hardback 2 copies u.s $39.90 usd
	hardback 3 copies u.s. $59.85 usd
	paperback - u.s. $16.95 usd
	paperback - int $35.95 usd
 






ozoo
the wick chronicles
book 2



available in hardback and for the kindle and kindle apps at amazon

pawtographed copies





paper or hard back
hardback - u.s. $21.95 usd
	hardback - int. $40.95 usd
	hardback 2 copies u.s $43.90 usd
	hardback 3 copies u.s. $65.85 usd
	paperback - u.s. $15.95 usd
	paperback - int $34.95 usd
	paperback 2 copies us $31.90 usd
 







the emperor of san francisco
the wick chronicles
book 1



pawtographed copy





paper or hard back
hardback - u.s. $19.95 usd
	hardback - int. $37.95 usd
	paperback - u.s. $15.95 usd
	paperback - int $34.95 usd
	hardback - u.s. 2 copies $39.90 usd
	paperback - u.s. 2 copies $31.90 usd
 







kindle version
hard back
paper back



on amazon

pawtographed copies





there once was a cat...
single copy-us $15.50 usd
	two copies-us $28.00 usd
	three copies-us $40.00 usd
	single copy-int $21.00 usd
	two copies-int $32.00 usd
	three copies-int $43.00 usd
 









my memoirs. 
you'll laugh.
you'll cry.
swearsies.

amazon (print)
amazon (kindle & kindle apps)
barnes & noble (print)








epistle
single copy us $9.50 usd
	two copies us $17.00 usd
	three copies us $24.50 usd
	single copy international $19.00 usd
	two copies international $20.50 usd
	three copies international $24.00 usd
 






kindle version


you can find links to my other books by clicking on the rules cover.




you want them. you know you do.





the man's etsy stuff



his website
his etsy shop





followers











find me on facebook













































2003-2013 k.a. thompson. simple theme. powered by blogger.
























