
















infamy or praise
tea drinkers compared the affair to the 1985 'new coke' debacle, when coca-cola changed the flavour for its flagship product, provoking public nationwide outrage in the us and a swift decision to reintroduce the old formula.
[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















26 august 2011







tgis: thank god it's schadenfreude! (334)





this week's joy in the misfortune of others comes courtesy of the telegraph (from tuesday, august 23; link good at time of posting):
by his own admission, the mastermind appearance was not simon curtis’s finest hour.

he notched up the bbc quiz show’s worst specialist subject score when he gave only one correct answer out of a possible 25 on the films of the actor jim carrey.

but yesterday mr curtis was dealt another blow to his pride when ofcom, the broadcasting watchdog, ruled that his performance merited the description “astoundingly thick”. mr curtis had complained to ofcom about a channel 4 programme, awfully good tv, which featured clips of excruciating failures on quiz shows. david walliams, the comedian, provided a commentary.

introducing the clip of mr curtis’s appearance on mastermind in 2006, walliams said: “sometimes in life, you have to know your limitations. if you’re not, let’s say, very bright, it’s probably not a good idea to go on a quiz show that tests your mental agility. and by 'not very bright’ i mean astoundingly thick.”

....

last night mr curtis expressed his disappointment at the ruling.

he said: "channel 4 and david walliams have never met me and don't know anything about me, yet they called me astoundingly thick on national television. to me, that denotes general intelligence. how can you say that on the basis of one bad quiz show performance?

"i've never minded sending myself up but it never goes away - i'm still remembered as the bloke who only won one point on his specialist subject."[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















19 august 2011







tgis: thank god it's schadenfreude! (333)





this week's joy in the misfortune of others comes courtesy of reuters (from wednesday, august 17; link good at time of posting):
republican presidential candidate michele bachmann offered a "happy birthday" message to the late singer elvis presley on monday, even though august 16 is the anniversary of his death in 1977.

"happy birthday, elvis!" bachmann shouted from the stage at a campaign stop....

after her stump speech, the congresswoman from minnesota told a group of reporters that she was happy to be in south carolina "on the anniversary of elvis presley's death."

"he's still alive. he's alive in our hearts," bachmann said.

later, a campaign organizer who did not want to be identified said with a wink: "you celebrate elvis because he never died."[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















12 august 2011







tgis: thank god it's schadenfreude! (332)





this week's joy in the misfortune of others comes courtesy of the associated press (from tuesday, august 9; link good at time of posting):
a suburban phoenix man is recovering after police say he accidentally shot himself in the penis while putting his girlfriend's gun in the waistband of his pants.

chandler police say 27-year-old joshua seto and his fiancee, cara christopher, were walking toward a grocery store when the shooting happened last week. the gun fired, striking seto's penis and continuing through his left thigh.

....

in the wake of the shooting, [chandler police detective seth] tyler warned residents to use holsters, not waistbands, if they're going to carry a handgun.[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















05 august 2011







tgis: thank god it's schadenfreude! (331)





this week's joy in the misfortune of others comes courtesy of nbcphiladelphia.com (from monday, august 1; link good at time of posting):
mayor bob ryan of sheboygan, a town of about 51,000 people 50 miles north of milwaukee, apologized for a wild, boozy weekend in which he passed out in a local tavern. but he said his alcoholism doesn't affect his job performance and said he would not resign, despite a unanimous vote by a city council committee, according to reuters.

"did i pass out on a bar? yes i did. i'll admit that. was i in a scuffle? yes. did i start it? no, i did not," he told a local radio station, whbl.

....

although he's a self-confessed alcoholic, ryan said he's still a good mayor.

"alcohol has affected my personal life greatly," ryan said. "i have never walked into a city meeting or council meeting under the influence of alcohol."

ryan said he would continue to get treatment, but this isn't the first scandal he's been hit with. a youtube video showed ryan making sexual comments about a relative in a phone call and faces sexual harassment accusations from a female employee he fired, according to wtmj.[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















03 august 2011








gone fishing






a round tuit will return next week. probably.

image: "gone fishing" (norman rockwell; 1930)





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















29 july 2011







tgis: thank god it's schadenfreude! (330)





this week's joy in the misfortune of others comes courtesy of usa today (from thursday, july 28; link good at time of posting):
from jail, a florida county inmate used a glitch in the phone system to pad his inmate trust account with refunds and finance his bail, the orlando sentinel reports.

larry stone, 32, discovered the quirk when his first call from the lake county jail for about $20 didn't go through but showed up twice in the trust account as a refund, the newspaper's arelis r. hernández writes.

stone, who was arrested in april on property-crime charges, spent the next four hours making 77 local, long-distance and international calls until he had piled up more than $1,250 -- enough to bond out of jail, according to a sheriff's office investigation.

....

stone faces additional charges of scheming with intent to defraud and grand theft, the sentinel says.[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















badge of honor





twitter

tweets by @colinsamuels




publications


legal profession: modern approach (the icfai university press, 2008) (contributor)
blogging and other social media (gower publishing limited, 2008) (contributor)
humanizing the profession, 11 nexus l. j. 89 (2006) (author)




a round tuit


art63: 20 july 2011
art62: 13 july 2011
art61: 6 july 2011
art60: 29 june 2011
art59: 9 march 2011
art58: 2 march 2011
art57: 23 february 2011
art56: 16 february 2011
art55: 2 february 2011
art54: 26 january 2011
art53: 19 january 2011
art52: 12 january 2011
art51: 5 january 2011
art50: 1 december 2010
art49: 17 november 2010
art48: 10 november 2010
art47: 13 october 2010
art46: 6 october 2010
art45: 22 september 2010
art44: 15 september 2010
art43: 1 september 2010
art42: 25 august 2010
art41: 11 august 2010
art40: 4 august 2010
art39: 28 july 2010
art38: 21 july 2010
art37: 7 july 2010
art36: 30 june 2010
art35: 23 june 2010
art34: 16 june 2010
art33: 9 june 2010
art32: 26 may 2010
art31: 12 may 2010
art30: 5 may 2010
art29: 28 april 2010
art28: 21 april 2010
art27: 14 april 2010
art26: 7 april 2010
art25: 31 march 2010
art24: 24 march 2010
art23: 17 march 2010
art22: 10 march 2010
art21: 3 march 2010
art20: 24 february 2010
art19: 17 february 2010
art18: 10 february 2010
art17: 3 february 2010
art16: 20 january 2010
art15: 13 january 2010
art14: 6 january 2010
art13: 30 december 2009
art12: 23 december 2009
art11: 16 december 2009
art10: 25 november 2009
art9: 18 november 2009
art8: 11 november 2009
art7: 28 october 2009
art6: 21 october 2009
art5: 14 october 2009
art4: 7 october 2009
art3: 30 september 2009
art2: 9 september 2009
art1: 2 september 2009




blawg review


br241: roosevelt's "day of infamy" speech
br230: with mike semple piggot at up
(2008 blawg review of the year)
br189: the rime of the ancient mariner
(2007 blawg review of the year)
br137: the divine comedy: paradiso
(2006 blawg review of the year)
br86: the divine comedy: purgatorio
(2005 blawg review of the year)
br35: the divine comedy: inferno




west london man


wlm26: adventure of the final problem
wlm25: la guardia archipelago
wlm24: diamonds are not forever
wlm23: half-baked alaska




unsilent partners


up4: blawg review #230
up3: the supreme courts
up2: assisted suicide in the us and uk
up1: views on the madoff sentencing




about me




unknown



view my complete profile





























infamy or praise by colin samuels is licensed under a creative commons attribution-noncommercial-share alike 3.0 united states license. permissions beyond the scope of this license may be available by request.












simple theme. powered by blogger.
























